,bundestag_id,nachname,vorname,wp,fraktion,full_name,twitter_handle,account_type,activity
0,11005000,Abdi,Sanae,20,SPD,Sanae Abdi,_sanaeabdi,person,1.0
1,11005001,Abel,Valentin,20,FDP,Valentin Abel,Valentin_C_Abel,person,1.0
2,11005002,Abraham,Knut,20,CDU,Knut Abraham,Knut_Abraham,person,1.0
3,11005003,Adler,Katja,20,FDP,Katja Adler,katjadler,person,1.0
4,11005004,Aeffner,Stephanie,20,Gruene,Stephanie Aeffner,s_aeffner,person,1.0
6,11004653,Akbulut,Gökay,20,Linke,Gökay Akbulut,AkbulutGokay,person,1.0
7,11005007,Al-Dailami,Ali,20,Linke,Ali Al-Dailami,ali_aldailami,person,1.0
8,11005008,Al-Halak,Muhanad,20,FDP,Muhanad Al-Halak,HalakMuhanad,person,1.0
9,11005006,Alabali-Radovan,Reem,20,SPD,Reem Alabali-Radovan,ReemAlabali,person,1.0
10,11004241,Albani,Stephan,20,CDU,Stephan Albani,Stephan_Alban,person,0.0
11,11004654,Alt,Renata,20,FDP,Renata Alt,RenataAlt_MdB,person,1.0
12,11004655,Altenkamp,Norbert Maria,20,CDU,Norbert Maria Altenkamp,NAltenkamp,person,0.0
13,11004656,Amthor,Philipp,20,CDU,Philipp Amthor,Philipp_Amthor,person,1.0
15,11005009,Andres,Dagmar,20,SPD,Dagmar Andres,DagmarAndres,person,1.0
16,11003732,Annen,Niels,20,SPD,Niels Annen,NielsAnnen,person,1.0
17,11005010,Arlt,Johannes,20,SPD,Johannes Arlt,arlt_johannes,person,1.0
18,11004003,Aschenberg-Dugnus,Christine,20,FDP,Christine Aschenberg-Dugnus,cad59,person,1.0
19,11005011,Audretsch,Andreas,20,Gruene,Andreas Audretsch,AnAudretsch,person,1.0
21,11004004,Aumer,Peter,20,CDU,Peter Aumer,PeterAumer,person,1.0
22,11005012,Außendorf,Maik,20,Gruene,Maik Außendorf,maik_aussendorf,person,1.0
23,11005013,Bacherle,Tobias,20,Gruene,Tobias Bacherle,TBBacherle,person,1.0
25,11004659,Badum,Lisa,20,Gruene,Lisa Badum,badulrichmartha,person,1.0
27,11004245,Baerbock,Annalena,20,Gruene,Annalena Baerbock,ABaerbock,person,1.0
28,11004246,Bahr,Ulrike,20,SPD,Ulrike Bahr,MdB_Ulrike_Bahr,person,1.0
29,11005015,Baldy,Daniel,20,SPD,Daniel Baldy,baldy_daniel,person,1.0
30,11005016,Banaszak,Felix,20,Gruene,Felix Banaszak,fbanaszak,person,1.0
31,11003586,Bär,Dorothee,20,CDU,Dorothee Bär,DoroBaer,person,1.0
32,11005017,Bär,Karl,20,Gruene,Karl Bär,karlbaer,person,1.0
33,11004947,Baradari,Nezahat,20,SPD,Nezahat Baradari,NBaradari,person,0.0
34,11003734,Bareiß,Thomas,20,CDU,Thomas Bareiß,Thomas_Bareiss,person,1.0
35,11003496,Bartol,Sören,20,SPD,Sören Bartol,soerenbartol,person,0.0
36,11003034,Bartsch,Dietmar,20,Linke,Dietmar Bartsch,DietmarBartsch,person,1.0
37,11004006,Bas,Bärbel,20,SPD,Bärbel Bas,baerbelbas,person,1.0
38,11004661,Bauer,Nicole,20,FDP,Nicole Bauer,nicole_ae_bauer,person,1.0
39,11005018,Baum,Christina,20,AFD,Christina Baum,DrChristinaBaum,person,1.0
40,11004662,Baumann,Bernd,20,AFD,Bernd Baumann,BerndBaumannAfD,person,1.0
41,11004665,Bayram,Canan,20,Gruene,Canan Bayram,LieblingXhain,person,1.0
42,11005019,Beck,Katharina,20,Gruene,Katharina Beck,kathabeck,person,1.0
43,11005020,Beckamp,Roger,20,AFD,Roger Beckamp,RogerBeckamp,person,1.0
44,11005021,Becker,Holger,20,SPD,Holger Becker,Holger_SciTec,person,0.0
45,11004666,Beeck,Jens,20,FDP,Jens Beeck,jensbeeck,person,1.0
46,11005022,Benner,Lukas,20,Gruene,Lukas Benner,LukasBenner_,person,1.0
49,11005024,Bergt,Bengt,20,SPD,Bengt Bergt,BengtBergt,person,1.0
50,11004669,Bernhard,Marc,20,AFD,Marc Bernhard,MarcBernhardAfD,person,1.0
51,11004010,Beyer,Peter,20,CDU,Peter Beyer,Peter_Beyer,person,1.0
52,11004673,Biadacz,Marc,20,CDU,Marc Biadacz,MBiadaczMdB,person,1.0
53,11004011,Bilger,Steffen,20,CDU,Steffen Bilger,SteffenBilger,person,1.0
54,11004012,Birkwald,Matthias W.,20,Linke,Matthias W. Birkwald,MWBirkwald,person,1.0
55,11005025,Blankenburg,Jakob,20,SPD,Jakob Blankenburg,JakobBla,person,1.0
56,11004674,Bleck,Andreas,20,AFD,Andreas Bleck,andreasbleckmdb,person,1.0
58,11005027,Bodtke,Ingo,20,FDP,Ingo Bodtke,IngoBodtke,person,1.0
59,11004675,Boehringer,Peter,20,AFD,Peter Boehringer,PeterBoehringer,person,1.0
60,11005028,Boginski,Friedhelm,20,FDP,Friedhelm Boginski,f_boginski,person,1.0
64,11004676,Brandenburg,Jens,20,FDP,Jens Brandenburg,JBrandenburgFDP,person,1.0
65,11004677,Brandenburg,Mario,20,FDP,Mario Brandenburg,BraFDP,person,1.0
67,11004018,Brandl,Reinhard,20,CDU,Reinhard Brandl,reinhardbrandl,person,1.0
68,11004678,Brandner,Stephan,20,AFD,Stephan Brandner,StBrandner,person,1.0
69,11004255,Brantner,Franziska,20,Gruene,Franziska Brantner,fbrantner,person,1.0
70,11003510,Braun,Helge,20,CDU,Helge Braun,HBraun,person,1.0
71,11004680,Braun,Jürgen,20,AFD,Jürgen Braun,JuergenBraunAfD,person,1.0
72,11004681,Breher,Silvia,20,CDU,Silvia Breher,BreherSilvia,person,1.0
73,11004682,Brehm,Sebastian,20,CDU,Sebastian Brehm,Brehm_inNBGNord,person,1.0
74,11004019,Brehmer,Heike,20,CDU,Heike Brehmer,HeikeBrehmerMdB,person,1.0
75,11005032,Breilmann,Michael,20,CDU,Michael Breilmann,m_breilmann,person,1.0
76,11004683,Breymaier,Leni,20,SPD,Leni Breymaier,LeniBreymaier,person,1.0
77,11004021,Brinkhaus,Ralph,20,CDU,Ralph Brinkhaus,rbrinkhaus,person,1.0
79,11005033,Bröhr,Marlon,20,CDU,Marlon Bröhr,therealmarlonb1,person,1.0
80,11004106,Brugger,Agnieszka,20,Gruene,Agnieszka Brugger,cagnieszka_mdb,person,1.0
81,11005034,Bsirske,Frank,20,Gruene,Frank Bsirske,cFBsirske,person,1.0
82,11004956,Bubendorfer-Licht,Sandra,20,FDP,Sandra Bubendorfer-Licht,Bubendorferfdp,person,1.0
84,11004687,Bühl,Marcus,20,AFD,Marcus Bühl,Marcus_Buehl,person,1.0
85,11005289,Bünger,Clara,20,Linke,Clara Bünger,C_AB_,person,1.0
86,11005035,Bury,Yannick,20,CDU,Yannick Bury,YannickBury,person,1.0
87,11004023,Buschmann,Marco,20,FDP,Marco Buschmann,MarcoBuschmann,person,1.0
88,11004690,Busen,Karlheinz,20,FDP,Karlheinz Busen,busen_mdb,person,1.0
89,11004692,Bystron,Petr,20,AFD,Petr Bystron,PetrBystronAfD,person,1.0
90,11005036,Cademartori Dujisin,Isabel,20,SPD,Isabel Cademartori Dujisin,isacademartori,person,1.0
91,11004257,Castellucci,Lars,20,SPD,Lars Castellucci,larscastellucci,person,1.0
92,11004694,Christmann,Anna,20,Gruene,Anna Christmann,annachristmann,person,1.0
93,11004695,Chrupalla,Tino,20,AFD,Tino Chrupalla,Tino_Chrupalla,person,1.0
94,11003514,Connemann,Gitta,20,CDU,Gitta Connemann,gitta_connemann,person,1.0
95,11004639,Coße,Jürgen,20,SPD,Jürgen Coße,juergencosse,person,1.0
96,11004696,Cotar,Joana,20,AFD,Joana Cotar,JoanaCotar,person,1.0
97,11004697,Cronenberg,Carl-Julius,20,FDP,Carl-Julius Cronenberg,cjcronenberg,person,1.0
98,11004698,Curio,Gottfried,20,AFD,Gottfried Curio,GottfriedCurio,person,1.0
99,11005037,Czaja,Mario,20,CDU,Mario Czaja,MarioCzaja,person,1.0
100,11003746,Dağdelen,Sevim,20,Linke,Sevim Dağdelen,SevimDagdelen,person,1.0
101,11004962,Dahmen,Janosch,20,Gruene,Janosch Dahmen,janoschdahmen,person,1.0
102,11004258,Daldrup,Bernhard,20,SPD,Bernhard Daldrup,BernhardDaldrup,person,1.0
104,11003068,Deligöz,Ekin,20,Gruene,Ekin Deligöz,ekindeligoez,person,1.0
105,11005038,Demir,Hakan,20,SPD,Hakan Demir,HakanDemirNK,person,1.0
106,11005039,Detzer,Sandra,20,Gruene,Sandra Detzer,detzer_sandra,person,1.0
107,11004259,Diaby,Karamba,20,SPD,Karamba Diaby,KarambaDiaby,person,1.0
108,11005040,Diedenhofen,Martin,20,SPD,Martin Diedenhofen,MDiedenhofen,person,1.0
109,11005041,Dieren,Jan,20,SPD,Jan Dieren,JanUlrichDieren,person,1.0
110,11005042,Dietz,Thomas,20,AFD,Thomas Dietz,ThomasDietz_MdB,person,1.0
112,11004261,Dittmar,Sabine,20,SPD,Sabine Dittmar,dittmarsabine,person,1.0
113,11004029,Djir-Sarai,Bijan,20,FDP,Bijan Djir-Sarai,DjirSarai,person,1.0
115,11004703,Domscheit-Berg,Anke,20,Linke,Anke Domscheit-Berg,anked,person,1.0
118,11004263,Dröge,Katharina,20,Gruene,Katharina Dröge,katdro,person,1.0
120,11005045,Düring,Deborah,20,Gruene,Deborah Düring,DeborahDuering,person,1.0
121,11004705,Dürr,Christian,20,FDP,Christian Dürr,christianduerr,person,1.0
122,11004264,Durz,Hansjörg,20,CDU,Hansjörg Durz,Hansjoerg_Durz,person,1.0
123,11004215,Ebner,Harald,20,Gruene,Harald Ebner,ebner_sha,person,1.0
125,11005047,Eckert,Leon,20,Gruene,Leon Eckert,Leckert_,person,1.0
127,11004707,Ehrhorn,Thomas,20,AFD,Thomas Ehrhorn,Thomas_Ehrhorn,person,1.0
128,11005049,Eichwede,Sonja,20,SPD,Sonja Eichwede,sonjaeichwede,person,1.0
129,11004969,Emmerich,Marcel,20,Gruene,Marcel Emmerich,herr_emmerich,person,1.0
131,11005051,Engelhardt,Heike,20,SPD,Heike Engelhardt,HERavensburg,person,1.0
132,11005052,Englhardt-Kopf,Martina,20,CDU,Martina Englhardt-Kopf,EnglhardtKopf,person,0.0
133,11004709,Erndl,Thomas,20,CDU,Thomas Erndl,TErndl,person,1.0
134,11003753,Ernst,Klaus,20,Linke,Klaus Ernst,ernst_klaus,person,1.0
135,11004710,Esdar,Wiebke,20,SPD,Wiebke Esdar,wiebkeesdar1,person,1.0
136,11004267,Esken,Saskia,20,SPD,Saskia Esken,EskenSaskia,person,1.0
137,11004711,Espendiller,Michael,20,AFD,Michael Espendiller,DrMEspendiller,person,1.0
138,11004712,Faber,Marcus,20,FDP,Marcus Faber,MarcusFaber,person,1.0
139,11004713,Fahimi,Yasmin,20,SPD,Yasmin Fahimi,FahimiYasmin,person,1.0
141,11005053,Farle,Robert,20,AFD,Robert Farle,robert_farle,person,1.0
142,11005054,Fäscher,Ariane,20,SPD,Ariane Fäscher,ArianeFaescher,person,1.0
143,11004270,Fechner,Johannes,20,SPD,Johannes Fechner,FechnerJohannes,person,0.0
144,11004271,Feiler,Uwe,20,CDU,Uwe Feiler,UweFe,person,0.0
145,11004714,Felser,Peter,20,AFD,Peter Felser,PeterFelser,person,1.0
147,11004715,Ferschl,Susanne,20,Linke,Susanne Ferschl,SusanneFerschl,person,1.0
148,11005055,Fester,Emilia,20,Gruene,Emilia Fester,emiliafester,person,1.0
149,11005056,Fiedler,Sebastian,20,SPD,Sebastian Fiedler,fiedelseb,person,1.0
150,11004716,Föst,Daniel,20,FDP,Daniel Föst,DFoest,person,1.0
151,11004033,Franke,Edgar,20,SPD,Edgar Franke,FrankeEdgar,person,1.0
152,11004276,Frei,Thorsten,20,CDU,Thorsten Frei,thorsten_frei,person,1.0
153,11003530,Fricke,Otto,20,FDP,Otto Fricke,Otto_Fricke,person,1.0
154,11004719,Friedhoff,Dietmar,20,AFD,Dietmar Friedhoff,dietmarfriedho1,person,1.0
155,11003124,Friedrich,Hans-Peter,20,CDU,Hans-Peter Friedrich,HPFriedrichCSU,person,1.0
156,11004034,Frieser,Michael,20,CDU,Michael Frieser,MichaelFrieser,person,1.0
157,11004721,Frohnmaier,Markus,20,AFD,Markus Frohnmaier,Frohnmaier_AfD,person,1.0
158,11004722,Frömming,Götz,20,AFD,Götz Frömming,GtzFrmming,person,1.0
159,11005057,Funke,Fabian,20,SPD,Fabian Funke,funke_fabian,person,1.0
160,11005058,Funke-Kaiser,Maximilian,20,FDP,Maximilian Funke-Kaiser,max_fksr,person,1.0
161,11004036,Gädechens,Ingo,20,CDU,Ingo Gädechens,gadechens,person,1.0
162,11005059,Gambir,Schahina,20,Gruene,Schahina Gambir,schahinag,person,0.0
163,11005060,Ganserer,Tessa,20,Gruene,Tessa Ganserer,GansGruen,person,1.0
164,11005061,Gassner-Herz,Martin,20,FDP,Martin Gassner-Herz,MartinGassner,person,1.0
165,11004278,Gastel,Matthias,20,Gruene,Matthias Gastel,MatthiasGastel,person,0.0
166,11004724,Gauland,Alexander,20,AFD,Alexander Gauland,AlexGauland,person,0.0
168,11004038,Gebhart,Thomas,20,CDU,Thomas Gebhart,thomasgebhart,person,1.0
169,11003756,Gehring,Kai,20,Gruene,Kai Gehring,KaiGehring,person,1.0
170,11005063,Geissler,Jonas,20,CDU,Jonas Geissler,GeisslerJonas,person,1.0
171,11004726,Gelbhaar,Stefan,20,Gruene,Stefan Gelbhaar,StefanGelbhaar,person,1.0
172,11004039,Gerdes,Michael,20,SPD,Michael Gerdes,GerdesMdB,person,0.0
173,11005064,Gerschau,Knut,20,FDP,Knut Gerschau,Knut_Abraham,person,1.0
175,11005065,Gesenhues,Jan-Niclas,20,Gruene,Jan-Niclas Gesenhues,JN_Gesenhues,person,1.0
176,11004727,Glaser,Albrecht,20,AFD,Albrecht Glaser,GlaserMdb,person,1.0
177,11004614,Glöckner,Angelika,20,SPD,Angelika Glöckner,A_Gloeckner,person,1.0
178,11005066,Gnauck,Hannes,20,AFD,Hannes Gnauck,Hannes_Gnauck,person,1.0
179,11004041,Gohlke,Nicole,20,Linke,Nicole Gohlke,NicoleGohlke,person,1.0
180,11003132,Göring-Eckardt,Katrin,20,Gruene,Katrin Göring-Eckardt,GoeringEckardt,person,1.0
181,11005067,Görke,Christian,20,Linke,Christian Görke,goerke_c,person,1.0
182,11004731,Gottschalk,Kay,20,AFD,Kay Gottschalk,KayGottschalk1,person,0.0
183,11005068,Gramling,Fabian,20,CDU,Fabian Gramling,FabianGramling,person,1.0
184,11005069,Gräßle,Ingeborg,20,CDU,Ingeborg Gräßle,inge_graessle,person,1.0
185,11005070,Grau,Armin,20,Gruene,Armin Grau,ArminGrau,person,1.0
186,11004732,Gremmels,Timon,20,SPD,Timon Gremmels,Timon_Gremmels,person,1.0
187,11003440,Griese,Kerstin,20,SPD,Kerstin Griese,KerstinGriese,person,1.0
188,11002666,Gröhe,Hermann,20,CDU,Hermann Gröhe,groehe,person,1.0
189,11003541,Grosse-Brömer,Michael,20,CDU,Michael Grosse-Brömer,MGrosseBroemer,person,1.0
190,11004282,Grötsch,Uli,20,SPD,Uli Grötsch,UliGroetsch,person,1.0
191,11003542,Grübel,Markus,20,CDU,Markus Grübel,GruebelMdb,person,1.0
193,11004733,Grundl,Erhard,20,Gruene,Erhard Grundl,Erhard_Grundl,person,1.0
196,11005071,Grützmacher,Sabine,20,Gruene,Sabine Grützmacher,S_Gruetzmacher,person,1.0
197,11005072,Güler,Serap,20,CDU,Serap Güler,SerapGueler,person,1.0
198,11004285,Güntzler,Fritz,20,CDU,Fritz Güntzler,FGuentzler,person,1.0
199,11005073,Gürpinar,Ates,20,Linke,Ates Gürpinar,AtesGuerpinar,person,1.0
200,11003544,Gutting,Olav,20,CDU,Olav Gutting,olavgutting,person,1.0
201,11000756,Gysi,Gregor,20,Linke,Gregor Gysi,GregorGysi,person,1.0
202,11004286,Haase,Christian,20,CDU,Christian Haase,ChristianHaase6,person,1.0
204,11004734,Hacker,Thomas,20,FDP,Thomas Hacker,hacker_fdp,person,1.0
206,11004287,Hagl-Kehl,Rita,20,SPD,Rita Hagl-Kehl,RitaHaglKehl,person,1.0
207,11004048,Hahn,Florian,20,CDU,Florian Hahn,hahnflo,person,1.0
209,11004289,Hakverdi,Metin,20,SPD,Metin Hakverdi,MetinHakverdi,person,1.0
211,11004736,Harder-Kühnel,Mariana Iris,20,AFD,Mariana Iris Harder-Kühnel,M_HarderKuehnel,person,1.0
212,11004050,Hardt,Jürgen,20,CDU,Jürgen Hardt,juergenhardt,person,1.0
213,11005075,Hartewig,Philipp,20,FDP,Philipp Hartewig,philipphartewig,person,1.0
214,11004291,Hartmann,Sebastian,20,SPD,Sebastian Hartmann,sebast_hartmann,person,1.0
215,11005076,Harzer,Ulrike,20,FDP,Ulrike Harzer,HarzerUlrike,person,1.0
216,11003764,Haßelmann,Britta,20,Gruene,Britta Haßelmann,BriHasselmann,person,1.0
217,11004292,Hauer,Matthias,20,CDU,Matthias Hauer,MatthiasHauer,person,1.0
218,11004739,Haug,Jochen,20,AFD,Jochen Haug,Jochen_Haug,person,1.0
219,11004294,Heck,Stefan,20,CDU,Stefan Heck,StHeck,person,1.0
221,11004948,Heidt,Peter,20,FDP,Peter Heidt,PeterHeidtFDP,person,1.0
222,11003142,Heil,Hubertus,20,SPD,Hubertus Heil,hubertus_heil,person,1.0
223,11004052,Heil,Mechthild,20,CDU,Mechthild Heil,MechthildHeil,person,1.0
224,11005077,Heiligenstadt,Frauke,20,SPD,Frauke Heiligenstadt,FHeiligenstadt,person,1.0
225,11004741,Heilmann,Thomas,20,CDU,Thomas Heilmann,ThomasHeilmann,person,1.0
226,11004296,Heinrich,Gabriela,20,SPD,Gabriela Heinrich,GaHeinrich,person,1.0
227,11005078,Heitmann,Linda,20,Gruene,Linda Heitmann,linda_lobster,person,1.0
228,11005079,Helferich,Matthias,20,Fraktionslos,Matthias Helferich,MatthiasMdb,person,1.0
230,11004742,Helling-Plahr,Katrin,20,FDP,Katrin Helling-Plahr,KatrinHelling,person,1.0
231,11004226,Hellmich,Wolfgang,20,SPD,Wolfgang Hellmich,HellmichMdB,person,1.0
232,11005080,Henneberger,Kathrin,20,Gruene,Kathrin Henneberger,KathrinAnna,person,1.0
233,11005081,Hennig,Anke,20,SPD,Anke Hennig,AnkeHennigSPD,person,1.0
234,11005082,Hennig-Wellsow,Susanne,20,Linke,Susanne Hennig-Wellsow,SusanneHennig,person,1.0
235,11003551,Hennrich,Michael,20,CDU,Michael Hennrich,MichaelHennric2,person,0.0
236,11004744,Henrichmann,Marc,20,CDU,Marc Henrichmann,MarcHenrichmann,person,1.0
237,11004745,Herbrand,Markus,20,FDP,Markus Herbrand,HerbrandMarkus,person,1.0
238,11004746,Herbst,Torsten,20,FDP,Torsten Herbst,torstenherbst,person,1.0
239,11005083,Herrmann,Bernhard,20,Gruene,Bernhard Herrmann,BHerrmann_,person,1.0
240,11005084,Heselhaus,Nadine,20,SPD,Nadine Heselhaus,NHeselhaus,person,1.0
241,11004749,Hess,Martin,20,AFD,Martin Hess,Martin_Hess_AfD,person,1.0
