,bundestag_id,nachname,vorname,wp,fraktion,full_name,twitter_handle,account_type,activity
242,11004750,Hessel,Katja,20,FDP,Katja Hessel,fdp_hessel,person,1.0
244,11005085,Hierl,Susanne,20,CDU,Susanne Hierl,HierlSusanne,person,1.0
245,11004752,Hilse,Karsten,20,AFD,Karsten Hilse,HilseMdb,person,1.0
246,11003890,Hirte,Christian,20,CDU,Christian Hirte,ChristianHirte,person,1.0
247,11004303,Hitschler,Thomas,20,SPD,Thomas Hitschler,ThomasHitschler,person,1.0
248,11004753,Höchst,Nicole,20,AFD,Nicole Höchst,Nicole_Hoechst,person,1.0
249,11004754,Hocker,Gero Clemens,20,FDP,Gero Clemens Hocker,GeroHocker,person,1.0
250,11004057,Höferlin,Manuel,20,FDP,Manuel Höferlin,ManuelHoeferlin,person,1.0
251,11004304,Hoffmann,Alexander,20,CDU,Alexander Hoffmann,Hoffmann_MdB,person,1.0
252,11004756,Hoffmann,Bettina,20,Gruene,Bettina Hoffmann,bhoffmann_mdb,person,1.0
253,11004757,Hoffmann,Christoph,20,FDP,Christoph Hoffmann,HoffmannForest,person,1.0
254,11003772,Hofreiter,Anton,20,Gruene,Anton Hofreiter,ToniHofreiter,person,0.0
255,11004761,Holm,Leif-Erik,20,AFD,Leif-Erik Holm,Leif_Erik_Holm,person,1.0
256,11005086,Hönel,Bruno,20,Gruene,Bruno Hönel,Bruno_Hoenel,person,1.0
258,11005087,Hoppermann,Franziska,20,CDU,Franziska Hoppermann,FHoppermann,person,1.0
259,11005088,Hostert,Jasmina,20,SPD,Jasmina Hostert,JasminaHoster,person,1.0
260,11004763,Houben,Reinhard,20,FDP,Reinhard Houben,HoubenReinhard,person,1.0
261,11004764,Huber,Johannes,20,AFD,Johannes Huber,Huber_AfD,person,0.0
262,11005089,Hubertz,Verena,20,SPD,Verena Hubertz,verenahubertz,person,1.0
263,11005090,Hümpfer,Markus,20,SPD,Markus Hümpfer,HumpferMarkus,person,0.0
264,11004060,Hunko,Andrej,20,Linke,Andrej Hunko,AndrejHunko,person,1.0
265,11000975,Hüppe,Hubert,20,CDU,Hubert Hüppe,HueppeMdB,person,1.0
266,11005091,Huy,Gerrit,20,AFD,Gerrit Huy,GerritHuy,person,1.0
267,11004667,In der Beek,Olaf,20,FDP,Olaf In der Beek,olafinderbeek,person,1.0
270,11004312,Janecek,Dieter,20,Gruene,Dieter Janecek,DJanecek,person,1.0
273,11004061,Jarzombek,Thomas,20,CDU,Thomas Jarzombek,tj_tweets,person,1.0
274,11004941,Jensen,Gyde,20,FDP,Gyde Jensen,GydeJ,person,1.0
275,11004768,Jongen,Marc,20,AFD,Marc Jongen,Marc_Jongen,person,1.0
277,11004770,Jung,Ingmar,20,CDU,Ingmar Jung,Ingmar_Jung,person,1.0
278,11004317,Junge,Frank,20,SPD,Frank Junge,jungeinberlin,person,1.0
279,11003782,Juratovic,Josip,20,SPD,Josip Juratovic,josip_juratovic,person,1.0
280,11005094,Jurisch,Ann-Veruschka,20,FDP,Ann-Veruschka Jurisch,avjurisch,person,1.0
281,11004063,Kaczmarek,Oliver,20,SPD,Oliver Kaczmarek,KaczmarekOliver,person,1.0
282,11005095,Kaddor,Lamya,20,Gruene,Lamya Kaddor,LamyaKaddor,person,1.0
283,11004771,Kaiser,Elisabeth,20,SPD,Elisabeth Kaiser,Kaiser_SPD,person,1.0
284,11004773,Kappert-Gonther,Kirsten,20,Gruene,Kirsten Kappert-Gonther,KirstenKappert,person,1.0
285,11005096,Karaahmetoğlu,Macit,20,SPD,Macit Karaahmetoğlu,Macit_SPD,person,1.0
286,11004323,Karliczek,Anja,20,CDU,Anja Karliczek,AnjaKarliczek,person,1.0
287,11005097,Kasper,Carlos,20,SPD,Carlos Kasper,CarlosKasperMdB,person,1.0
288,11005098,Kassautzki,Anna,20,SPD,Anna Kassautzki,annakassautzki,person,1.0
289,11004325,Katzmarek,Gabriele,20,SPD,Gabriele Katzmarek,GabyKatzmarek,person,1.0
290,11005099,Kaufmann,Malte,20,AFD,Malte Kaufmann,MalteKaufmann,person,1.0
291,11005100,Kaufmann,Michael,20,AFD,Michael Kaufmann,KaufmannAfD,person,1.0
292,11005101,Keller,Rainer Johannes,20,SPD,Rainer Johannes Keller,RainerKellerWES,person,1.0
293,11005102,Kellner,Michael,20,Gruene,Michael Kellner,MiKellner,person,1.0
294,11004617,Kemmer,Ronja,20,CDU,Ronja Kemmer,RonjaKemmer,person,1.0
295,11005103,Kersten,Franziska,20,SPD,Franziska Kersten,FKerstenMdB,person,1.0
296,11004067,Keul,Katja,20,Gruene,Katja Keul,KatjaKeul,person,1.0
297,11004778,Keuter,Stefan,20,AFD,Stefan Keuter,StefanKeuterAfD,person,1.0
298,11005104,Khan,Misbah,20,Gruene,Misbah Khan,Bina_Khan_,person,1.0
299,11004779,Kießling,Michael,20,CDU,Michael Kießling,Kiessling_MdB,person,1.0
300,11004068,Kiesewetter,Roderich,20,CDU,Roderich Kiesewetter,RKiesewetter,person,1.0
301,11004070,Kindler,Sven-Christian,20,Gruene,Sven-Christian Kindler,sven_kindler,person,1.0
304,11004328,Kiziltepe,Cansel,20,SPD,Cansel Kiziltepe,CanselK,person,1.0
305,11005105,Kleebank,Helmut,20,SPD,Helmut Kleebank,helmut_kleebank,person,0.0
306,11004071,Klein,Volkmar,20,CDU,Volkmar Klein,VolkmarKlein,person,0.0
307,11004780,Klein,Karsten,20,FDP,Karsten Klein,MdBKlein,person,1.0
308,11005106,Klein,Ottilie,20,CDU,Ottilie Klein,Ottilie_Klein,person,1.0
309,11004072,Klein-Schmeink,Maria,20,Gruene,Maria Klein-Schmeink,MariaKlSchmeink,person,1.0
310,11004781,Kleinwächter,Norbert,20,AFD,Norbert Kleinwächter,NKleinwaechter,person,1.0
312,11003715,Klingbeil,Lars,20,SPD,Lars Klingbeil,larsklingbeil,person,1.0
313,11003566,Klöckner,Julia,20,CDU,Julia Klöckner,JuliaKloeckner,person,1.0
314,11005108,Klose,Annika,20,SPD,Annika Klose,AnniKlose,person,1.0
315,11004784,Kluckert,Daniela,20,FDP,Daniela Kluckert,DanielaKluckert,person,1.0
316,11005109,Klüssendorf,Tim,20,SPD,Tim Klüssendorf,timkluessendorf,person,0.0
317,11004073,Knoerig,Axel,20,CDU,Axel Knoerig,axel_knoerig,person,1.0
318,11004075,Kober,Pascal,20,FDP,Pascal Kober,PascalKober,person,1.0
320,11003710,Kofler,Bärbel,20,SPD,Bärbel Kofler,BaerbelKofler,person,1.0
321,11004786,Köhler,Lukas,20,FDP,Lukas Köhler,koehler_fdp,person,0.0
322,11004787,Komning,Enrico,20,AFD,Enrico Komning,EnricoKomning,person,1.0
323,11004788,König,Jörn,20,AFD,Jörn König,JoernKoenigAfD,person,0.0
324,11005110,König,Anne,20,CDU,Anne König,AnneKoenig_,person,1.0
325,11004789,Konrad,Carina,20,FDP,Carina Konrad,carina_konrad,person,1.0
326,11004331,Koob,Markus,20,CDU,Markus Koob,KoobMar,person,0.0
327,11005111,Kopf,Chantal,20,Gruene,Chantal Kopf,chantal_kopf,person,1.0
328,11004332,Körber,Carsten,20,CDU,Carsten Körber,CarstenKoerber,person,1.0
329,11003790,Korte,Jan,20,Linke,Jan Korte,jankortemdb,person,1.0
330,11005112,Koß,Simona,20,SPD,Simona Koß,SimonaMdB,person,1.0
331,11004791,Kotré,Steffen,20,AFD,Steffen Kotré,SteffenKotre,person,1.0
332,11004792,Kraft,Rainer,20,AFD,Rainer Kraft,Dr_Rainer_Kraft,person,1.0
333,11005113,Kraft,Laura,20,Gruene,Laura Kraft,laura_kraft_,person,1.0
334,11005114,Krämer,Philip,20,Gruene,Philip Krämer,PhiKraemer,person,1.0
335,11003162,Kramme,Anette,20,SPD,Anette Kramme,AnetteKramme,person,0.0
337,11003573,Krichbaum,Gunther,20,CDU,Gunther Krichbaum,GuntherKrichba3,person,1.0
338,11003574,Krings,Günter,20,CDU,Günter Krings,guenterkrings,person,1.0
339,11004081,Krischer,Oliver,20,Gruene,Oliver Krischer,Oliver_Krischer,person,1.0
340,11005116,Kröber,Martin,20,SPD,Martin Kröber,MartinKroeber,person,0.0
341,11005117,Kruse,Michael,20,FDP,Michael Kruse,krusehamburg,person,1.0
342,11005118,Kuban,Tilman,20,CDU,Tilman Kuban,TKuban96,person,1.0
344,11004796,Kuhle,Konstantin,20,FDP,Konstantin Kuhle,KonstantinKuhle,person,1.0
345,11004333,Kühn,Christian,20,Gruene,Christian Kühn,ChrisKuehn_mdb,person,1.0
346,11005119,Kühnert,Kevin,20,SPD,Kevin Kühnert,KuehniKev,person,0.0
347,11003576,Künast,Renate,20,Gruene,Renate Künast,RenateKuenast,person,1.0
348,11003578,Kurth,Markus,20,Gruene,Markus Kurth,markuskurthmdb,person,1.0
349,11005120,Lahrkamp,Sarah,20,SPD,Sarah Lahrkamp,SLahrkamp,person,0.0
350,11004798,Lambsdorff,Alexander,20,FDP,Alexander Lambsdorff,Lambsdorff,person,0.0
351,11005121,Lang,Ricarda,20,Gruene,Ricarda Lang,Ricarda_Lang,person,1.0
352,11004087,Lange,Ulrich,20,CDU,Ulrich Lange,UlrichLange,person,1.0
353,11005122,Larem,Andreas,20,SPD,Andreas Larem,andreaslarem,person,1.0
354,11002718,Laschet,Armin,20,CDU,Armin Laschet,ArminLaschet,person,1.0
356,11004336,Launert,Silke,20,CDU,Silke Launert,SilkeLaunert,person,1.0
357,11003797,Lauterbach,Karl,20,SPD,Karl Lauterbach,Karl_Lauterbach,person,1.0
358,11004088,Lay,Caren,20,Linke,Caren Lay,CarenLay,person,1.0
359,11004799,Lechte,Ulrich,20,FDP,Ulrich Lechte,ulrichlechte,person,1.0
361,11004801,Lehmann,Sven,20,Gruene,Sven Lehmann,svenlehmann,person,1.0
362,11004953,Lehmann,Sylvia,20,SPD,Sylvia Lehmann,LehmannSpd,person,1.0
364,11004337,Leikert,Katja,20,CDU,Katja Leikert,KLeikert,person,1.0
365,11005124,Leiser,Kevin,20,SPD,Kevin Leiser,KLHohenlohe,person,1.0
366,11002720,Lemke,Steffi,20,Gruene,Steffi Lemke,SteffiLemke,person,1.0
369,11004091,Lenkert,Ralph,20,Linke,Ralph Lenkert,RLenkert,person,1.0
370,11004339,Lenz,Andreas,20,CDU,Andreas Lenz,DerLenzMdB,person,1.0
371,11005127,Leye,Christian,20,Linke,Christian Leye,christian_leye,person,1.0
372,11005128,Licina-Bode,Luiza,20,SPD,Luiza Licina-Bode,BodeLuiza,person,1.0
373,11005129,Lieb,Thorsten,20,FDP,Thorsten Lieb,ThorstenLieb,person,1.0
374,11005130,Liebert,Anja,20,Gruene,Anja Liebert,anja_liebert,person,1.0
375,11005131,Limbacher,Esra,20,SPD,Esra Limbacher,EsraLimbacher,person,0.0
376,11005132,Limburg,Helge,20,Gruene,Helge Limburg,Helge_Limburg,person,1.0
377,11004095,Lindemann,Lars,20,FDP,Lars Lindemann,LFLindemann,person,1.0
378,11004802,Lindh,Helge,20,SPD,Helge Lindh,helgelindh,person,1.0
379,11004342,Lindholz,Andrea,20,CDU,Andrea Lindholz,AndreaLindholz,person,1.0
380,11004097,Lindner,Christian,20,FDP,Christian Lindner,c_lindner,person,1.0
381,11004217,Lindner,Tobias,20,Gruene,Tobias Lindner,tobiaslindner,person,1.0
382,11003802,Link,Michael Georg,20,FDP,Michael Georg Link,michael_g_link,person,1.0
385,11005133,Loop,Denise,20,Gruene,Denise Loop,denise_loop,person,1.0
387,11003584,Lötzsch,Gesine,20,Linke,Gesine Lötzsch,LoetzschMdB,person,1.0
388,11004807,Lucassen,Rüdiger,20,AFD,Rüdiger Lucassen,MdB_Lucassen,person,1.0
389,11005134,Lucks,Max,20,Gruene,Max Lucks,max_lucks,person,1.0
390,11004100,Luczak,Jan-Marco,20,CDU,Jan-Marco Luczak,JM_Luczak,person,1.0
391,11003613,Ludwig,Daniela,20,CDU,Daniela Ludwig,DaniLudwigMdB,person,1.0
392,11005135,Lugk,Bettina,20,SPD,Bettina Lugk,BettinaLugk,person,1.0
393,11003585,Lührmann,Anna,20,Gruene,Anna Lührmann,AnnaLuehrmann,person,1.0
394,11004102,Luksic,Oliver,20,FDP,Oliver Luksic,OlliLuksic,person,1.0
395,11005136,Lütke,Kristine,20,FDP,Kristine Lütke,kristine_lutke,person,1.0
396,11004103,Lutze,Thomas,20,Linke,Thomas Lutze,thlutze,person,1.0
397,11004809,Maas,Heiko,20,SPD,Heiko Maas,HeikoMaas,person,1.0
398,11005137,Machalet,Tanja,20,SPD,Tanja Machalet,TMachalet,person,0.0
400,11004949,Mackensen-Geis,Isabel,20,SPD,Isabel Mackensen-Geis,IsabelMackensen,person,1.0
401,11004346,Magwas,Yvonne,20,CDU,Yvonne Magwas,YvonneMagwas,person,1.0
402,11005139,Malottki,Erik,20,SPD,Erik Malottki,EVMGreifswald,person,1.0
403,11005140,Mann,Holger,20,SPD,Holger Mann,HolgerMannLE,person,1.0
404,11004815,Mansmann,Till,20,FDP,Till Mansmann,TillMansmann,person,1.0
405,11005141,Mansoori,Kaweh,20,SPD,Kaweh Mansoori,El_KaWeh_,person,1.0
406,11005142,Martens,Zanda,20,SPD,Zanda Martens,ZandaMartens,person,1.0
407,11004959,Martin,Dorothee,20,SPD,Dorothee Martin,Doro_Martin,person,1.0
408,11005143,Marvi,Parsa,20,SPD,Parsa Marvi,ParsaMarvi,person,1.0
409,11005144,Mascheck,Franziska,20,SPD,Franziska Mascheck,f_mascheck,person,1.0
410,11003804,Mast,Katja,20,SPD,Katja Mast,KatjaMast,person,1.0
411,11004108,Mattfeldt,Andreas,20,CDU,Andreas Mattfeldt,AMattfeldt,person,1.0
412,11003589,Mayer,Stephan,20,CDU,Stephan Mayer,StephanMayerCSU,person,1.0
413,11005145,Mayer,Zoe,20,Gruene,Zoe Mayer,zoe_gruene,person,1.0
414,11005146,Mayer-Lay,Volker,20,CDU,Volker Mayer-Lay,VMayer_Lay,person,1.0
415,11005147,Mehltretter,Andreas,20,SPD,Andreas Mehltretter,Mehli,person,1.0
416,11005148,Mehmet Ali,Takis,20,SPD,Takis Mehmet Ali,TakisMehmetAli,person,1.0
417,11004819,Meiser,Pascal,20,Linke,Pascal Meiser,pascalmeiser,person,1.0
418,11002733,Meister,Michael,20,CDU,Michael Meister,meister_schafft,person,1.0
420,11005150,Merten,Anikó,20,FDP,Anikó Merten,AnikoMerten,person,0.0
421,11002735,Merz,Friedrich,20,CDU,Friedrich Merz,_friedrichmerz,person,1.0
422,11005151,Mesarosch,Robin,20,SPD,Robin Mesarosch,mesarosch,person,0.0
423,11004352,Metzler,Jan,20,CDU,Jan Metzler,JanMetzler,person,1.0
424,11004820,Meyer,Christoph,20,FDP,Christoph Meyer,Meyer_FDP,person,1.0
425,11004821,Miazga,Corinna,20,AFD,Corinna Miazga,CorinnaMiazga,person,1.0
426,11005152,Michaelsen,Swantje Henrike,20,Gruene,Swantje Henrike Michaelsen,SwantjeMichael1,person,1.0
427,11005153,Michel,Kathrin,20,SPD,Kathrin Michel,Kthrn_Mchl_SPD,person,1.0
431,11004353,Mihalic,Irene,20,Gruene,Irene Mihalic,IreneMihalic,person,1.0
432,11005155,Mijatović,Boris,20,Gruene,Boris Mijatović,borismijatovic,person,1.0
433,11004355,Mittag,Susanne,20,SPD,Susanne Mittag,MittagSusanne,person,1.0
434,11004823,Mohamed Ali,Amira,20,Linke,Amira Mohamed Ali,Amira_M_Ali,person,1.0
435,11004111,Möhring,Cornelia,20,Linke,Cornelia Möhring,Conni_Moehring,person,1.0
436,11004824,Mohrs,Falko,20,SPD,Falko Mohrs,FalkoMohrs,person,1.0
437,11004825,Moll,Claudia,20,SPD,Claudia Moll,ClaudiaMollMdB,person,1.0
438,11004826,Möller,Siemtje,20,SPD,Siemtje Möller,SiemtjeMdB,person,1.0
439,11005156,Moncsek,Mike,20,AFD,Mike Moncsek,Mike_Moncsek,person,1.0
440,11004113,Monstadt,Dietrich,20,CDU,Dietrich Monstadt,MdBMonstadt,person,0.0
441,11005157,Moosdorf,Matthias,20,AFD,Matthias Moosdorf,MMoosdorf,person,0.0
442,11005158,Mordhorst,Maximilian,20,FDP,Maximilian Mordhorst,maxmordhorst,person,1.0
443,11005159,Mörseburg,Maximilian,20,CDU,Maximilian Mörseburg,maxmoerseburg,person,1.0
444,11003597,Müller,Stefan,20,CDU,Stefan Müller,smuellermdb,person,1.0
446,11003816,Müller,Detlef,20,SPD,Detlef Müller,MuellerChemnitz,person,1.0
447,11004358,Müller,Bettina,20,SPD,Bettina Müller,BetMueller,person,1.0
448,11004828,Müller,Alexander,20,FDP,Alexander Müller,alexmuellerfdp,person,1.0
450,11004830,Müller,Claudia,20,Gruene,Claudia Müller,GruenClaudia,person,0.0
451,11004832,Müller,Sepp,20,CDU,Sepp Müller,mueller_sepp,person,1.0
452,11005160,Müller,Florian,20,CDU,Florian Müller,FlorianMM,person,1.0
454,11005162,Müller,Sascha,20,Gruene,Sascha Müller,SaschaMuller,person,1.0
455,11004117,Müller-Gemmeke,Beate,20,Gruene,Beate Müller-Gemmeke,GrueneBeate,person,1.0
456,11004834,Müller-Rosentritt,Frank,20,FDP,Frank Müller-Rosentritt,theliberalfran,person,1.0
457,11004359,Müntefering,Michelle,20,SPD,Michelle Müntefering,Mi_Muentefering,person,1.0
458,11004836,Münzenmaier,Sebastian,20,AFD,Sebastian Münzenmaier,S_Muenzenmaier,person,1.0
461,11005164,Nanni,Sara,20,Gruene,Sara Nanni,SaraNanni,person,1.0
462,11005165,Nasr,Rasha,20,SPD,Rasha Nasr,rasha_nasr_,person,1.0
463,11004837,Nastic,Zaklin,20,Linke,Zaklin Nastic,ZaklinNastic,person,1.0
464,11005166,Naujok,Edgar,20,AFD,Edgar Naujok,edgar_naujok,person,1.0
465,11004119,Nestle,Ingrid,20,Gruene,Ingrid Nestle,Ingrid_Nestle,person,1.0
466,11005167,Nick,Ophelia,20,Gruene,Ophelia Nick,OpheliaNick,person,1.0
467,11005168,Nickholz,Brian,20,SPD,Brian Nickholz,BrianNickholz,person,1.0
470,11004842,Nolte,Jan Ralf,20,AFD,Jan Ralf Nolte,Jan_Nolte_AfD,person,1.0
471,11004123,Notz,Konstantin,20,Gruene,Konstantin Notz,KonstantinNotz,person,1.0
472,11003881,Nouripour,Omid,20,Gruene,Omid Nouripour,nouripour,person,1.0
473,11005169,Nürnberger,Jörg,20,SPD,Jörg Nürnberger,joergnurnberger,person,1.0
474,11005170,Oehl,Lennard,20,SPD,Lennard Oehl,lennardoehl,person,1.0
475,11004365,Oellers,Wilfried,20,CDU,Wilfried Oellers,WilfriedOellers,person,0.0
476,11005171,Oppelt,Moritz,20,CDU,Moritz Oppelt,MoritzOppelt,person,0.0
477,11004844,Ortleb,Josephine,20,SPD,Josephine Ortleb,josephineortleb,person,1.0
478,11004366,Oßner,Florian,20,CDU,Florian Oßner,Florian_Ossner,person,1.0
479,11004845,Oster,Josef,20,CDU,Josef Oster,josefoster,person,1.0
480,11003821,Otte,Henning,20,CDU,Henning Otte,HenningOtteMdB,person,1.0
481,11005172,Otte,Karoline,20,Gruene,Karoline Otte,karo_otte,person,1.0
482,11004846,Otten,Gerold,20,AFD,Gerold Otten,Gerold_Otten,person,1.0
