bundestag_id;nachname;vorname;wp;fraktion;full_name;twitter_handle;account_type;activity;;
11005000;Abdi;Sanae;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sanae Abdi;_sanaeabdi;person;1;;
11005001;Abel;Valentin;20;Fraktion der Freien Demokratischen Partei;Valentin Abel;Valentin_C_Abel;person;1;;
11005002;Abraham;Knut;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Knut Abraham;Knut_Abraham;person;1;;
11005003;Adler;Katja;20;Fraktion der Freien Demokratischen Partei;Katja Adler;katjadler;person;1;;
11005004;Aeffner;Stephanie;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Stephanie Aeffner;s_aeffner;person;1;;
11005005;Ahmetovic;Adis;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Adis Ahmetovic;NA;person;NA;;
11004653;Akbulut;Gökay;20;Fraktion DIE LINKE.;Gökay Akbulut;AkbulutGokay;person;1;;
11005007;Al-Dailami;Ali;20;Fraktion DIE LINKE.;Ali Al-Dailami;ali_aldailami;person;1;;
11005008;Al-Halak;Muhanad;20;Fraktion der Freien Demokratischen Partei;Muhanad Al-Halak;HalakMuhanad;person;1;;
11005006;Alabali-Radovan;Reem;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Reem Alabali-Radovan;ReemAlabali;person;1;;
11004241;Albani;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stephan Albani;Stephan_Alban;person;0;;
11004654;Alt;Renata;20;Fraktion der Freien Demokratischen Partei;Renata Alt;RenataAlt_MdB;person;1;;
11004655;Altenkamp;Norbert Maria;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Norbert Maria Altenkamp;NAltenkamp;person;0;;
11004656;Amthor;Philipp;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Philipp Amthor;Philipp_Amthor;person;1;;
11004243;Amtsberg;Luise;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Luise Amtsberg;NA;person;NA;;
11005009;Andres;Dagmar;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dagmar Andres;DagmarAndres;person;1;;
11003732;Annen;Niels;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Niels Annen;NielsAnnen;person;1;;
11005010;Arlt;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Johannes Arlt;arlt_johannes;person;1;;
11004003;Aschenberg-Dugnus;Christine;20;Fraktion der Freien Demokratischen Partei;Christine Aschenberg-Dugnus;cad59;person;1;;
11005011;Audretsch;Andreas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Andreas Audretsch;AnAudretsch;person;1;;
11003706;Auernhammer;Artur;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Artur Auernhammer;NA;person;NA;;
11004004;Aumer;Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Peter Aumer;PeterAumer;person;1;;
11005012;Außendorf;Maik;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Maik Außendorf;maik_aussendorf;person;1;;
11005013;Bacherle;Tobias;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Tobias Bacherle;TBBacherle;person;1;;
11005014;Bachmann;Carolin;20;Alternative für Deutschland;Carolin Bachmann;NA;person;NA;;
11004659;Badum;Lisa;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Lisa Badum;badulrichmartha;person;1;;
11004244;Baehrens;Heike;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Heike Baehrens;NA;person;NA;;
11004245;Baerbock;Annalena;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Annalena Baerbock;ABaerbock;person;1;;
11004246;Bahr;Ulrike;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Ulrike Bahr;MdB_Ulrike_Bahr;person;1;;
11005015;Baldy;Daniel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Daniel Baldy;baldy_daniel;person;1;;
11005016;Banaszak;Felix;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Felix Banaszak;fbanaszak;person;1;;
11003586;Bär;Dorothee;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Dorothee Bär;DoroBaer;person;1;;
11005017;Bär;Karl;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Karl Bär;karlbaer;person;1;;
11004947;Baradari;Nezahat;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Nezahat Baradari;NBaradari;person;0;;
11003734;Bareiß;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas Bareiß;Thomas_Bareiss;person;1;;
11003496;Bartol;Sören;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sören Bartol;soerenbartol;person;0;;
11003034;Bartsch;Dietmar;20;Fraktion DIE LINKE.;Dietmar Bartsch;DietmarBartsch;person;1;;
11004006;Bas;Bärbel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bärbel Bas;baerbelbas;person;1;;
11004661;Bauer;Nicole;20;Fraktion der Freien Demokratischen Partei;Nicole Bauer;nicole_ae_bauer;person;1;;
11005018;Baum;Christina;20;Alternative für Deutschland;Christina Baum;DrChristinaBaum;person;1;;
11004662;Baumann;Bernd;20;Alternative für Deutschland;Bernd Baumann;BerndBaumannAfD;person;1;;
11004665;Bayram;Canan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Canan Bayram;LieblingXhain;person;1;;
11005019;Beck;Katharina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Katharina Beck;kathabeck;person;1;;
11005020;Beckamp;Roger;20;Alternative für Deutschland;Roger Beckamp;RogerBeckamp;person;1;;
11005021;Becker;Holger;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Holger Becker;Holger_SciTec;person;0;;
11004666;Beeck;Jens;20;Fraktion der Freien Demokratischen Partei;Jens Beeck;jensbeeck;person;1;;
11005022;Benner;Lukas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Lukas Benner;LukasBenner_;person;1;;
11005023;Berghahn;Jürgen;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jürgen Berghahn;NA;person;NA;;
11004252;Berghegger;André;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;André Berghegger;NA;person;NA;;
11005024;Bergt;Bengt;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bengt Bergt;BengtBergt;person;1;;
11004669;Bernhard;Marc;20;Alternative für Deutschland;Marc Bernhard;MarcBernhardAfD;person;1;;
11004010;Beyer;Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Peter Beyer;Peter_Beyer;person;1;;
11004673;Biadacz;Marc;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Marc Biadacz;MBiadaczMdB;person;1;;
11004011;Bilger;Steffen;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Steffen Bilger;SteffenBilger;person;1;;
11004012;Birkwald;Matthias W.;20;Fraktion DIE LINKE.;Matthias W. Birkwald;MWBirkwald;person;1;;
11005025;Blankenburg;Jakob;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jakob Blankenburg;JakobBla;person;1;;
11004674;Bleck;Andreas;20;Alternative für Deutschland;Andreas Bleck;andreasbleckmdb;person;1;;
11005026;Bochmann;René;20;Alternative für Deutschland;René Bochmann;NA;person;NA;;
11005027;Bodtke;Ingo;20;Fraktion der Freien Demokratischen Partei;Ingo Bodtke;IngoBodtke;person;1;;
11004675;Boehringer;Peter;20;Alternative für Deutschland;Peter Boehringer;PeterBoehringer;person;1;;
11005028;Boginski;Friedhelm;20;Fraktion der Freien Demokratischen Partei;Friedhelm Boginski;f_boginski;person;1;;
11005029;Bollmann;Gereon;20;Alternative für Deutschland;Gereon Bollmann;NA;person;NA;;
11005030;Borchardt;Simone;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Simone Borchardt;NA;person;NA;;
11003742;Brand;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Michael Brand;NA;person;NA;;
11004676;Brandenburg;Jens;20;Fraktion der Freien Demokratischen Partei;Jens Brandenburg;JBrandenburgFDP;person;1;;
11004677;Brandenburg;Mario;20;Fraktion der Freien Demokratischen Partei;Mario Brandenburg;BraFDP;person;1;;
11005031;Brandes;Dirk;20;Alternative für Deutschland;Dirk Brandes;NA;person;NA;;
11004018;Brandl;Reinhard;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Reinhard Brandl;reinhardbrandl;person;1;;
11004678;Brandner;Stephan;20;Alternative für Deutschland;Stephan Brandner;StBrandner;person;1;;
11004255;Brantner;Franziska;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Franziska Brantner;fbrantner;person;1;;
11003510;Braun;Helge;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Helge Braun;HBraun;person;1;;
11004680;Braun;Jürgen;20;Alternative für Deutschland;Jürgen Braun;JuergenBraunAfD;person;1;;
11004681;Breher;Silvia;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Silvia Breher;BreherSilvia;person;1;;
11004682;Brehm;Sebastian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Sebastian Brehm;Brehm_inNBGNord;person;1;;
11004019;Brehmer;Heike;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Heike Brehmer;HeikeBrehmerMdB;person;1;;
11005032;Breilmann;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Michael Breilmann;m_breilmann;person;1;;
11004683;Breymaier;Leni;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Leni Breymaier;LeniBreymaier;person;1;;
11004021;Brinkhaus;Ralph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Ralph Brinkhaus;rbrinkhaus;person;1;;
11004684;Brodesser;Carsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Carsten Brodesser;NA;person;NA;;
11005033;Bröhr;Marlon;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Marlon Bröhr;therealmarlonb1;person;1;;
11004106;Brugger;Agnieszka;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Agnieszka Brugger;cagnieszka_mdb;person;1;;
11005034;Bsirske;Frank;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Frank Bsirske;cFBsirske;person;1;;
11004956;Bubendorfer-Licht;Sandra;20;Fraktion der Freien Demokratischen Partei;Sandra Bubendorfer-Licht;Bubendorferfdp;person;1;;
11004686;Budde;Katrin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Katrin Budde;NA;person;NA;;
11004687;Bühl;Marcus;20;Alternative für Deutschland;Marcus Bühl;Marcus_Buehl;person;1;;
11005289;Bünger;Clara;20;Fraktion DIE LINKE.;Clara Bünger;C_AB_;person;1;;
11005035;Bury;Yannick;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Yannick Bury;YannickBury;person;1;;
11004023;Buschmann;Marco;20;Fraktion der Freien Demokratischen Partei;Marco Buschmann;MarcoBuschmann;person;1;;
11004690;Busen;Karlheinz;20;Fraktion der Freien Demokratischen Partei;Karlheinz Busen;busen_mdb;person;1;;
11004692;Bystron;Petr;20;Alternative für Deutschland;Petr Bystron;PetrBystronAfD;person;1;;
11005036;Cademartori Dujisin;Isabel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Isabel Cademartori Dujisin;isacademartori;person;1;;
11004257;Castellucci;Lars;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Lars Castellucci;larscastellucci;person;1;;
11004694;Christmann;Anna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Anna Christmann;annachristmann;person;1;;
11004695;Chrupalla;Tino;20;Alternative für Deutschland;Tino Chrupalla;Tino_Chrupalla;person;1;;
11003514;Connemann;Gitta;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Gitta Connemann;gitta_connemann;person;1;;
11004639;Coße;Jürgen;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jürgen Coße;juergencosse;person;1;;
11004696;Cotar;Joana;20;Alternative für Deutschland;Joana Cotar;JoanaCotar;person;1;;
11004697;Cronenberg;Carl-Julius;20;Fraktion der Freien Demokratischen Partei;Carl-Julius Cronenberg;cjcronenberg;person;1;;
11004698;Curio;Gottfried;20;Alternative für Deutschland;Gottfried Curio;GottfriedCurio;person;1;;
11005037;Czaja;Mario;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Mario Czaja;MarioCzaja;person;1;;
11003746;Dağdelen;Sevim;20;Fraktion DIE LINKE.;Sevim Dağdelen;SevimDagdelen;person;1;;
11004962;Dahmen;Janosch;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Janosch Dahmen;janoschdahmen;person;1;;
11004258;Daldrup;Bernhard;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bernhard Daldrup;BernhardDaldrup;person;1;;
11004699;Damerow;Astrid;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Astrid Damerow;NA;person;NA;;
11003068;Deligöz;Ekin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Ekin Deligöz;ekindeligoez;person;1;;
11005038;Demir;Hakan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Hakan Demir;HakanDemirNK;person;1;;
11005039;Detzer;Sandra;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Sandra Detzer;detzer_sandra;person;1;;
11004259;Diaby;Karamba;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Karamba Diaby;KarambaDiaby;person;1;;
11005040;Diedenhofen;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Martin Diedenhofen;MDiedenhofen;person;1;;
11005041;Dieren;Jan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jan Dieren;JanUlrichDieren;person;1;;
11005042;Dietz;Thomas;20;Alternative für Deutschland;Thomas Dietz;ThomasDietz_MdB;person;1;;
11004701;Dilcher;Esther;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Esther Dilcher;NA;person;NA;;
11004261;Dittmar;Sabine;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sabine Dittmar;dittmarsabine;person;1;;
11004029;Djir-Sarai;Bijan;20;Fraktion der Freien Demokratischen Partei;Bijan Djir-Sarai;DjirSarai;person;1;;
11003516;Dobrindt;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Alexander Dobrindt;NA;person;NA;;
11004703;Domscheit-Berg;Anke;20;Fraktion DIE LINKE.;Anke Domscheit-Berg;anked;person;1;;
11004262;Donth;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Michael Donth;NA;person;NA;;
11005043;Döring;Felix;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Felix Döring;NA;person;NA;;
11004263;Dröge;Katharina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Katharina Dröge;katdro;person;1;;
11005044;Droßmann;Falko;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Falko Droßmann;NA;person;NA;;
11005045;Düring;Deborah;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Deborah Düring;DeborahDuering;person;1;;
11004705;Dürr;Christian;20;Fraktion der Freien Demokratischen Partei;Christian Dürr;christianduerr;person;1;;
11004264;Durz;Hansjörg;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hansjörg Durz;Hansjoerg_Durz;person;1;;
11004215;Ebner;Harald;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Harald Ebner;ebner_sha;person;1;;
11005046;Echeverria;Axel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Axel Echeverria;NA;person;NA;;
11005047;Eckert;Leon;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Leon Eckert;Leckert_;person;1;;
11005048;Edelhäußer;Ralph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Ralph Edelhäußer;NA;person;NA;;
11004707;Ehrhorn;Thomas;20;Alternative für Deutschland;Thomas Ehrhorn;Thomas_Ehrhorn;person;1;;
11005049;Eichwede;Sonja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sonja Eichwede;sonjaeichwede;person;1;;
11004969;Emmerich;Marcel;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Marcel Emmerich;herr_emmerich;person;1;;
11005050;Engelhard;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Alexander Engelhard;NA;person;NA;;
11005051;Engelhardt;Heike;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Heike Engelhardt;HERavensburg;person;1;;
11005052;Englhardt-Kopf;Martina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Martina Englhardt-Kopf;EnglhardtKopf;person;0;;
11004709;Erndl;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas Erndl;TErndl;person;1;;
11003753;Ernst;Klaus;20;Fraktion DIE LINKE.;Klaus Ernst;ernst_klaus;person;1;;
11004710;Esdar;Wiebke;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Wiebke Esdar;wiebkeesdar1;person;1;;
11004267;Esken;Saskia;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Saskia Esken;EskenSaskia;person;1;;
11004711;Espendiller;Michael;20;Alternative für Deutschland;Michael Espendiller;DrMEspendiller;person;1;;
11004712;Faber;Marcus;20;Fraktion der Freien Demokratischen Partei;Marcus Faber;MarcusFaber;person;1;;
11004713;Fahimi;Yasmin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Yasmin Fahimi;FahimiYasmin;person;1;;
11004269;Färber;Hermann;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hermann Färber;NA;person;NA;;
11005053;Farle;Robert;20;Alternative für Deutschland;Robert Farle;robert_farle;person;1;;
11005054;Fäscher;Ariane;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Ariane Fäscher;ArianeFaescher;person;1;;
11004270;Fechner;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Johannes Fechner;FechnerJohannes;person;0;;
11004271;Feiler;Uwe;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Uwe Feiler;UweFe;person;0;;
11004714;Felser;Peter;20;Alternative für Deutschland;Peter Felser;PeterFelser;person;1;;
11003525;Ferlemann;Enak;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Enak Ferlemann;NA;person;NA;;
11004715;Ferschl;Susanne;20;Fraktion DIE LINKE.;Susanne Ferschl;SusanneFerschl;person;1;;
11005055;Fester;Emilia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Emilia Fester;emiliafester;person;1;;
11005056;Fiedler;Sebastian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sebastian Fiedler;fiedelseb;person;1;;
11004716;Föst;Daniel;20;Fraktion der Freien Demokratischen Partei;Daniel Föst;DFoest;person;1;;
11004033;Franke;Edgar;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Edgar Franke;FrankeEdgar;person;1;;
11004276;Frei;Thorsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thorsten Frei;thorsten_frei;person;1;;
11003530;Fricke;Otto;20;Fraktion der Freien Demokratischen Partei;Otto Fricke;Otto_Fricke;person;1;;
11004719;Friedhoff;Dietmar;20;Alternative für Deutschland;Dietmar Friedhoff;dietmarfriedho1;person;1;;
11003124;Friedrich;Hans-Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hans-Peter Friedrich;HPFriedrichCSU;person;1;;
11004034;Frieser;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Michael Frieser;MichaelFrieser;person;1;;
11004721;Frohnmaier;Markus;20;Alternative für Deutschland;Markus Frohnmaier;Frohnmaier_AfD;person;1;;
11004722;Frömming;Götz;20;Alternative für Deutschland;Götz Frömming;GtzFrmming;person;1;;
11005057;Funke;Fabian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Fabian Funke;funke_fabian;person;1;;
11005058;Funke-Kaiser;Maximilian;20;Fraktion der Freien Demokratischen Partei;Maximilian Funke-Kaiser;max_fksr;person;1;;
11004036;Gädechens;Ingo;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Ingo Gädechens;gadechens;person;1;;
11005059;Gambir;Schahina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Schahina Gambir;schahinag;person;0;;
11005060;Ganserer;Tessa;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Tessa Ganserer;GansGruen;person;1;;
11005061;Gassner-Herz;Martin;20;Fraktion der Freien Demokratischen Partei;Martin Gassner-Herz;MartinGassner;person;1;;
11004278;Gastel;Matthias;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Matthias Gastel;MatthiasGastel;person;0;;
11004724;Gauland;Alexander;20;Alternative für Deutschland;Alexander Gauland;AlexGauland;person;0;;
11005062;Gava;Manuel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Manuel Gava;NA;person;NA;;
11004038;Gebhart;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas Gebhart;thomasgebhart;person;1;;
11003756;Gehring;Kai;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Kai Gehring;KaiGehring;person;1;;
11005063;Geissler;Jonas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Jonas Geissler;GeisslerJonas;person;1;;
11004726;Gelbhaar;Stefan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Stefan Gelbhaar;StefanGelbhaar;person;1;;
11004039;Gerdes;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Michael Gerdes;GerdesMdB;person;0;;
11005064;Gerschau;Knut;20;Fraktion der Freien Demokratischen Partei;Knut Gerschau;Knut_Abraham;person;1;;
11003758;Gerster;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Martin Gerster;NA;person;NA;;
11005065;Gesenhues;Jan-Niclas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Jan-Niclas Gesenhues;JN_Gesenhues;person;1;;
11004727;Glaser;Albrecht;20;Alternative für Deutschland;Albrecht Glaser;GlaserMdb;person;1;;
11004614;Glöckner;Angelika;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Angelika Glöckner;A_Gloeckner;person;1;;
11005066;Gnauck;Hannes;20;Alternative für Deutschland;Hannes Gnauck;Hannes_Gnauck;person;1;;
11004041;Gohlke;Nicole;20;Fraktion DIE LINKE.;Nicole Gohlke;NicoleGohlke;person;1;;
11003132;Göring-Eckardt;Katrin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Katrin Göring-Eckardt;GoeringEckardt;person;1;;
11005067;Görke;Christian;20;Fraktion DIE LINKE.;Christian Görke;goerke_c;person;1;;
11004731;Gottschalk;Kay;20;Alternative für Deutschland;Kay Gottschalk;KayGottschalk1;person;0;;
11005068;Gramling;Fabian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Fabian Gramling;FabianGramling;person;1;;
11005069;Gräßle;Ingeborg;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Ingeborg Gräßle;inge_graessle;person;1;;
11005070;Grau;Armin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Armin Grau;ArminGrau;person;1;;
11004732;Gremmels;Timon;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Timon Gremmels;Timon_Gremmels;person;1;;
11003440;Griese;Kerstin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Kerstin Griese;KerstinGriese;person;1;;
11002666;Gröhe;Hermann;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hermann Gröhe;groehe;person;1;;
11003541;Grosse-Brömer;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Michael Grosse-Brömer;MGrosseBroemer;person;1;;
11004282;Grötsch;Uli;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Uli Grötsch;UliGroetsch;person;1;;
11003542;Grübel;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Markus Grübel;GruebelMdb;person;1;;
11002667;Grund;Manfred;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Manfred Grund;NA;person;NA;;
