bundestag_id;nachname;vorname;wp;fraktion;full_name;twitter_handle;account_type;activity;;
11003582;Lips;Patricia;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Patricia Lips;NA;person;NA;;
11005133;Loop;Denise;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Denise Loop;denise_loop;person;1;;
11004806;Loos;Bernhard;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Bernhard Loos;NA;person;NA;;
11003584;Lötzsch;Gesine;20;Fraktion DIE LINKE.;Gesine Lötzsch;LoetzschMdB;person;1;;
11004807;Lucassen;Rüdiger;20;Alternative für Deutschland;Rüdiger Lucassen;MdB_Lucassen;person;1;;
11005134;Lucks;Max;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Max Lucks;max_lucks;person;1;;
11004100;Luczak;Jan-Marco;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Jan-Marco Luczak;JM_Luczak;person;1;;
11003613;Ludwig;Daniela;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Daniela Ludwig;DaniLudwigMdB;person;1;;
11005135;Lugk;Bettina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bettina Lugk;BettinaLugk;person;1;;
11003585;Lührmann;Anna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Anna Lührmann;AnnaLuehrmann;person;1;;
11004102;Luksic;Oliver;20;Fraktion der Freien Demokratischen Partei;Oliver Luksic;OlliLuksic;person;1;;
11005136;Lütke;Kristine;20;Fraktion der Freien Demokratischen Partei;Kristine Lütke;kristine_lutke;person;1;;
11004103;Lutze;Thomas;20;Fraktion DIE LINKE.;Thomas Lutze;thlutze;person;1;;
11004809;Maas;Heiko;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Heiko Maas;HeikoMaas;person;1;;
11005137;Machalet;Tanja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Tanja Machalet;TMachalet;person;0;;
11005138;Mack;Klaus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Klaus Mack;NA;person;NA;;
11004949;Mackensen-Geis;Isabel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Isabel Mackensen-Geis;IsabelMackensen;person;1;;
11004346;Magwas;Yvonne;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Yvonne Magwas;YvonneMagwas;person;1;;
11005139;Malottki;Erik;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Erik Malottki;EVMGreifswald;person;1;;
11005140;Mann;Holger;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Holger Mann;HolgerMannLE;person;1;;
11004815;Mansmann;Till;20;Fraktion der Freien Demokratischen Partei;Till Mansmann;TillMansmann;person;1;;
11005141;Mansoori;Kaweh;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Kaweh Mansoori;El_KaWeh_;person;1;;
11005142;Martens;Zanda;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Zanda Martens;ZandaMartens;person;1;;
11004959;Martin;Dorothee;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dorothee Martin;Doro_Martin;person;1;;
11005143;Marvi;Parsa;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Parsa Marvi;ParsaMarvi;person;1;;
11005144;Mascheck;Franziska;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Franziska Mascheck;f_mascheck;person;1;;
11003804;Mast;Katja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Katja Mast;KatjaMast;person;1;;
11004108;Mattfeldt;Andreas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Andreas Mattfeldt;AMattfeldt;person;1;;
11003589;Mayer;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stephan Mayer;StephanMayerCSU;person;1;;
11005145;Mayer;Zoe;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Zoe Mayer;zoe_gruene;person;1;;
11005146;Mayer-Lay;Volker;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Volker Mayer-Lay;VMayer_Lay;person;1;;
11005147;Mehltretter;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Andreas Mehltretter;Mehli;person;1;;
11005148;Mehmet Ali;Takis;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Takis Mehmet Ali;TakisMehmetAli;person;1;;
11004819;Meiser;Pascal;20;Fraktion DIE LINKE.;Pascal Meiser;pascalmeiser;person;1;;
11002733;Meister;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Michael Meister;meister_schafft;person;1;;
11005149;Menge;Susanne;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Susanne Menge;NA;person;NA;;
11005150;Merten;Anikó;20;Fraktion der Freien Demokratischen Partei;Anikó Merten;AnikoMerten;person;0;;
11002735;Merz;Friedrich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Friedrich Merz;_friedrichmerz;person;1;;
11005151;Mesarosch;Robin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Robin Mesarosch;mesarosch;person;0;;
11004352;Metzler;Jan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Jan Metzler;JanMetzler;person;1;;
11004820;Meyer;Christoph;20;Fraktion der Freien Demokratischen Partei;Christoph Meyer;Meyer_FDP;person;1;;
11004821;Miazga;Corinna;20;Alternative für Deutschland;Corinna Miazga;CorinnaMiazga;person;1;;
11005152;Michaelsen;Swantje Henrike;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Swantje Henrike Michaelsen;SwantjeMichael1;person;1;;
11005153;Michel;Kathrin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Kathrin Michel;Kthrn_Mchl_SPD;person;1;;
11004110;Middelberg;Mathias;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Mathias Middelberg;NA;person;NA;;
11003809;Miersch;Matthias;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Matthias Miersch;NA;person;NA;;
11005154;Mieves;Matthias David;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Matthias David Mieves;NA;person;NA;;
11004353;Mihalic;Irene;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Irene Mihalic;IreneMihalic;person;1;;
11005155;Mijatović;Boris;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Boris Mijatović;borismijatovic;person;1;;
11004355;Mittag;Susanne;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Susanne Mittag;MittagSusanne;person;1;;
11004823;Mohamed Ali;Amira;20;Fraktion DIE LINKE.;Amira Mohamed Ali;Amira_M_Ali;person;1;;
11004111;Möhring;Cornelia;20;Fraktion DIE LINKE.;Cornelia Möhring;Conni_Moehring;person;1;;
11004824;Mohrs;Falko;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Falko Mohrs;FalkoMohrs;person;1;;
11004825;Moll;Claudia;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Claudia Moll;ClaudiaMollMdB;person;1;;
11004826;Möller;Siemtje;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Siemtje Möller;SiemtjeMdB;person;1;;
11005156;Moncsek;Mike;20;Alternative für Deutschland;Mike Moncsek;Mike_Moncsek;person;1;;
11004113;Monstadt;Dietrich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Dietrich Monstadt;MdBMonstadt;person;0;;
11005157;Moosdorf;Matthias;20;Alternative für Deutschland;Matthias Moosdorf;MMoosdorf;person;0;;
11005158;Mordhorst;Maximilian;20;Fraktion der Freien Demokratischen Partei;Maximilian Mordhorst;maxmordhorst;person;1;;
11005159;Mörseburg;Maximilian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Maximilian Mörseburg;maxmoerseburg;person;1;;
11003597;Müller;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stefan Müller;smuellermdb;person;1;;
11003815;Müller;Carsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Carsten Müller;NA;person;NA;;
11003816;Müller;Detlef;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Detlef Müller;MuellerChemnitz;person;1;;
11004358;Müller;Bettina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bettina Müller;BetMueller;person;1;;
11004828;Müller;Alexander;20;Fraktion der Freien Demokratischen Partei;Alexander Müller;alexmuellerfdp;person;1;;
11004829;Müller;Axel;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Axel Müller;NA;person;NA;;
11004830;Müller;Claudia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Claudia Müller;GruenClaudia;person;0;;
11004832;Müller;Sepp;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Sepp Müller;mueller_sepp;person;1;;
11005160;Müller;Florian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Florian Müller;FlorianMM;person;1;;
11005161;Müller;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Michael Müller;NA;person;NA;;
11005162;Müller;Sascha;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Sascha Müller;SaschaMuller;person;1;;
11004117;Müller-Gemmeke;Beate;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Beate Müller-Gemmeke;GrueneBeate;person;1;;
11004834;Müller-Rosentritt;Frank;20;Fraktion der Freien Demokratischen Partei;Frank Müller-Rosentritt;theliberalfran;person;1;;
11004359;Müntefering;Michelle;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Michelle Müntefering;Mi_Muentefering;person;1;;
11004836;Münzenmaier;Sebastian;20;Alternative für Deutschland;Sebastian Münzenmaier;S_Muenzenmaier;person;1;;
11003599;Mützenich;Rolf;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Rolf Mützenich;NA;person;NA;;
11005163;Nacke;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stefan Nacke;NA;person;NA;;
11005164;Nanni;Sara;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Sara Nanni;SaraNanni;person;1;;
11005165;Nasr;Rasha;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Rasha Nasr;rasha_nasr_;person;1;;
11004837;Nastic;Zaklin;20;Fraktion DIE LINKE.;Zaklin Nastic;ZaklinNastic;person;1;;
11005166;Naujok;Edgar;20;Alternative für Deutschland;Edgar Naujok;edgar_naujok;person;1;;
11004119;Nestle;Ingrid;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Ingrid Nestle;Ingrid_Nestle;person;1;;
11005167;Nick;Ophelia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Ophelia Nick;OpheliaNick;person;1;;
11005168;Nickholz;Brian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Brian Nickholz;BrianNickholz;person;1;;
11004841;Nicolaisen;Petra;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Petra Nicolaisen;NA;person;NA;;
11003199;Nietan;Dietmar;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dietmar Nietan;NA;person;NA;;
11004842;Nolte;Jan Ralf;20;Alternative für Deutschland;Jan Ralf Nolte;Jan_Nolte_AfD;person;1;;
11004123;Notz;Konstantin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Konstantin Notz;KonstantinNotz;person;1;;
11003881;Nouripour;Omid;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Omid Nouripour;nouripour;person;1;;
11005169;Nürnberger;Jörg;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jörg Nürnberger;joergnurnberger;person;1;;
11005170;Oehl;Lennard;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Lennard Oehl;lennardoehl;person;1;;
11004365;Oellers;Wilfried;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Wilfried Oellers;WilfriedOellers;person;0;;
11005171;Oppelt;Moritz;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Moritz Oppelt;MoritzOppelt;person;0;;
11004844;Ortleb;Josephine;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Josephine Ortleb;josephineortleb;person;1;;
11004366;Oßner;Florian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Florian Oßner;Florian_Ossner;person;1;;
11004845;Oster;Josef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Josef Oster;josefoster;person;1;;
11003821;Otte;Henning;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Henning Otte;HenningOtteMdB;person;1;;
11005172;Otte;Karoline;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Karoline Otte;karo_otte;person;1;;
11004846;Otten;Gerold;20;Alternative für Deutschland;Gerold Otten;Gerold_Otten;person;1;;
11002746;Özdemir;Cem;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Cem Özdemir;cem_oezdemir;person;1;;
11004368;Özdemir;Mahmut;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Mahmut Özdemir;oezdemir_spd;person;1;;
11004124;Özoğuz;Aydan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Aydan Özoğuz;oezoguz;person;1;;
11005173;Pahlke;Julian;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Julian Pahlke;J_Pahlke;person;1;;
11005174;Pantazis;Christos;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Christos Pantazis;Dr_Pantazis;person;1;;
11005175;Papenbrock;Wiebke;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Wiebke Papenbrock;NA;person;NA;;
11005176;Papendieck;Mathias;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Mathias Papendieck;M_Papendieck;person;1;;
11003206;Pau;Petra;20;Fraktion DIE LINKE.;Petra Pau;PetraPauMaHe;person;1;;
11004127;Paus;Lisa;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Lisa Paus;lisapaus;person;1;;
11005177;Pawlik;Natalie;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Natalie Pawlik;natalie_pawlik;person;1;;
11005178;Peick;Jens;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jens Peick;JensPeick;person;1;;
11004848;Pellmann;Sören;20;Fraktion DIE LINKE.;Sören Pellmann;LINKEPELLI;person;1;;
11004849;Perli;Victor;20;Fraktion DIE LINKE.;Victor Perli;victorperli;person;1;;
11004850;Peterka;Tobias Matthias;20;Alternative für Deutschland;Tobias Matthias Peterka;TobiasMPeterka;person;1;;
11004605;Petry;Christian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Christian Petry;CPetryMdB;person;1;;
11005179;Philippi;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Andreas Philippi;PhilippiSpd;person;1;;
11005180;Piechotta;Paula;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Paula Piechotta;PaulaPiechotta;person;1;;
11004853;Pilsinger;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stephan Pilsinger;StephPilsinger;person;1;;
11005181;Plobner;Jan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jan Plobner;JanPlobner;person;1;;
11004854;Ploß;Christoph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Christoph Ploß;christophploss;person;1;;
11005182;Plum;Martin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Martin Plum;MartinPlumMdB;person;1;;
11004856;Pohl;Jürgen;20;Alternative für Deutschland;Jürgen Pohl;Pohl_MdB;person;1;;
11004857;Polat;Filiz;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Filiz Polat;filizgreen;person;1;;
11004377;Poschmann;Sabine;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sabine Poschmann;NA;person;NA;;
11004378;Post;Achim;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Achim Post;Achim_P;person;1;;
11004858;Protschka;Stephan;20;Alternative für Deutschland;Stephan Protschka;AfDProtschka;person;1;;
11002754;Rachel;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas Rachel;_thomasrachel;person;1;;
11004382;Radomski;Kerstin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Kerstin Radomski;NA;person;NA;;
11004383;Radwan;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Alexander Radwan;AlexanderRadwan;person;1;;
11005273;Raffelhüschen;Claudia;20;Fraktion der Freien Demokratischen Partei;Claudia Raffelhüschen;CRaffelhueschen;person;1;;
11004384;Rainer;Alois;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Alois Rainer;AloisRainer;person;1;;
11001772;Ramsauer;Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Peter Ramsauer;NA;person;NA;;
11005183;Redder;Volker;20;Fraktion der Freien Demokratischen Partei;Volker Redder;docredder;person;1;;
11005184;Rehbaum;Henning;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Henning Rehbaum;HenningRehbaum;person;1;;
11004859;Reichardt;Martin;20;Alternative für Deutschland;Martin Reichardt;M_Reichardt_AfD;person;1;;
11005185;Reichel;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Markus Reichel;MarkusReichelDD;person;1;;
11005186;Reichinnek;Heidi;20;Fraktion DIE LINKE.;Heidi Reichinnek;HeidiReichinnek;person;1;;
11005187;Reinalter;Anja;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Anja Reinalter;NA;person;NA;;
11004229;Reinhold;Hagen;20;Fraktion der Freien Demokratischen Partei;Hagen Reinhold;reinholdmdb;person;1;;
11004385;Renner;Martina;20;Fraktion DIE LINKE.;Martina Renner;MartinaRenner;person;1;;
11004862;Renner;Martin Erwin;20;Alternative für Deutschland;Martin Erwin Renner;Renner_AfD;person;1;;
11004864;Reuther;Bernd;20;Fraktion der Freien Demokratischen Partei;Bernd Reuther;reuther_bernd;person;1;;
11005188;Rhie;Ye-One;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Ye-One Rhie;YeOne_Rhie;person;1;;
11004136;Rief;Josef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Josef Rief;NA;person;NA;;
11004865;Riexinger;Bernd;20;Fraktion DIE LINKE.;Bernd Riexinger;b_riexinger;person;1;;
11004387;Rimkus;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Andreas Rimkus;Andreas_Rimkus;person;1;;
11005189;Rinck;Frank;20;Alternative für Deutschland;Frank Rinck;NA;person;NA;;
11003830;Rix;Sönke;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sönke Rix;SoenkeRix;person;1;;
11004388;Rohde;Dennis;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dennis Rohde;NA;person;NA;;
11005190;Rohwer;Lars;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Lars Rohwer;NA;person;NA;;
11005191;Roloff;Sebastian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sebastian Roloff;SebRoloff;person;1;;
11004389;Rosemann;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Martin Rosemann;MartinRosemann;person;1;;
11005192;Rosenthal;Jessica;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jessica Rosenthal;jessi_rosenthal;person;1;;
11004138;Rößner;Tabea;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Tabea Rößner;TabeaRoessne;person;1;;
11003212;Roth;Claudia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Claudia Roth;NA;person;NA;;
11003213;Roth;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Michael Roth;MiRo_SPD;person;1;;
11002765;Röttgen;Norbert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Norbert Röttgen;n_roettgen;person;1;;
11004866;Rottmann;Manuela;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Manuela Rottmann;ManuelaRottman;person;1;;
11004867;Rouenhoff;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stefan Rouenhoff;StefanRouenhoff;person;1;;
11005193;Röwekamp;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas Röwekamp;TR_Bremen;person;1;;
11004139;Rüddel;Erwin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Erwin Rüddel;Erwin_Rueddel;person;1;;
11005194;Rudolph;Thorsten;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Thorsten Rudolph;jethoru;person;1;;
11005195;Rudolph;Tina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Tina Rudolph;NA;person;NA;;
11004390;Rüffer;Corinna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Corinna Rüffer;crueffer;person;1;;
11003620;Rupprecht;Albert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Albert Rupprecht;NA;person;1;;
11004392;Rützel;Bernd;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bernd Rützel;ruetzelbernd;person;0;;
11004622;Ryglewski;Sarah;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Sarah Ryglewski;RyglewskiS;person;1;;
11004393;Saathoff;Johann;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Johann Saathoff;Johann_Saathof;person;1;;
11005198;Santos Firnhaber;Catarina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Catarina Santos Firnhaber;CatarinaDosSa;person;1;;
11004869;Sattelberger;Thomas;20;Fraktion der Freien Demokratischen Partei;Thomas Sattelberger;th_sattelberger;person;1;;
11004871;Sauter;Christian;20;Fraktion der Freien Demokratischen Partei;Christian Sauter;Chr_Sauter;person;1;;
11003624;Schäfer;Axel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Axel Schäfer;NA;person;NA;;
11005199;Schäfer;Ingo;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Ingo Schäfer;ingoschaeferspd;person;1;;
11005200;Schäfer;Jamila;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Jamila Schäfer;jamila_anna;person;1;;
11005201;Schäfer;Sebastian;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Sebastian Schäfer;sebastian_es_;person;1;;
11003834;Schäffler;Frank;20;Fraktion der Freien Demokratischen Partei;Frank Schäffler;f_schaeffler;person;1;;
11005202;Schamber;Rebecca;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Rebecca Schamber;NA;person;NA;;
11005203;Schattner;Bernd;20;Alternative für Deutschland;Bernd Schattner;Schattner_MdB;person;1;;
11005204;Schätzl;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Johannes Schätzl;SchaetzlJo;person;0;;
11001938;Schäuble;Wolfgang;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Wolfgang Schäuble;NA;person;NA;;
11004395;Schauws;Ulle;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Ulle Schauws;ulle_schauws;person;1;;
11004396;Scheer;Nina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Nina Scheer;NinaScheer_SPD;person;1;;
11005205;Schenderlein;Christiane;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Christiane Schenderlein;schenderleinmdb;person;1;;
11003625;Scheuer;Andreas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Andreas Scheuer;andreasscheuer;person;1;;
11003838;Schieder;Marianne;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Marianne Schieder;m_schieder;person;1;;
11004397;Schiefner;Udo;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Udo Schiefner;UdoSchiefner;person;0;;
11004873;Schielke-Ziesing;Ulrike;20;Alternative für Deutschland;Ulrike Schielke-Ziesing;ulschzi;person;1;;
11005206;Schierenbeck;Peggy;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Peggy Schierenbeck;NA;person;NA;;
11004398;Schimke;Jana;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Jana Schimke;JanaSchimke;person;1;;
11005207;Schisanowski;Timo;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Timo Schisanowski;NA;person;NA;;
11004876;Schmid;Nils;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Nils Schmid;NilsSchmid;person;1;;
