bundestag_id;nachname;vorname;wp;fraktion;full_name;twitter_handle;account_type;activity;;
11005208;Schmid;Christoph;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Christoph Schmid;kratermensch;person;1;;
11004401;Schmidt;Dagmar;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dagmar Schmidt;dieschmidt;person;1;;
11004877;Schmidt;Stefan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Stefan Schmidt;Schmidt_MdB;person;1;;
11004878;Schmidt;Uwe;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Uwe Schmidt;NA;person;NA;;
11005209;Schmidt;Eugen;20;Alternative für Deutschland;Eugen Schmidt;AfDrus;person;1;;
11005210;Schmidt;Jan Wenzel;20;Alternative für Deutschland;Jan Wenzel Schmidt;jws_afd;person;1;;
11003218;Schneider;Carsten;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Carsten Schneider;schneidercar;person;1;;
11004880;Schneider;Jörg;20;Alternative für Deutschland;Jörg Schneider;Schneider_AfD;person;1;;
11005211;Schneider;Daniel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Daniel Schneider;schneider_cux;person;1;;
11004146;Schnieder;Patrick;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Patrick Schnieder;Pschnieder;person;1;;
11003231;Scholz;Olaf;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Olaf Scholz;OlafScholz;person;1;;
11004116;Schön;Nadine;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Nadine Schön;NadineSchoen;person;1;;
11005212;Schönberger;Marlene;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Marlene Schönberger;lime_green_leni;person;1;;
11004881;Schraps;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Johannes Schraps;jschraps;person;1;;
11005213;Schreider;Christian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Christian Schreider;NA;person;NA;;
11004883;Schreiner;Felix;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Felix Schreiner;felixschreiner;person;1;;
11005214;Schröder;Christina-Johanne;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Christina-Johanne Schröder;cj_schroeder;person;1;;
11005215;Schröder;Ria;20;Fraktion der Freien Demokratischen Partei;Ria Schröder;ria_schroeder;person;0;;
11004884;Schrodi;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Michael Schrodi;mischrodi;person;1;;
11004888;Schulz;Uwe;20;Alternative für Deutschland;Uwe Schulz;Uwe_Schulz_AfD;person;1;;
11005216;Schulz;Anja;20;Fraktion der Freien Demokratischen Partei;Anja Schulz;_anja_schulz;person;1;;
11004405;Schulz-Asche;Kordula;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Kordula Schulz-Asche;K_SA;person;1;;
11005217;Schulze;Svenja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Svenja Schulze;SvenjaSchulze68;person;1;;
11003846;Schwabe;Frank;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Frank Schwabe;FrankSchwabe;person;1;;
11004150;Schwartze;Stefan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Stefan Schwartze;s_schwartze;person;1;;
11004407;Schwarz;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Andreas Schwarz;Schwarz_MdB;person;1;;
11005218;Schwarz;Armin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Armin Schwarz;ArminSchwarz;person;1;;
11003847;Schwarzelühr-Sutter;Rita;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Rita Schwarzelühr-Sutter;rischwasu;person;1;;
11004890;Seestern-Pauly;Matthias;20;Fraktion der Freien Demokratischen Partei;Matthias Seestern-Pauly;mseesternpauly;person;1;;
11005219;Seidler;Stefan;20;Fraktionslos;Stefan Seidler;NA;person;NA;;
11004152;Seif;Detlef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Detlef Seif;NA;person;NA;;
11005220;Seiter;Stephan;20;Fraktion der Freien Demokratischen Partei;Stephan Seiter;StSeiter;person;1;;
11004891;Seitz;Thomas;20;Alternative für Deutschland;Thomas Seitz;Th_Seitz_AfD;person;1;;
11005221;Seitzl;Lina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Lina Seitzl;Lina_Seitzl;person;1;;
11005222;Sekmen;Melis;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Melis Sekmen;Melis_S;person;0;;
11005223;Semet;Rainer;20;Fraktion der Freien Demokratischen Partei;Rainer Semet;RainerSemet;person;1;;
11004892;Sichert;Martin;20;Alternative für Deutschland;Martin Sichert;Martin_Sichert;person;1;;
11003636;Silberhorn;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas Silberhorn;SilberhornMdB;person;1;;
11004893;Simon;Björn;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Björn Simon;BjoernSimon;person;1;;
11003848;Sitte;Petra;20;Fraktion DIE LINKE.;Petra Sitte;Petra_Sitte_MdB;person;1;;
11004159;Skudelny;Judith;20;Fraktion der Freien Demokratischen Partei;Judith Skudelny;JudithSkudelny;person;1;;
11005224;Slawik;Nyke;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Nyke Slawik;nyke_slawik;person;1;;
11004409;Sorge;Tino;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Tino Sorge;TinoSorge;person;1;;
11003638;Spahn;Jens;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Jens Spahn;jensspahn;person;1;;
11005225;Spallek;Anne Monika;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Anne Monika Spallek;AnneSpallek;person;1;;
11004899;Spaniel;Dirk;20;Alternative für Deutschland;Dirk Spaniel;DirkSpaniel;person;1;;
11005226;Spellerberg;Merle;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Merle Spellerberg;spellerberg_m;person;1;;
11004900;Springer;René;20;Alternative für Deutschland;René Springer;Rene_Springer;person;1;;
11004412;Stadler;Svenja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Svenja Stadler;stadler_svenja;person;1;;
11004901;Staffler;Katrin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Katrin Staffler;katrin_staffler;person;1;;
11005227;Stahr;Nina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Nina Stahr;ninastahr;person;1;;
11004413;Stamm-Fibich;Martina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Martina Stamm-Fibich;stamm_fibich;person;1;;
11004902;Stark-Watzinger;Bettina;20;Fraktion der Freien Demokratischen Partei;Bettina Stark-Watzinger;starkwatzinger;person;1;;
11005228;Steffen;Till;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Till Steffen;till_steffen;person;1;;
11004414;Stefinger;Wolfgang;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Wolfgang Stefinger;StefingerMdB;person;1;;
11004415;Stegemann;Albert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Albert Stegemann;StegemannAlbert;person;1;;
11005229;Stegner;Ralf;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Ralf Stegner;Ralf_Stegner;person;1;;
11004904;Stein;Mathias;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Mathias Stein;stonie_kiel;person;1;;
11004418;Steiniger;Johannes;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Johannes Steiniger;JoSteiniger;person;1;;
11005230;Steinmüller;Hanna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Hanna Steinmüller;HanSteinmueller;person;1;;
11003639;Stetten;Christian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Christian Stetten;CvStetten;person;1;;
11005231;Sthamer;Nadja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Nadja Sthamer;nadjasthamer;person;1;;
11004168;Stier;Dieter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Dieter Stier;NA;person;NA;;
11005232;Stöber;Klaus;20;Alternative für Deutschland;Klaus Stöber;NA;person;NA;;
11005233;Stöcker;Diana;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Diana Stöcker;NA;person;NA;;
11005234;Stockmeier;Konrad;20;Fraktion der Freien Demokratischen Partei;Konrad Stockmeier;KonradStockmei1;person;1;;
11004905;Storch;Beatrix;20;Alternative für Deutschland;Beatrix Storch;Beatrix_vStorch;person;1;;
11003643;Storjohann;Gero;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Gero Storjohann;gero_storjohann;person;1;;
11004906;Strack-Zimmermann;Marie-Agnes;20;Fraktion der Freien Demokratischen Partei;Marie-Agnes Strack-Zimmermann;MAStrackZi;person;1;;
11004169;Stracke;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Stephan Stracke;NA;person;NA;;
11004908;Strasser;Benjamin;20;Fraktion der Freien Demokratischen Partei;Benjamin Strasser;bstrasser;person;1;;
11002812;Straubinger;Max;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Max Straubinger;NA;person;NA;;
11003888;Strengmann-Kuhn;Wolfgang;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Wolfgang Strengmann-Kuhn;W_SK;person;1;;
11005235;Stumpp;Christina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Christina Stumpp;NA;person;NA;;
11005236;Stüwe;Ruppert;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Ruppert Stüwe;stuewer;person;1;;
11005197;Taher Saleh;Kassem;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Kassem Taher Saleh;kassem_ts;person;1;;
11004911;Tatti;Jessica;20;Fraktion DIE LINKE.;Jessica Tatti;jessica_tatti;person;1;;
11004423;Tausend;Claudia;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Claudia Tausend;NA;person;NA;;
11004912;Tebroke;Hermann-Josef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hermann-Josef Tebroke;NA;person;NA;;
11005237;Tesfaiesus;Awet;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Awet Tesfaiesus;AwetTesfaiesus;person;1;;
11004913;Teuteberg;Linda;20;Fraktion der Freien Demokratischen Partei;Linda Teuteberg;LindaTeuteberg;person;1;;
11005238;Teutrine;Jens;20;Fraktion der Freien Demokratischen Partei;Jens Teutrine;jensteutrine;person;1;;
11004914;Theurer;Michael;20;Fraktion der Freien Demokratischen Partei;Michael Theurer;EUTheurer;person;1;;
11004424;Thews;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Michael Thews;NA;person;NA;;
11004915;Thies;Hans-Jürgen;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hans-Jürgen Thies;NA;person;NA;;
11004175;Thomae;Stephan;20;Fraktion der Freien Demokratischen Partei;Stephan Thomae;StephanThomae;person;1;;
11004917;Throm;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Alexander Throm;alexander_throm;person;1;;
11003646;Tillmann;Antje;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Antje Tillmann;AntjeTillmann;person;1;;
11004425;Timmermann-Fechter;Astrid;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Astrid Timmermann-Fechter;NA;person;NA;;
11005239;Tippelt;Nico;20;Fraktion der Freien Demokratischen Partei;Nico Tippelt;NicoTippelt;person;1;;
11004222;Todtenhausen;Manfred;20;Fraktion der Freien Demokratischen Partei;Manfred Todtenhausen;MTodtenhausen;person;1;;
11003856;Toncar;Florian;20;Fraktion der Freien Demokratischen Partei;Florian Toncar;florian_toncar;person;1;;
11004921;Töns;Markus;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Markus Töns;NA;person;NA;;
11004426;Träger;Carsten;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Carsten Träger;CarstenTraeger;person;1;;
11003246;Trittin;Jürgen;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Jürgen Trittin;JTrittin;person;1;;
11005240;Troff-Schaffarzyk;Anja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Anja Troff-Schaffarzyk;anja_troff;person;1;;
11005241;Türk-Nachbaur;Derya;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Derya Türk-Nachbaur;derya_tn;person;1;;
11004645;Uhl;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Markus Uhl;uhl_markus;person;1;;
11005242;Uhlig;Katrin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Katrin Uhlig;katrinuhligbn;person;1;;
11004922;Ullmann;Andrew;20;Fraktion der Freien Demokratischen Partei;Andrew Ullmann;UllmannMdB;person;1;;
11004427;Ullrich;Volker;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Volker Ullrich;VolkerUllrich;person;1;;
11004923;Ullrich;Gerald;20;Fraktion der Freien Demokratischen Partei;Gerald Ullrich;G_UllrichFDP;person;1;;
11005243;Ullrich;Frank;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Frank Ullrich;NA;person;NA;;
11003858;Ulrich;Alexander;20;Fraktion DIE LINKE.;Alexander Ulrich;NA;person;NA;;
11004429;Verlinden;Julia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Julia Verlinden;julia_verlinden;person;1;;
11004924;Vieregge;Kerstin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Kerstin Vieregge;Kerstin_4egge;person;1;;
11004179;Vogel;Johannes;20;Fraktion der Freien Demokratischen Partei;Johannes Vogel;check;person;1;;
11004181;Vogler;Kathrin;20;Fraktion DIE LINKE.;Kathrin Vogler;voglerk;person;1;;
11005244;Vogt;Oliver;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Oliver Vogt;NA;person;NA;;
11004942;Völlers;Marja-Liisa;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Marja-Liisa Völlers;MarjaVoellers;person;0;;
11004433;Vöpel;Dirk;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dirk Vöpel;NA;person;NA;;
11004926;Vries;Christoph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Christoph Vries;VriesChristoph;person;1;;
11004182;Wadephul;Johann David;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Johann David Wadephul;JoWadephul;person;1;;
11005245;Wagener;Niklas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Niklas Wagener;WagenerNiklas;person;1;;
11005246;Wagener;Robin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Robin Wagener;robinwagener;person;1;;
11004183;Wagenknecht;Sahra;20;Fraktion DIE LINKE.;Sahra Wagenknecht;SWagenknecht;person;1;;
11005247;Wagner;Carolin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Carolin Wagner;NA;person;NA;;
11005248;Wagner;Johannes;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Johannes Wagner;yooHannes;person;0;;
11005249;Wallstein;Maja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Maja Wallstein;Krawallstein;person;1;;
11005250;Walter;Hannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Hannes Walter;HannesWalterSPD;person;1;;
11004221;Walter-Rosenheimer;Beate;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Beate Walter-Rosenheimer;TeamBeate;person;1;;
11003655;Wanderwitz;Marco;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Marco Wanderwitz;wanderwitz;person;1;;
11004437;Warken;Nina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Nina Warken;ninawarken;person;1;;
11004929;Weeser;Sandra;20;Fraktion der Freien Demokratischen Partei;Sandra Weeser;sandra_weeser;person;1;;
11005251;Wegge;Carmen;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Carmen Wegge;CarmenWegge;person;1;;
11005252;Wegling;Melanie;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Melanie Wegling;NA;person;NA;;
11004930;Weidel;Alice;20;Alternative für Deutschland;Alice Weidel;Alice_Weidel;person;1;;
11004950;Weingarten;Joe;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Joe Weingarten;DrJoeWeingarten;person;1;;
11004440;Weisgerber;Anja;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Anja Weisgerber;anjaweisgerber;person;1;;
11005253;Weishaupt;Saskia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Saskia Weishaupt;SaskiaLeaRaquel;person;1;;
11004187;Weiss;Sabine;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Sabine Weiss;NA;person;NA;;
11005254;Weiss;Maria-Lena;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Maria-Lena Weiss;NA;person;NA;;
11005255;Wenzel;Stefan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Stefan Wenzel;StefWenzel;person;1;;
11005256;Werner;Lena;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Lena Werner;thereallenzii;person;1;;
11004931;Westig;Nicole;20;Fraktion der Freien Demokratischen Partei;Nicole Westig;NicoleWestig;person;1;;
11004442;Westphal;Bernd;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Bernd Westphal;BerndWestphal4;person;1;;
11004932;Weyel;Harald;20;Alternative für Deutschland;Harald Weyel;h_weyel;person;0;;
11004443;Whittaker;Kai;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Kai Whittaker;Kai_Whittaker;person;1;;
11003259;Widmann-Mauz;Annette;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Annette Widmann-Mauz;AWidmannMauz;person;1;;
11004933;Wiehle;Wolfgang;20;Alternative für Deutschland;Wolfgang Wiehle;WolfgangWiehle;person;1;;
11005257;Wiener;Klaus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Klaus Wiener;KlausWiener;person;1;;
11004444;Wiese;Dirk;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Dirk Wiese;DirkWieseSPD;person;1;;
11003264;Willsch;Klaus-Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Klaus-Peter Willsch;NA;person;NA;;
11003865;Winkelmeier-Becker;Elisabeth;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Elisabeth Winkelmeier-Becker;NA;person;NA;;
11005258;Winkler;Tobias;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Tobias Winkler;TobiasWINKLER_;person;1;;
11005259;Winklmann;Tina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Tina Winklmann;TinaWinklmann;person;1;;
11004936;Wirth;Christian;20;Alternative für Deutschland;Christian Wirth;ChrWirthMdB;person;1;;
11003702;Wissing;Volker;20;Fraktion der Freien Demokratischen Partei;Volker Wissing;Wissing;person;1;;
11005260;Wissler;Janine;20;Fraktion DIE LINKE.;Janine Wissler;Janine_Wissler;person;1;;
11004937;Witt;Uwe;20;Alternative für Deutschland;Uwe Witt;Witt_Uwe;person;1;;
11005261;Wittmann;Mechthilde;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Mechthilde Wittmann;NA;person;NA;;
11005262;Wollmann;Herbert;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Herbert Wollmann;NA;person;NA;;
11005263;Wulf;Mareike Lotte;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Mareike Lotte Wulf;MareikeWulf;person;1;;
11005264;Wundrak;Joachim;20;Alternative für Deutschland;Joachim Wundrak;JoachimWundrak;person;1;;
11004448;Yüksel;Gülistan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Gülistan Yüksel;NA;person;NA;;
11004452;Zeulner;Emmi;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Emmi Zeulner;NA;person;NA;;
11005265;Ziegler;Kay-Uwe;20;Alternative für Deutschland;Kay-Uwe Ziegler;KayUweZiegler71;person;1;;
11004938;Ziemiak;Paul;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Paul Ziemiak;PaulZiemiak;person;1;;
11004453;Zierke;Stefan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Stefan Zierke;zierke;person;1;;
11004603;Zimmermann;Jens;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Jens Zimmermann;JensZSPD;person;1;;
11005266;Zippelius;Nicolas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Nicolas Zippelius;NZippelius;person;1;;
11005267;Zorn;Armand;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Armand Zorn;ArmandZorn;person;1;;
11005268;Zschau;Katrin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Katrin Zschau;NA;person;NA;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;