bundestag_id;twitter_handle;account_type
11005000;_sanaeabdi;person
11005001;Valentin_C_Abel;person
11005002;Knut_Abraham;person
11005003;katjadler;person
11005004;s_aeffner;person
11005005;NA;person
11004653;AkbulutGokay;person
11005007;ali_aldailami;person
11005008;HalakMuhanad;person
11005006;ReemAlabali;person
11004241;NA;person
11004654;RenataAlt_MdB;person
11004655;NAltenkamp;person
11004656;Philipp_Amthor;person
11004243;NA;person
11005009;DagmarAndres;person
11003732;NielsAnnen;person
11005010;arlt_johannes;person
11004003;cad59;person
11005011;AnAudretsch;person
11003706;NA;person
11004004;PeterAumer;person
11005012;maik_aussendorf;person
11005013;TBBacherle;person
11005014;NA;person
11004659;badulrichmartha;person
11004244;NA;person
11004245;ABaerbock;person
11004246;MdB_Ulrike_Bahr;person
11005015;baldy_daniel;person
11005016;fbanaszak;person
11003586;DoroBaer;person
11005017;karlbaer;person
11004947;NBaradari;person
11003734;Thomas_Bareiss;person
11003496;soerenbartol;person
11003034;DietmarBartsch;person
11004006;baerbelbas;person
11004661;nicole_ae_bauer;person
11005018;DrChristinaBaum;person
11004662;BerndBaumannAfD;person
11004665;LieblingXhain;person
11005019;kathabeck;person
11005020;RogerBeckamp;person
11005021;Holger_SciTec;person
11004666;jensbeeck;person
11005022;LukasBenner_;person
11005023;NA;person
11004252;NA;person
11005024;BengtBergt;person
11004669;MarcBernhardAfD;person
11004010;Peter_Beyer;person
11004673;MBiadaczMdB;person
11004011;SteffenBilger;person
11004012;MWBirkwald;person
11005025;JakobBla;person
11004674;andreasbleckmdb;person
11005026;NA;person
11005027;IngoBodtke;person
11004675;PeterBoehringer;person
11005028;f_boginski;person
11005029;NA;person
11005030;NA;person
11003742;NA;person
11004676;JBrandenburgFDP;person
11004677;BraFDP;person
11005031;NA;person
11004018;reinhardbrandl;person
11004678;StBrandner;person
11004255;fbrantner;person
11003510;HBraun;person
11004680;JuergenBraunAfD;person
11004681;BreherSilvia;person
11004682;Brehm_inNBGNord;person
11004019;HeikeBrehmerMdB;person
11005032;m_breilmann;person
11004683;LeniBreymaier;person
11004021;rbrinkhaus;person
11004684;NA;person
11005033;therealmarlonb1;person
11004106;agnieszka_mdb;person
11005034;FBsirske;person
11004956;Bubendorferfdp;person
11004686;NA;person
11004687;Marcus_Buehl;person
11005289;C_AB_;person
11005035;YannickBury;person
11004023;MarcoBuschmann;person
11004690;busen_mdb;person
11004692;PetrBystronAfD;person
11005036;isacademartori;person
11004257;larscastellucci;person
11004694;annachristmann;person
11004695;Tino_Chrupalla;person
11003514;gitta_connemann;person
11004639;juergencosse;person
11004696;JoanaCotar;person
11004697;cjcronenberg;person
11004698;GottfriedCurio;person
11005037;MarioCzaja;person
11003746;SevimDagdelen;person
11004962;janoschdahmen;person
11004258;BernhardDaldrup;person
11004699;NA;person
11003068;ekindeligoez;person
11005038;HakanDemirNK;person
11005039;detzer_sandra;person
11004259;KarambaDiaby;person
11005040;MDiedenhofen;person
11005041;JanUlrichDieren;person
11005042;ThomasDietz_MdB;person
11004701;NA;person
11004261;dittmarsabine;person
11004029;DjirSarai;person
11003516;NA;person
11004703;anked;person
11004262;NA;person
11005043;NA;person
11004263;katdro;person
11005044;NA;person
11005045;DeborahDuering;person
11004705;christianduerr;person
11004264;Hansjoerg_Durz;person
11004215;ebner_sha;person
11005046;NA;person
11005047;Leckert_;person
11005048;NA;person
11004707;Thomas_Ehrhorn;person
11005049;sonjaeichwede;person
11004969;herr_emmerich;person
11005050;NA;person
11005051;HERavensburg;person
11005052;EnglhardtKopf;person
11004709;TErndl;person
11003753;ernst_klaus;person
11004710;wiebkeesdar1;person
11004267;EskenSaskia;person
11004711;DrMEspendiller;person
11004712;MarcusFaber;person
11004713;FahimiYasmin;person
11004269;NA;person
11005053;robert_farle;person
11005054;ArianeFaescher;person
11004270;FechnerJohannes;person
11004271;UweFe;person
11004714;PeterFelser;person
11003525;NA;person
11004715;SusanneFerschl;person
11005055;emiliafester;person
11005056;fiedelseb;person
11004716;DFoest;person
11004033;FrankeEdgar;person
11004276;thorsten_frei;person
11003530;Otto_Fricke;person
11004719;dietmarfriedho1;person
11003124;HPFriedrichCSU;person
11004034;MichaelFrieser;person
11004721;Frohnmaier_AfD;person
11004722;GtzFrmming;person
11005057;funke_fabian;person
11005058;max_fksr;person
11004036;gadechens;person
11005059;schahinag;person
11005060;GansGruen;person
11005061;MartinGassner;person
11004278;MatthiasGastel;person
11004724;AlexGauland;person
11005062;NA;person
11004038;thomasgebhart;person
11003756;KaiGehring;person
11005063;GeisslerJonas;person
11004726;StefanGelbhaar;person
11004039;GerdesMdB;person
11005064;Knut_Abraham;person
11003758;NA;person
11005065;JN_Gesenhues;person
11004727;GlaserMdb;person
11004614;A_Gloeckner;person
11005066;Hannes_Gnauck;person
11004041;NicoleGohlke;person
11003132;GoeringEckardt;person
11005067;goerke_c;person
11004731;KayGottschalk1;person
11005068;FabianGramling;person
11005069;inge_graessle;person
11005070;ArminGrau;person
11004732;Timon_Gremmels;person
11003440;KerstinGriese;person
11002666;groehe;person
11003541;MGrosseBroemer;person
11004282;UliGroetsch;person
11003542;GruebelMdb;person
11002667;NA;person
11004733;Erhard_Grundl;person
11004283;NA;person
11003761;NA;person
11005071;S_Gruetzmacher;person
11005072;SerapGueler;person
11004285;FGuentzler;person
11005073;AtesGuerpinar;person
11003544;olavgutting;person
11000756;GregorGysi;person
11004286;ChristianHaase6;person
11005074;NA;person
11004734;hacker_fdp;person
11003545;NA;person
11004287;RitaHaglKehl;person
11004048;hahnflo;person
11004288;NA;person
11004289;MetinHakverdi;person
11004952;NA;person
11004736;M_HarderKuehnel;person
11004050;juergenhardt;person
11005075;philipphartewig;person
11004291;sebast_hartmann;person
11005076;HarzerUlrike;person
11003764;BriHasselmann;person
11004292;MatthiasHauer;person
11004739;Jochen_Haug;person
11004294;StHeck;person
11004295;NA;person
11004948;PeterHeidtFDP;person
11003142;hubertus_heil;person
11004052;MechthildHeil;person
11005077;FHeiligenstadt;person
11004741;ThomasHeilmann;person
11004296;GaHeinrich;person
11005078;linda_lobster;person
11005079;MatthiasMdb;person
11004298;NA;person
11004742;KatrinHelling;person
11004226;HellmichMdB;person
11005080;KathrinAnna;person
11005081;AnkeHennigSPD;person
11005082;SusanneHennig;person
11003551;MichaelHennric2;person
11004744;MarcHenrichmann;person
11004745;HerbrandMarkus;person
11004746;torstenherbst;person
11005083;BHerrmann_;person
11005084;NHeselhaus;person
11004749;Martin_Hess_AfD;person
11004750;fdp_hessel;person
11004056;NA;person
11005085;HierlSusanne;person
11004752;HilseMdb;person
11003890;ChristianHirte;person
11004303;ThomasHitschler;person
11004753;Nicole_Hoechst;person
11004754;GeroHocker;person
11004057;ManuelHoeferlin;person
11004304;Hoffmann_MdB;person
11004756;bhoffmann_mdb;person
11004757;HoffmannForest;person
11003772;ToniHofreiter;person
11004761;Leif_Erik_Holm;person
11005086;Bruno_Hoenel;person
11004305;NA;person
11005087;FHoppermann;person
11005088;JasminaHostert;person
11004763;HoubenReinhard;person
11004764;Huber_AfD;person
11005089;verenahubertz;person
11005090;HumpferMarkus;person
11004060;AndrejHunko;person
11000975;HueppeMdB;person
11005091;GerritHuy;person
11004667;olafinderbeek;person
11004311;NA;person
11004767;NA;person
11004312;DJanecek;person
11005092;NA;person
11005093;NA;person
11004061;tj_tweets;person
11004941;GydeJ;person
11004768;Marc_Jongen;person
11003780;NA;person
11004770;Ingmar_Jung;person
11004317;jungeinberlin;person
11003782;josip_juratovic;person
11005094;avjurisch;person
11004063;KaczmarekOliver;person
11005095;LamyaKaddor;person
11004771;Kaiser_SPD;person
11004773;KirstenKappert;person
11005096;Macit_SPD;person
11004323;AnjaKarliczek;person
11005097;CarlosKasperMdB;person
11005098;annakassautzki;person
11004325;GabyKatzmarek;person
11005099;MalteKaufmann;person
11005100;KaufmannAfD;person
11005101;RainerKellerWES;person
11005102;MiKellner;person
11004617;RonjaKemmer;person
11005103;FKerstenMdB;person
11004067;KatjaKeul;person
11004778;StefanKeuterAfD;person
11005104;Bina_Khan_;person
11004779;Kiessling_MdB;person
11004068;RKiesewetter;person
11004070;sven_kindler;person
11004327;NA;person
11003786;katjakipping;person
11004328;CanselK;person
11005105;helmut_kleebank;person
11004071;VolkmarKlein;person
11004780;MdBKlein;person
11005106;Ottilie_Klein;person
11004072;MariaKlSchmeink;person
11004781;NKleinwaechter;person
11005107;NA;person
11003715;larsklingbeil;person
11003566;JuliaKloeckner;person
11005108;AnniKlose;person
11004784;DanielaKluckert;person
11005109;timkluessendorf;person
11004073;axel_knoerig;person
11004075;PascalKober;person
11003789;NA;person
11003710;BaerbelKofler;person
11004786;koehler_fdp;person
11004787;EnricoKomning;person
11004788;JoernKoenigAfD;person
11005110;AnneKoenig_;person
11004789;carina_konrad;person
11004331;KoobMar;person
11005111;chantal_kopf;person
11004332;CarstenKoerber;person
11003790;jankortemdb;person
11005112;SimonaMdB;person
11004791;SteffenKotre;person
11004792;Dr_Rainer_Kraft;person
11005113;laura_kraft_;person
11005114;PhiKraemer;person
11003162;AnetteKramme;person
11005115;NA;person
11003573;GuntherKrichba3;person
11003574;guenterkrings;person
11004081;Oliver_Krischer;person
11005116;MartinKroeber;person
11005117;krusehamburg;person
11005118;TKuban96;person
11001235;NA;person
11004796;KonstantinKuhle;person
11004333;ChrisKuehn_mdb;person
11005119;KuehniKev;person
11003576;RenateKuenast;person
11003578;markuskurthmdb;person
11005120;SLahrkamp;person
11004798;Lambsdorff;person
11005121;Ricarda_Lang;person
11004087;UlrichLange;person
11005122;andreaslarem;person
11002718;ArminLaschet;person
11005123;NA;person
11004336;SilkeLaunert;person
11003797;Karl_Lauterbach;person
11004088;CarenLay;person
11004799;ulrichlechte;person
11004800;NA;person
11004801;svenlehmann;person
11004953;LehmannSpd;person
11003799;NA;person
11004337;KLeikert;person
11005124;KLHohenlohe;person
11002720;SteffiLemke;person
11005125;JurgenLenders;person
11005126;NA;person
11004091;RLenkert;person
11004339;DerLenzMdB;person
11005127;christian_leye;person
11005128;BodeLuiza;person
11005129;ThorstenLieb;person
11005130;anja_liebert;person
11005131;EsraLimbacher;person
11005132;Helge_Limburg;person
11004095;LFLindemann;person
11004802;helgelindh;person
11004342;AndreaLindholz;person
11004097;c_lindner;person
11004217;tobiaslindner;person
11003802;michael_g_link;person
11004098;NA;person
11003582;NA;person
11005133;denise_loop;person
11004806;NA;person
11003584;LoetzschMdB;person
11004807;MdB_Lucassen;person
11005134;max_lucks;person
11004100;JM_Luczak;person
11003613;DaniLudwigMdB;person
11005135;BettinaLugk;person
11003585;AnnaLuehrmann;person
11004102;OlliLuksic;person
11005136;kristine_lutke;person
11004103;thlutze;person
11004809;HeikoMaas;person
11005137;TMachalet;person
11005138;NA;person
11004949;IsabelMackensen;person
11004346;YvonneMagwas;person
11005139;EVMGreifswald;person
11005140;HolgerMannLE;person
11004815;TillMansmann;person
11005141;El_KaWeh_;person
11005142;ZandaMartens;person
11004959;Doro_Martin;person
11005143;ParsaMarvi;person
11005144;f_mascheck;person
11003804;KatjaMast;person
11004108;AMattfeldt;person
11003589;StephanMayerCSU;person
11005145;zoe_gruene;person
11005146;VMayer_Lay;person
11005147;Mehli;person
11005148;TakisMehmetAli;person
11004819;pascalmeiser;person
11002733;meister_schafft;person
11005149;NA;person
11005150;AnikoMerten;person
11002735;_friedrichmerz;person
11005151;mesarosch;person
11004352;JanMetzler;person
11004820;Meyer_FDP;person
11004821;CorinnaMiazga;person
11005152;SwantjeMichael1;person
11005153;Kthrn_Mchl_SPD;person
11004110;NA;person
11003809;NA;person
11005154;NA;person
11004353;IreneMihalic;person
11005155;borismijatovic;person
11004355;MittagSusanne;person
11004823;Amira_M_Ali;person
11004111;Conni_Moehring;person
11004824;FalkoMohrs;person
11004825;ClaudiaMollMdB;person
11004826;SiemtjeMdB;person
11005156;Mike_Moncsek;person
11004113;MdBMonstadt;person
11005157;MMoosdorf;person
11005158;maxmordhorst;person
11005159;maxmoerseburg;person
11003597;smuellermdb;person
11003815;CarstenMuellers;person
11003816;MuellerChemnitz;person
11004358;BetMueller;person
11004828;alexmuellerfdp;person
11004829;NA;person
11004830;GruenClaudia;person
11004832;mueller_sepp;person
11005160;FlorianMM;person
11005161;NA;person
11005162;SaschaMuller;person
11004117;GrueneBeate;person
11004834;theliberalfrank;person
11004359;Mi_Muentefering;person
11004836;S_Muenzenmaier;person
11003599;NA;person
11005163;NA;person
11005164;SaraNanni;person
11005165;rasha_nasr_;person
11004837;ZaklinNastic;person
11005166;edgar_naujok;person
11004119;Ingrid_Nestle;person
11005167;OpheliaNick;person
11005168;BrianNickholz;person
11004841;NA;person
11003199;NA;person
11004842;Jan_Nolte_AfD;person
11004123;KonstantinNotz;person
11003881;nouripour;person
11005169;joergnurnberger;person
11005170;lennardoehl;person
11004365;WilfriedOellers;person
11005171;MoritzOppelt;person
11004844;josephineortleb;person
11004366;Florian_Ossner;person
11004845;josefoster;person
11003821;HenningOtteMdB;person
11005172;karo_otte;person
11004846;Gerold_Otten;person
11002746;cem_oezdemir;person
11004368;oezdemir_spd;person
11004124;oezoguz;person
11005173;J_Pahlke;person
11005174;Dr_Pantazis;person
11005175;NA;person
11005176;M_Papendieck;person
11003206;PetraPauMaHe;person
11004127;lisapaus;person
11005177;natalie_pawlik;person
11005178;JensPeick;person
11004848;LINKEPELLI;person
11004849;victorperli;person
11004850;TobiasMPeterka;person
11004605;CPetryMdB;person
11005179;PhilippiSpd;person
11005180;PaulaPiechotta;person
11004853;StephPilsinger;person
11005181;JanPlobner;person
11004854;christophploss;person
11005182;MartinPlumMdB;person
11004856;Pohl_MdB;person
11004857;filizgreen;person
11004377;NA;person
11004378;Achim_P;person
11004858;AfDProtschka;person
11002754;_thomasrachel;person
11004382;NA;person
11004383;AlexanderRadwan;person
11005273;CRaffelhueschen;person
11004384;AloisRainer;person
11001772;NA;person
11005183;docredder;person
11005184;HenningRehbaum;person
11004859;M_Reichardt_AfD;person
11005185;MarkusReichelDD;person
11005186;HeidiReichinnek;person
11005187;NA;person
11004229;reinholdmdb;person
11004385;MartinaRenner;person
11004862;Renner_AfD;person
11004864;reuther_bernd;person
11005188;YeOne_Rhie;person
11004136;NA;person
11004865;b_riexinger;person
11004387;Andreas_Rimkus;person
11005189;NA;person
11003830;SoenkeRix;person
11004388;NA;person
11005190;NA;person
11005191;SebRoloff;person
11004389;MartinRosemann;person
11005192;jessi_rosenthal;person
11004138;TabeaRoessner;person
11003212;NA;person
11003213;MiRo_SPD;person
11002765;n_roettgen;person
11004866;ManuelaRottman;person
11004867;StefanRouenhoff;person
11005193;TR_Bremen;person
11004139;Erwin_Rueddel;person
11005194;jethoru;person
11005195;NA;person
11004390;crueffer;person
11003620;NA;person
11004392;ruetzelbernd;person
11004622;RyglewskiS;person
11004393;Johann_Saathoff;person
11005198;CatarinaDosSa;person
11004869;th_sattelberger;person
11004871;Chr_Sauter;person
11003624;NA;person
11005199;ingoschaeferspd;person
11005200;jamila_anna;person
11005201;sebastian_es_;person
11003834;f_schaeffler;person
11005202;NA;person
11005203;Schattner_MdB;person
11005204;SchaetzlJo;person
11001938;NA;person
11004395;ulle_schauws;person
11004396;NinaScheer_SPD;person
11005205;schenderleinmdb;person
11003625;andreasscheuer;person
11003838;m_schieder;person
11004397;UdoSchiefner;person
11004873;ulschzi;person
11005206;NA;person
11004398;JanaSchimke;person
11005207;NA;person
11004876;NilsSchmid;person
11005208;kratermensch;person
11004401;dieschmidt;person
11004877;Schmidt_MdB;person
11004878;NA;person
11005209;AfDrus;person
11005210;jws_afd;person
11003218;schneidercar;person
11004880;Schneider_AfD;person
11005211;schneider_cux;person
11004146;Pschnieder;person
11003231;OlafScholz;person
11004116;NadineSchoen;person
11005212;lime_green_leni;person
11004881;jschraps;person
11005213;NA;person
11004883;felixschreiner;person
11005214;cj_schroeder;person
11005215;ria_schroeder;person
11004884;mischrodi;person
11004888;Uwe_Schulz_AfD;person
11005216;_anja_schulz;person
11004405;K_SA;person
11005217;SvenjaSchulze68;person
11003846;FrankSchwabe;person
11004150;s_schwartze;person
11004407;Schwarz_MdB;person
11005218;ArminSchwarz;person
11003847;rischwasu;person
11004890;mseesternpauly;person
11005219;stefan_seidler;person
11004152;NA;person
11005220;StSeiter;person
11004891;Th_Seitz_AfD;person
11005221;Lina_Seitzl;person
11005222;Melis_S;person
11005223;RainerSemet;person
11004892;Martin_Sichert;person
11003636;SilberhornMdB;person
11004893;BjoernSimon;person
11003848;Petra_Sitte_MdB;person
11004159;JudithSkudelny;person
11005224;nyke_slawik;person
11004409;TinoSorge;person
11003638;jensspahn;person
11005225;AnneSpallek;person
11004899;DirkSpaniel;person
11005226;spellerberg_m;person
11004900;Rene_Springer;person
11004412;stadler_svenja;person
11004901;katrin_staffler;person
11005227;ninastahr;person
11004413;stamm_fibich;person
11004902;starkwatzinger;person
11005228;till_steffen;person
11004414;StefingerMdB;person
11004415;StegemannAlbert;person
11005229;Ralf_Stegner;person
11004904;stonie_kiel;person
11004418;JoSteiniger;person
11005230;HanSteinmueller;person
11003639;CvStetten;person
11005231;nadjasthamer;person
11004168;NA;person
11005232;NA;person
11005233;NA;person
11005234;KonradStockmei1;person
11004905;Beatrix_vStorch;person
11003643;gero_storjohann;person
11004906;MAStrackZi;person
11004169;NA;person
11004908;bstrasser;person
11002812;NA;person
11003888;W_SK;person
11005235;NA;person
11005236;stuewer;person
11005197;kassem_ts;person
11004911;jessica_tatti;person
11004423;NA;person
11004912;NA;person
11005237;AwetTesfaiesus;person
11004913;LindaTeuteberg;person
11005238;jensteutrine;person
11004914;EUTheurer;person
11004424;michael_thews;person
11004915;NA;person
11004175;StephanThomae;person
11004917;alexander_throm;person
11003646;AntjeTillmann;person
11004425;NA;person
11005239;NicoTippelt;person
11004222;MTodtenhausen;person
11003856;florian_toncar;person
11004921;NA;person
11004426;CarstenTraeger;person
11003246;JTrittin;person
11005240;anja_troff;person
11005241;derya_tn;person
11004645;uhl_markus;person
11005242;katrinuhligbn;person
11004922;UllmannMdB;person
11004427;VolkerUllrich;person
11004923;G_UllrichFDP;person
11005243;NA;person
11003858;NA;person
11004429;julia_verlinden;person
11004924;Kerstin_4egge;person
11004179;johannesvogel;person
11004181;voglerk;person
11005244;NA;person
11004942;MarjaVoellers;person
11004433;NA;person
11004926;VriesChristoph;person
11004182;JoWadephul;person
11005245;WagenerNiklas;person
11005246;robinwagener;person
11004183;SWagenknecht;person
11005247;NA;person
11005248;yooHannes;person
11005249;Krawallstein;person
11005250;HannesWalterSPD;person
11004221;TeamBeate;person
11003655;wanderwitz;person
11004437;ninawarken;person
11004929;sandra_weeser;person
11005251;CarmenWegge;person
11005252;NA;person
11004930;Alice_Weidel;person
11004950;DrJoeWeingarten;person
11004440;anjaweisgerber;person
11005253;SaskiaLeaRaquel;person
11004187;NA;person
11005254;weisse_Lena;person
11005255;StefWenzel;person
11005256;thereallenzii;person
11004931;NicoleWestig;person
11004442;BerndWestphal4;person
11004932;h_weyel;person
11004443;Kai_Whittaker;person
11003259;AWidmannMauz;person
11004933;WolfgangWiehle;person
11005257;KlausWiener;person
11004444;DirkWieseSPD;person
11003264;NA;person
11003865;ElisabethWinke4;person
11005258;TobiasWINKLER_;person
11005259;TinaWinklmann;person
11004936;ChrWirthMdB;person
11003702;Wissing;person
11005260;Janine_Wissler;person
11004937;Witt_Uwe;person
11005261;NA;person
11005262;NA;person
11005263;MareikeWulf;person
11005264;JoachimWundrak;person
11004448;NA;person
11004452;NA;person
11005265;KayUweZiegler71;person
11004938;PaulZiemiak;person
11004453;zierke;person
11004603;JensZSPD;person
11005266;NZippelius;person
11005267;ArmandZorn;person
11005268;NA;person