bundestag_id;nachname;vorname;wp;fraktion;twitter_handle;account_type
11000756;Gysi;Gregor;20;Fraktion DIE LINKE.;GregorGysi;person
11000975;Hüppe;Hubert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;HueppeMdB;person
11001235;Kubicki;Wolfgang;20;Fraktion der Freien Demokratischen Partei;;person
11001772;Ramsauer;Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11001938;Schäuble;Wolfgang;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11002666;Gröhe;Hermann;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;groehe;person
11002667;Grund;Manfred;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11002718;Laschet;Armin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;ArminLaschet;person
11002720;Lemke;Steffi;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;SteffiLemke;person
11002733;Meister;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;meister_schafft;person
11002735;Merz;Friedrich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;_friedrichmerz;person
11002746;Özdemir;Cem;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;cem_oezdemir;person
11002754;Rachel;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;_thomasrachel;person
11002765;Röttgen;Norbert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;n_roettgen;person
11002812;Straubinger;Max;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003034;Bartsch;Dietmar;20;Fraktion DIE LINKE.;DietmarBartsch;person
11003068;Deligöz;Ekin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;ekindeligoez;person
11003124;Friedrich;Hans-Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;HPFriedrichCSU;person
11003132;Göring-Eckardt;Katrin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;GoeringEckardt;person
11003142;Heil;Hubertus;20;Fraktion der Sozialdemokratischen Partei Deutschlands;hubertus_heil;person
11003162;Kramme;Anette;20;Fraktion der Sozialdemokratischen Partei Deutschlands;AnetteKramme;person
11003199;Nietan;Dietmar;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11003206;Pau;Petra;20;Fraktion DIE LINKE.;PetraPauMaHe;person
11003212;Roth;Claudia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;;person
11003213;Roth;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;MiRo_SPD;person
11003218;Schneider;Carsten;20;Fraktion der Sozialdemokratischen Partei Deutschlands;schneidercar;person
11003231;Scholz;Olaf;20;Fraktion der Sozialdemokratischen Partei Deutschlands;OlafScholz;person
11003246;Trittin;Jürgen;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;JTrittin;person
11003259;Widmann-Mauz;Annette;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;AWidmannMauz;person
11003264;Willsch;Klaus-Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003440;Griese;Kerstin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;KerstinGriese;person
11003496;Bartol;Sören;20;Fraktion der Sozialdemokratischen Partei Deutschlands;soerenbartol;person
11003510;Braun;Helge;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;HBraun;person
11003514;Connemann;Gitta;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;gitta_connemann;person
11003516;Dobrindt;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003525;Ferlemann;Enak;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003530;Fricke;Otto;20;Fraktion der Freien Demokratischen Partei;Otto_Fricke;person
11003541;Grosse-Brömer;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;MGrosseBroemer;person
11003542;Grübel;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;GruebelMdb;person
11003544;Gutting;Olav;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;olavgutting;person
11003545;Hagedorn;Bettina;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11003551;Hennrich;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;MichaelHennric2;person
11003566;Klöckner;Julia;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;JuliaKloeckner;person
11003573;Krichbaum;Gunther;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;GuntherKrichba3;person
11003574;Krings;Günter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;guenterkrings;person
11003576;Künast;Renate;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;RenateKuenast;person
11003578;Kurth;Markus;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;markuskurthmdb;person
11003582;Lips;Patricia;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003584;Lötzsch;Gesine;20;Fraktion DIE LINKE.;LoetzschMdB;person
11003585;Lührmann;Anna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;AnnaLuehrmann;person
11003586;Bär;Dorothee;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;DoroBaer;person
11003589;Mayer;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;StephanMayerCSU;person
11003597;Müller;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;smuellermdb;person
11003599;Mützenich;Rolf;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11003613;Ludwig;Daniela;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;DaniLudwigMdB;person
11003620;Rupprecht;Albert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003624;Schäfer;Axel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11003625;Scheuer;Andreas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;andreasscheuer;person
11003636;Silberhorn;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;SilberhornMdB;person
11003638;Spahn;Jens;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;jensspahn;person
11003639;Stetten;Christian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;CvStetten;person
11003643;Storjohann;Gero;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;gero_storjohann;person
11003646;Tillmann;Antje;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;AntjeTillmann;person
11003655;Wanderwitz;Marco;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;wanderwitz;person
11003702;Wissing;Volker;20;Fraktion der Freien Demokratischen Partei;Wissing;person
11003706;Auernhammer;Artur;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003710;Kofler;Bärbel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;BaerbelKofler;person
11003715;Klingbeil;Lars;20;Fraktion der Sozialdemokratischen Partei Deutschlands;larsklingbeil;person
11003732;Annen;Niels;20;Fraktion der Sozialdemokratischen Partei Deutschlands;NielsAnnen;person
11003734;Bareiß;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Thomas_Bareiss;person
11003742;Brand;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003746;Dağdelen;Sevim;20;Fraktion DIE LINKE.;SevimDagdelen;person
11003753;Ernst;Klaus;20;Fraktion DIE LINKE.;ernst_klaus;person
11003756;Gehring;Kai;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;KaiGehring;person
11003758;Gerster;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11003761;Grütters;Monika;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003764;Haßelmann;Britta;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;BriHasselmann;person
11003772;Hofreiter;Anton;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;ToniHofreiter;person
11003780;Jung;Andreas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003782;Juratovic;Josip;20;Fraktion der Sozialdemokratischen Partei Deutschlands;josip_juratovic;person
11003786;Kipping;Katja;20;Fraktion DIE LINKE.;katjakipping;person
11003789;Koeppen;Jens;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003790;Korte;Jan;20;Fraktion DIE LINKE.;jankortemdb;person
11003797;Lauterbach;Karl;20;Fraktion der Sozialdemokratischen Partei Deutschlands;Karl_Lauterbach;person
11003799;Lehrieder;Paul;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11003802;Link;Michael Georg;20;Fraktion der Freien Demokratischen Partei;michael_g_link;person
11003804;Mast;Katja;20;Fraktion der Sozialdemokratischen Partei Deutschlands;KatjaMast;person
11003809;Miersch;Matthias;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11003815;Müller;Carsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;CarstenMuellers;person
11003816;Müller;Detlef;20;Fraktion der Sozialdemokratischen Partei Deutschlands;MuellerChemnitz;person
11003821;Otte;Henning;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;HenningOtteMdB;person
11003830;Rix;Sönke;20;Fraktion der Sozialdemokratischen Partei Deutschlands;SoenkeRix;person
11003834;Schäffler;Frank;20;Fraktion der Freien Demokratischen Partei;f_schaeffler;person
11003838;Schieder;Marianne;20;Fraktion der Sozialdemokratischen Partei Deutschlands;m_schieder;person
11003846;Schwabe;Frank;20;Fraktion der Sozialdemokratischen Partei Deutschlands;FrankSchwabe;person
11003847;Schwarzelühr-Sutter;Rita;20;Fraktion der Sozialdemokratischen Partei Deutschlands;rischwasu;person
11003848;Sitte;Petra;20;Fraktion DIE LINKE.;Petra_Sitte_MdB;person
11003856;Toncar;Florian;20;Fraktion der Freien Demokratischen Partei;florian_toncar;person
11003858;Ulrich;Alexander;20;Fraktion DIE LINKE.;;person
11003865;Winkelmeier-Becker;Elisabeth;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;ElisabethWinke4;person
11003881;Nouripour;Omid;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;nouripour;person
11003888;Strengmann-Kuhn;Wolfgang;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;W_SK;person
11003890;Hirte;Christian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;ChristianHirte;person
11004003;Aschenberg-Dugnus;Christine;20;Fraktion der Freien Demokratischen Partei;cad59;person
11004004;Aumer;Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;PeterAumer;person
11004006;Bas;Bärbel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;baerbelbas;person
11004010;Beyer;Peter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Peter_Beyer;person
11004011;Bilger;Steffen;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;SteffenBilger;person
11004012;Birkwald;Matthias W.;20;Fraktion DIE LINKE.;MWBirkwald;person
11004018;Brandl;Reinhard;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;reinhardbrandl;person
11004019;Brehmer;Heike;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;HeikeBrehmerMdB;person
11004021;Brinkhaus;Ralph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;rbrinkhaus;person
11004023;Buschmann;Marco;20;Fraktion der Freien Demokratischen Partei;MarcoBuschmann;person
11004029;Djir-Sarai;Bijan;20;Fraktion der Freien Demokratischen Partei;DjirSarai;person
11004033;Franke;Edgar;20;Fraktion der Sozialdemokratischen Partei Deutschlands;FrankeEdgar;person
11004034;Frieser;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;MichaelFrieser;person
11004036;Gädechens;Ingo;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;gadechens;person
11004038;Gebhart;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;thomasgebhart;person
11004039;Gerdes;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands;GerdesMdB;person
11004041;Gohlke;Nicole;20;Fraktion DIE LINKE.;NicoleGohlke;person
11004048;Hahn;Florian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;hahnflo;person
11004050;Hardt;Jürgen;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;juergenhardt;person
11004052;Heil;Mechthild;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;MechthildHeil;person
11004056;Heveling;Ansgar;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004057;Höferlin;Manuel;20;Fraktion der Freien Demokratischen Partei;ManuelHoeferlin;person
11004060;Hunko;Andrej;20;Fraktion DIE LINKE.;AndrejHunko;person
11004061;Jarzombek;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;tj_tweets;person
11004063;Kaczmarek;Oliver;20;Fraktion der Sozialdemokratischen Partei Deutschlands;KaczmarekOliver;person
11004067;Keul;Katja;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;KatjaKeul;person
11004068;Kiesewetter;Roderich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;RKiesewetter;person
11004070;Kindler;Sven-Christian;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;sven_kindler;person
11004071;Klein;Volkmar;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;VolkmarKlein;person
11004072;Klein-Schmeink;Maria;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;MariaKlSchmeink;person
11004073;Knoerig;Axel;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;axel_knoerig;person
11004075;Kober;Pascal;20;Fraktion der Freien Demokratischen Partei;PascalKober;person
11004081;Krischer;Oliver;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Oliver_Krischer;person
11004087;Lange;Ulrich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;UlrichLange;person
11004088;Lay;Caren;20;Fraktion DIE LINKE.;CarenLay;person
11004091;Lenkert;Ralph;20;Fraktion DIE LINKE.;RLenkert;person
11004095;Lindemann;Lars;20;Fraktion der Freien Demokratischen Partei;LFLindemann;person
11004097;Lindner;Christian;20;Fraktion der Freien Demokratischen Partei;c_lindner;person
11004098;Linnemann;Carsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004100;Luczak;Jan-Marco;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;JM_Luczak;person
11004102;Luksic;Oliver;20;Fraktion der Freien Demokratischen Partei;OlliLuksic;person
11004103;Lutze;Thomas;20;Fraktion DIE LINKE.;thlutze;person
11004106;Brugger;Agnieszka;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;agnieszka_mdb;person
11004108;Mattfeldt;Andreas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;AMattfeldt;person
11004110;Middelberg;Mathias;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004111;Möhring;Cornelia;20;Fraktion DIE LINKE.;Conni_Moehring;person
11004113;Monstadt;Dietrich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;MdBMonstadt;person
11004116;Schön;Nadine;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;NadineSchoen;person
11004117;Müller-Gemmeke;Beate;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;GrueneBeate;person
11004119;Nestle;Ingrid;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;Ingrid_Nestle;person
11004123;Notz;Konstantin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;KonstantinNotz;person
11004124;Özoğuz;Aydan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;oezoguz;person
11004127;Paus;Lisa;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;lisapaus;person
11004136;Rief;Josef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004138;Rößner;Tabea;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;TabeaRoessner;person
11004139;Rüddel;Erwin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Erwin_Rueddel;person
11004146;Schnieder;Patrick;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Pschnieder;person
11004150;Schwartze;Stefan;20;Fraktion der Sozialdemokratischen Partei Deutschlands;s_schwartze;person
11004152;Seif;Detlef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004159;Skudelny;Judith;20;Fraktion der Freien Demokratischen Partei;JudithSkudelny;person
11004168;Stier;Dieter;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004169;Stracke;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004175;Thomae;Stephan;20;Fraktion der Freien Demokratischen Partei;StephanThomae;person
11004179;Vogel;Johannes;20;Fraktion der Freien Demokratischen Partei;johannesvogel;person
11004181;Vogler;Kathrin;20;Fraktion DIE LINKE.;voglerk;person
11004182;Wadephul;Johann David;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;JoWadephul;person
11004183;Wagenknecht;Sahra;20;Fraktion DIE LINKE.;SWagenknecht;person
11004187;Weiss;Sabine;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004215;Ebner;Harald;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;ebner_sha;person
11004217;Lindner;Tobias;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;tobiaslindner;person
11004221;Walter-Rosenheimer;Beate;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;TeamBeate;person
11004222;Todtenhausen;Manfred;20;Fraktion der Freien Demokratischen Partei;MTodtenhausen;person
11004226;Hellmich;Wolfgang;20;Fraktion der Sozialdemokratischen Partei Deutschlands;HellmichMdB;person
11004229;Reinhold;Hagen;20;Fraktion der Freien Demokratischen Partei;reinholdmdb;person
11004241;Albani;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004243;Amtsberg;Luise;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;;person
11004244;Baehrens;Heike;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11004245;Baerbock;Annalena;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;ABaerbock;person
11004246;Bahr;Ulrike;20;Fraktion der Sozialdemokratischen Partei Deutschlands;MdB_Ulrike_Bahr;person
11004252;Berghegger;André;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004255;Brantner;Franziska;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;fbrantner;person
11004257;Castellucci;Lars;20;Fraktion der Sozialdemokratischen Partei Deutschlands;larscastellucci;person
11004258;Daldrup;Bernhard;20;Fraktion der Sozialdemokratischen Partei Deutschlands;BernhardDaldrup;person
11004259;Diaby;Karamba;20;Fraktion der Sozialdemokratischen Partei Deutschlands;KarambaDiaby;person
11004261;Dittmar;Sabine;20;Fraktion der Sozialdemokratischen Partei Deutschlands;dittmarsabine;person
11004262;Donth;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004263;Dröge;Katharina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;katdro;person
11004264;Durz;Hansjörg;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hansjoerg_Durz;person
11004267;Esken;Saskia;20;Fraktion der Sozialdemokratischen Partei Deutschlands;EskenSaskia;person
11004269;Färber;Hermann;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004270;Fechner;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands;FechnerJohannes;person
11004271;Feiler;Uwe;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;UweFe;person
11004276;Frei;Thorsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;thorsten_frei;person
11004278;Gastel;Matthias;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;MatthiasGastel;person
11004282;Grötsch;Uli;20;Fraktion der Sozialdemokratischen Partei Deutschlands;UliGroetsch;person
11004283;Grundmann;Oliver;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004285;Güntzler;Fritz;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;FGuentzler;person
11004286;Haase;Christian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;ChristianHaase6;person
11004287;Hagl-Kehl;Rita;20;Fraktion der Sozialdemokratischen Partei Deutschlands;RitaHaglKehl;person
11004288;Hahn;André;20;Fraktion DIE LINKE.;;person
11004289;Hakverdi;Metin;20;Fraktion der Sozialdemokratischen Partei Deutschlands;MetinHakverdi;person
11004291;Hartmann;Sebastian;20;Fraktion der Sozialdemokratischen Partei Deutschlands;sebast_hartmann;person
11004292;Hauer;Matthias;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;MatthiasHauer;person
11004294;Heck;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;StHeck;person
11004295;Heidenblut;Dirk;20;Fraktion der Sozialdemokratischen Partei Deutschlands;;person
11004296;Heinrich;Gabriela;20;Fraktion der Sozialdemokratischen Partei Deutschlands;GaHeinrich;person
11004298;Helfrich;Mark;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004303;Hitschler;Thomas;20;Fraktion der Sozialdemokratischen Partei Deutschlands;ThomasHitschler;person
11004304;Hoffmann;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;Hoffmann_MdB;person
11004305;Hoppenstedt;Hendrik;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004311;Irlstorfer;Erich;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004312;Janecek;Dieter;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;DJanecek;person
11004317;Junge;Frank;20;Fraktion der Sozialdemokratischen Partei Deutschlands;jungeinberlin;person
11004323;Karliczek;Anja;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;AnjaKarliczek;person
11004325;Katzmarek;Gabriele;20;Fraktion der Sozialdemokratischen Partei Deutschlands;GabyKatzmarek;person
11004327;Kippels;Georg;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;;person
11004328;Kiziltepe;Cansel;20;Fraktion der Sozialdemokratischen Partei Deutschlands;CanselK;person
11004331;Koob;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;KoobMar;person
11004332;Körber;Carsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;CarstenKoerber;person
11004333;Kühn;Christian;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;ChrisKuehn_mdb;person
11004336;Launert;Silke;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;SilkeLaunert;person
11004337;Leikert;Katja;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;KLeikert;person
11004339;Lenz;Andreas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;DerLenzMdB;person
11004342;Lindholz;Andrea;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;AndreaLindholz;person
11004346;Magwas;Yvonne;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;YvonneMagwas;person
11004352;Metzler;Jan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union;JanMetzler;person
11004353;Mihalic;Irene;20;Fraktion BÜNDNIS 90/DIE GRÜNEN;IreneMihalic;person
11004355;Mittag;Susanne;20;Fraktion der Sozialdemokratischen Partei Deutschlands;MittagSusanne;person
