bundestag_id;nachname;vorname;wp;fraktion
11004342;Lindholz;Andrea;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004346;Magwas;Yvonne;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004352;Metzler;Jan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004353;Mihalic;Irene;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004355;Mittag;Susanne;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004358;Müller;Bettina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004359;Müntefering;Michelle;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004365;Oellers;Wilfried;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004366;Oßner;Florian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004368;Özdemir;Mahmut;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004377;Poschmann;Sabine;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004378;Post;Achim;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004382;Radomski;Kerstin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004383;Radwan;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004384;Rainer;Alois;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004385;Renner;Martina;20;Fraktion DIE LINKE.
11004387;Rimkus;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004388;Rohde;Dennis;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004389;Rosemann;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004390;Rüffer;Corinna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004392;Rützel;Bernd;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004393;Saathoff;Johann;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004395;Schauws;Ulle;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004396;Scheer;Nina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004397;Schiefner;Udo;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004398;Schimke;Jana;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004401;Schmidt;Dagmar;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004405;Schulz-Asche;Kordula;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004407;Schwarz;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004409;Sorge;Tino;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004412;Stadler;Svenja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004413;Stamm-Fibich;Martina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004414;Stefinger;Wolfgang;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004415;Stegemann;Albert;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004418;Steiniger;Johannes;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004423;Tausend;Claudia;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004424;Thews;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004425;Timmermann-Fechter;Astrid;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004426;Träger;Carsten;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004427;Ullrich;Volker;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004429;Verlinden;Julia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004433;Vöpel;Dirk;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004437;Warken;Nina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004440;Weisgerber;Anja;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004442;Westphal;Bernd;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004443;Whittaker;Kai;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004444;Wiese;Dirk;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004448;Yüksel;Gülistan;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004452;Zeulner;Emmi;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004453;Zierke;Stefan;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004603;Zimmermann;Jens;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004605;Petry;Christian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004614;Glöckner;Angelika;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004617;Kemmer;Ronja;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004622;Ryglewski;Sarah;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004639;Coße;Jürgen;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004645;Uhl;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004653;Akbulut;Gökay;20;Fraktion DIE LINKE.
11004654;Alt;Renata;20;Fraktion der Freien Demokratischen Partei
11004655;Altenkamp;Norbert Maria;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004656;Amthor;Philipp;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004659;Badum;Lisa;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004661;Bauer;Nicole;20;Fraktion der Freien Demokratischen Partei
11004662;Baumann;Bernd;20;Alternative für Deutschland
11004665;Bayram;Canan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004666;Beeck;Jens;20;Fraktion der Freien Demokratischen Partei
11004667;In der Beek;Olaf;20;Fraktion der Freien Demokratischen Partei
11004669;Bernhard;Marc;20;Alternative für Deutschland
11004673;Biadacz;Marc;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004674;Bleck;Andreas;20;Alternative für Deutschland
11004675;Boehringer;Peter;20;Alternative für Deutschland
11004676;Brandenburg;Jens;20;Fraktion der Freien Demokratischen Partei
11004677;Brandenburg;Mario;20;Fraktion der Freien Demokratischen Partei
11004678;Brandner;Stephan;20;Alternative für Deutschland
11004680;Braun;Jürgen;20;Alternative für Deutschland
11004681;Breher;Silvia;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004682;Brehm;Sebastian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004683;Breymaier;Leni;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004684;Brodesser;Carsten;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004686;Budde;Katrin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004687;Bühl;Marcus;20;Alternative für Deutschland
11004690;Busen;Karlheinz;20;Fraktion der Freien Demokratischen Partei
11004692;Bystron;Petr;20;Alternative für Deutschland
11004694;Christmann;Anna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004695;Chrupalla;Tino;20;Alternative für Deutschland
11004696;Cotar;Joana;20;Alternative für Deutschland
11004697;Cronenberg;Carl-Julius;20;Fraktion der Freien Demokratischen Partei
11004698;Curio;Gottfried;20;Alternative für Deutschland
11004699;Damerow;Astrid;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004701;Dilcher;Esther;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004703;Domscheit-Berg;Anke;20;Fraktion DIE LINKE.
11004705;Dürr;Christian;20;Fraktion der Freien Demokratischen Partei
11004707;Ehrhorn;Thomas;20;Alternative für Deutschland
11004709;Erndl;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004710;Esdar;Wiebke;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004711;Espendiller;Michael;20;Alternative für Deutschland
11004712;Faber;Marcus;20;Fraktion der Freien Demokratischen Partei
11004713;Fahimi;Yasmin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004714;Felser;Peter;20;Alternative für Deutschland
11004715;Ferschl;Susanne;20;Fraktion DIE LINKE.
11004716;Föst;Daniel;20;Fraktion der Freien Demokratischen Partei
11004719;Friedhoff;Dietmar;20;Alternative für Deutschland
11004721;Frohnmaier;Markus;20;Alternative für Deutschland
11004722;Frömming;Götz;20;Alternative für Deutschland
11004724;Gauland;Alexander;20;Alternative für Deutschland
11004726;Gelbhaar;Stefan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004727;Glaser;Albrecht;20;Alternative für Deutschland
11004731;Gottschalk;Kay;20;Alternative für Deutschland
11004732;Gremmels;Timon;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004733;Grundl;Erhard;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004734;Hacker;Thomas;20;Fraktion der Freien Demokratischen Partei
11004736;Harder-Kühnel;Mariana Iris;20;Alternative für Deutschland
11004739;Haug;Jochen;20;Alternative für Deutschland
11004741;Heilmann;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004742;Helling-Plahr;Katrin;20;Fraktion der Freien Demokratischen Partei
11004744;Henrichmann;Marc;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004745;Herbrand;Markus;20;Fraktion der Freien Demokratischen Partei
11004746;Herbst;Torsten;20;Fraktion der Freien Demokratischen Partei
11004749;Hess;Martin;20;Alternative für Deutschland
11004750;Hessel;Katja;20;Fraktion der Freien Demokratischen Partei
11004752;Hilse;Karsten;20;Alternative für Deutschland
11004753;Höchst;Nicole;20;Alternative für Deutschland
11004754;Hocker;Gero Clemens;20;Fraktion der Freien Demokratischen Partei
11004756;Hoffmann;Bettina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004757;Hoffmann;Christoph;20;Fraktion der Freien Demokratischen Partei
11004761;Holm;Leif-Erik;20;Alternative für Deutschland
11004763;Houben;Reinhard;20;Fraktion der Freien Demokratischen Partei
11004764;Huber;Johannes;20;Alternative für Deutschland
11004767;Jacobi;Fabian;20;Alternative für Deutschland
11004768;Jongen;Marc;20;Alternative für Deutschland
11004770;Jung;Ingmar;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004771;Kaiser;Elisabeth;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004773;Kappert-Gonther;Kirsten;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004778;Keuter;Stefan;20;Alternative für Deutschland
11004779;Kießling;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004780;Klein;Karsten;20;Fraktion der Freien Demokratischen Partei
11004781;Kleinwächter;Norbert;20;Alternative für Deutschland
11004784;Kluckert;Daniela;20;Fraktion der Freien Demokratischen Partei
11004786;Köhler;Lukas;20;Fraktion der Freien Demokratischen Partei
11004787;Komning;Enrico;20;Alternative für Deutschland
11004788;König;Jörn;20;Alternative für Deutschland
11004789;Konrad;Carina;20;Fraktion der Freien Demokratischen Partei
11004791;Kotré;Steffen;20;Alternative für Deutschland
11004792;Kraft;Rainer;20;Alternative für Deutschland
11004796;Kuhle;Konstantin;20;Fraktion der Freien Demokratischen Partei
11004798;Lambsdorff;Alexander;20;Fraktion der Freien Demokratischen Partei
11004799;Lechte;Ulrich;20;Fraktion der Freien Demokratischen Partei
11004800;Lehmann;Jens;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004801;Lehmann;Sven;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004802;Lindh;Helge;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004806;Loos;Bernhard;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004807;Lucassen;Rüdiger;20;Alternative für Deutschland
11004809;Maas;Heiko;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004815;Mansmann;Till;20;Fraktion der Freien Demokratischen Partei
11004819;Meiser;Pascal;20;Fraktion DIE LINKE.
11004820;Meyer;Christoph;20;Fraktion der Freien Demokratischen Partei
11004821;Miazga;Corinna;20;Alternative für Deutschland
11004823;Mohamed Ali;Amira;20;Fraktion DIE LINKE.
11004824;Mohrs;Falko;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004825;Moll;Claudia;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004826;Möller;Siemtje;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004828;Müller;Alexander;20;Fraktion der Freien Demokratischen Partei
11004829;Müller;Axel;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004830;Müller;Claudia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004832;Müller;Sepp;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004834;Müller-Rosentritt;Frank;20;Fraktion der Freien Demokratischen Partei
11004836;Münzenmaier;Sebastian;20;Alternative für Deutschland
11004837;Nastic;Zaklin;20;Fraktion DIE LINKE.
11004841;Nicolaisen;Petra;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004842;Nolte;Jan Ralf;20;Alternative für Deutschland
11004844;Ortleb;Josephine;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004845;Oster;Josef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004846;Otten;Gerold;20;Alternative für Deutschland
11004848;Pellmann;Sören;20;Fraktion DIE LINKE.
11004849;Perli;Victor;20;Fraktion DIE LINKE.
11004850;Peterka;Tobias Matthias;20;Alternative für Deutschland
11004853;Pilsinger;Stephan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004854;Ploß;Christoph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004856;Pohl;Jürgen;20;Alternative für Deutschland
11004857;Polat;Filiz;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004858;Protschka;Stephan;20;Alternative für Deutschland
11004859;Reichardt;Martin;20;Alternative für Deutschland
11004862;Renner;Martin Erwin;20;Alternative für Deutschland
11004864;Reuther;Bernd;20;Fraktion der Freien Demokratischen Partei
11004865;Riexinger;Bernd;20;Fraktion DIE LINKE.
11004866;Rottmann;Manuela;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004867;Rouenhoff;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004869;Sattelberger;Thomas;20;Fraktion der Freien Demokratischen Partei
11004871;Sauter;Christian;20;Fraktion der Freien Demokratischen Partei
11004873;Schielke-Ziesing;Ulrike;20;Alternative für Deutschland
11004876;Schmid;Nils;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004877;Schmidt;Stefan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004878;Schmidt;Uwe;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004880;Schneider;Jörg;20;Alternative für Deutschland
11004881;Schraps;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004883;Schreiner;Felix;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004884;Schrodi;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004888;Schulz;Uwe;20;Alternative für Deutschland
11004890;Seestern-Pauly;Matthias;20;Fraktion der Freien Demokratischen Partei
11004891;Seitz;Thomas;20;Alternative für Deutschland
11004892;Sichert;Martin;20;Alternative für Deutschland
11004893;Simon;Björn;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004899;Spaniel;Dirk;20;Alternative für Deutschland
11004900;Springer;René;20;Alternative für Deutschland
11004901;Staffler;Katrin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004902;Stark-Watzinger;Bettina;20;Fraktion der Freien Demokratischen Partei
11004904;Stein;Mathias;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004905;Storch;Beatrix;20;Alternative für Deutschland
11004906;Strack-Zimmermann;Marie-Agnes;20;Fraktion der Freien Demokratischen Partei
11004908;Strasser;Benjamin;20;Fraktion der Freien Demokratischen Partei
11004911;Tatti;Jessica;20;Fraktion DIE LINKE.
11004912;Tebroke;Hermann-Josef;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004913;Teuteberg;Linda;20;Fraktion der Freien Demokratischen Partei
11004914;Theurer;Michael;20;Fraktion der Freien Demokratischen Partei
11004915;Thies;Hans-Jürgen;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004917;Throm;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004921;Töns;Markus;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004922;Ullmann;Andrew;20;Fraktion der Freien Demokratischen Partei
11004923;Ullrich;Gerald;20;Fraktion der Freien Demokratischen Partei
11004924;Vieregge;Kerstin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004926;Vries;Christoph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004929;Weeser;Sandra;20;Fraktion der Freien Demokratischen Partei
11004930;Weidel;Alice;20;Alternative für Deutschland
11004931;Westig;Nicole;20;Fraktion der Freien Demokratischen Partei
11004932;Weyel;Harald;20;Alternative für Deutschland
11004933;Wiehle;Wolfgang;20;Alternative für Deutschland
11004936;Wirth;Christian;20;Alternative für Deutschland
11004937;Witt;Uwe;20;Alternative für Deutschland
11004938;Ziemiak;Paul;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11004941;Jensen;Gyde;20;Fraktion der Freien Demokratischen Partei
11004942;Völlers;Marja-Liisa;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004947;Baradari;Nezahat;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004948;Heidt;Peter;20;Fraktion der Freien Demokratischen Partei
11004949;Mackensen-Geis;Isabel;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004950;Weingarten;Joe;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004952;Hanke;Reginald;20;Fraktion der Freien Demokratischen Partei
11004953;Lehmann;Sylvia;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004956;Bubendorfer-Licht;Sandra;20;Fraktion der Freien Demokratischen Partei
11004959;Martin;Dorothee;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11004962;Dahmen;Janosch;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11004969;Emmerich;Marcel;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005000;Abdi;Sanae;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005001;Abel;Valentin;20;Fraktion der Freien Demokratischen Partei
11005002;Abraham;Knut;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005003;Adler;Katja;20;Fraktion der Freien Demokratischen Partei
11005004;Aeffner;Stephanie;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005005;Ahmetovic;Adis;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005006;Alabali-Radovan;Reem;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005007;Al-Dailami;Ali;20;Fraktion DIE LINKE.
11005008;Al-Halak;Muhanad;20;Fraktion der Freien Demokratischen Partei
11005009;Andres;Dagmar;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005010;Arlt;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005011;Audretsch;Andreas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005012;Außendorf;Maik;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005013;Bacherle;Tobias;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005014;Bachmann;Carolin;20;Alternative für Deutschland
