bundestag_id;nachname;vorname;wp;fraktion
11005015;Baldy;Daniel;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005016;Banaszak;Felix;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005017;Bär;Karl;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005018;Baum;Christina;20;Alternative für Deutschland
11005019;Beck;Katharina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005020;Beckamp;Roger;20;Alternative für Deutschland
11005021;Becker;Holger;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005022;Benner;Lukas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005023;Berghahn;Jürgen;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005024;Bergt;Bengt;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005025;Blankenburg;Jakob;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005026;Bochmann;René;20;Alternative für Deutschland
11005027;Bodtke;Ingo;20;Fraktion der Freien Demokratischen Partei
11005028;Boginski;Friedhelm;20;Fraktion der Freien Demokratischen Partei
11005029;Bollmann;Gereon;20;Alternative für Deutschland
11005030;Borchardt;Simone;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005031;Brandes;Dirk;20;Alternative für Deutschland
11005032;Breilmann;Michael;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005033;Bröhr;Marlon;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005034;Bsirske;Frank;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005035;Bury;Yannick;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005036;Cademartori Dujisin;Isabel;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005037;Czaja;Mario;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005038;Demir;Hakan;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005039;Detzer;Sandra;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005040;Diedenhofen;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005041;Dieren;Jan;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005042;Dietz;Thomas;20;Alternative für Deutschland
11005043;Döring;Felix;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005044;Droßmann;Falko;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005045;Düring;Deborah;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005046;Echeverria;Axel;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005047;Eckert;Leon;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005048;Edelhäußer;Ralph;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005049;Eichwede;Sonja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005050;Engelhard;Alexander;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005051;Engelhardt;Heike;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005052;Englhardt-Kopf;Martina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005053;Farle;Robert;20;Alternative für Deutschland
11005054;Fäscher;Ariane;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005055;Fester;Emilia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005056;Fiedler;Sebastian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005057;Funke;Fabian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005058;Funke-Kaiser;Maximilian;20;Fraktion der Freien Demokratischen Partei
11005059;Gambir;Schahina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005060;Ganserer;Tessa;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005061;Gassner-Herz;Martin;20;Fraktion der Freien Demokratischen Partei
11005062;Gava;Manuel;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005063;Geissler;Jonas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005064;Gerschau;Knut;20;Fraktion der Freien Demokratischen Partei
11005065;Gesenhues;Jan-Niclas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005066;Gnauck;Hannes;20;Alternative für Deutschland
11005067;Görke;Christian;20;Fraktion DIE LINKE.
11005068;Gramling;Fabian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005069;Gräßle;Ingeborg;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005070;Grau;Armin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005071;Grützmacher;Sabine;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005072;Güler;Serap;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005073;Gürpinar;Ates;20;Fraktion DIE LINKE.
11005074;Habeck;Robert;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005075;Hartewig;Philipp;20;Fraktion der Freien Demokratischen Partei
11005076;Harzer;Ulrike;20;Fraktion der Freien Demokratischen Partei
11005077;Heiligenstadt;Frauke;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005078;Heitmann;Linda;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005079;Helferich;Matthias;20;Fraktionslos
11005080;Henneberger;Kathrin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005081;Hennig;Anke;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005082;Hennig-Wellsow;Susanne;20;Fraktion DIE LINKE.
11005083;Herrmann;Bernhard;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005084;Heselhaus;Nadine;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005085;Hierl;Susanne;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005086;Hönel;Bruno;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005087;Hoppermann;Franziska;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005088;Hostert;Jasmina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005089;Hubertz;Verena;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005090;Hümpfer;Markus;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005091;Huy;Gerrit;20;Alternative für Deutschland
11005092;Janich;Steffen;20;Alternative für Deutschland
11005093;Janssen;Anne;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005094;Jurisch;Ann-Veruschka;20;Fraktion der Freien Demokratischen Partei
11005095;Kaddor;Lamya;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005096;Karaahmetoğlu;Macit;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005097;Kasper;Carlos;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005098;Kassautzki;Anna;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005099;Kaufmann;Malte;20;Alternative für Deutschland
11005100;Kaufmann;Michael;20;Alternative für Deutschland
11005101;Keller;Rainer Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005102;Kellner;Michael;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005103;Kersten;Franziska;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005104;Khan;Misbah;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005105;Kleebank;Helmut;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005106;Klein;Ottilie;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005107;Klinck;Kristian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005108;Klose;Annika;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005109;Klüssendorf;Tim;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005110;König;Anne;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005111;Kopf;Chantal;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005112;Koß;Simona;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005113;Kraft;Laura;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005114;Krämer;Philip;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005115;Kreiser;Dunja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005116;Kröber;Martin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005117;Kruse;Michael;20;Fraktion der Freien Demokratischen Partei
11005118;Kuban;Tilman;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005119;Kühnert;Kevin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005120;Lahrkamp;Sarah;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005121;Lang;Ricarda;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005122;Larem;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005123;Latendorf;Ina;20;Fraktion DIE LINKE.
11005124;Leiser;Kevin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005125;Lenders;Jürgen;20;Fraktion der Freien Demokratischen Partei
11005126;Lenk;Barbara;20;Alternative für Deutschland
11005127;Leye;Christian;20;Fraktion DIE LINKE.
11005128;Licina-Bode;Luiza;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005129;Lieb;Thorsten;20;Fraktion der Freien Demokratischen Partei
11005130;Liebert;Anja;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005131;Limbacher;Esra;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005132;Limburg;Helge;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005133;Loop;Denise;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005134;Lucks;Max;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005135;Lugk;Bettina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005136;Lütke;Kristine;20;Fraktion der Freien Demokratischen Partei
11005137;Machalet;Tanja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005138;Mack;Klaus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005139;Malottki;Erik;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005140;Mann;Holger;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005141;Mansoori;Kaweh;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005142;Martens;Zanda;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005143;Marvi;Parsa;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005144;Mascheck;Franziska;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005145;Mayer;Zoe;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005146;Mayer-Lay;Volker;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005147;Mehltretter;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005148;Mehmet Ali;Takis;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005149;Menge;Susanne;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005150;Merten;Anikó;20;Fraktion der Freien Demokratischen Partei
11005151;Mesarosch;Robin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005152;Michaelsen;Swantje Henrike;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005153;Michel;Kathrin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005154;Mieves;Matthias David;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005155;Mijatović;Boris;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005156;Moncsek;Mike;20;Alternative für Deutschland
11005157;Moosdorf;Matthias;20;Alternative für Deutschland
11005158;Mordhorst;Maximilian;20;Fraktion der Freien Demokratischen Partei
11005159;Mörseburg;Maximilian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005160;Müller;Florian;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005161;Müller;Michael;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005162;Müller;Sascha;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005163;Nacke;Stefan;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005164;Nanni;Sara;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005165;Nasr;Rasha;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005166;Naujok;Edgar;20;Alternative für Deutschland
11005167;Nick;Ophelia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005168;Nickholz;Brian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005169;Nürnberger;Jörg;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005170;Oehl;Lennard;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005171;Oppelt;Moritz;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005172;Otte;Karoline;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005173;Pahlke;Julian;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005174;Pantazis;Christos;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005175;Papenbrock;Wiebke;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005176;Papendieck;Mathias;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005177;Pawlik;Natalie;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005178;Peick;Jens;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005179;Philippi;Andreas;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005180;Piechotta;Paula;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005181;Plobner;Jan;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005182;Plum;Martin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005183;Redder;Volker;20;Fraktion der Freien Demokratischen Partei
11005184;Rehbaum;Henning;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005185;Reichel;Markus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005186;Reichinnek;Heidi;20;Fraktion DIE LINKE.
11005187;Reinalter;Anja;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005188;Rhie;Ye-One;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005189;Rinck;Frank;20;Alternative für Deutschland
11005190;Rohwer;Lars;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005191;Roloff;Sebastian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005192;Rosenthal;Jessica;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005193;Röwekamp;Thomas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005194;Rudolph;Thorsten;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005195;Rudolph;Tina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005197;Taher Saleh;Kassem;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005198;Santos Firnhaber;Catarina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005199;Schäfer;Ingo;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005200;Schäfer;Jamila;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005201;Schäfer;Sebastian;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005202;Schamber;Rebecca;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005203;Schattner;Bernd;20;Alternative für Deutschland
11005204;Schätzl;Johannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005205;Schenderlein;Christiane;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005206;Schierenbeck;Peggy;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005207;Schisanowski;Timo;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005208;Schmid;Christoph;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005209;Schmidt;Eugen;20;Alternative für Deutschland
11005210;Schmidt;Jan Wenzel;20;Alternative für Deutschland
11005211;Schneider;Daniel;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005212;Schönberger;Marlene;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005213;Schreider;Christian;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005214;Schröder;Christina-Johanne;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005215;Schröder;Ria;20;Fraktion der Freien Demokratischen Partei
11005216;Schulz;Anja;20;Fraktion der Freien Demokratischen Partei
11005217;Schulze;Svenja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005218;Schwarz;Armin;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005219;Seidler;Stefan;20;Fraktionslos
11005220;Seiter;Stephan;20;Fraktion der Freien Demokratischen Partei
11005221;Seitzl;Lina;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005222;Sekmen;Melis;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005223;Semet;Rainer;20;Fraktion der Freien Demokratischen Partei
11005224;Slawik;Nyke;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005225;Spallek;Anne Monika;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005226;Spellerberg;Merle;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005227;Stahr;Nina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005228;Steffen;Till;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005229;Stegner;Ralf;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005230;Steinmüller;Hanna;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005231;Sthamer;Nadja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005232;Stöber;Klaus;20;Alternative für Deutschland
11005233;Stöcker;Diana;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005234;Stockmeier;Konrad;20;Fraktion der Freien Demokratischen Partei
11005235;Stumpp;Christina;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005236;Stüwe;Ruppert;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005237;Tesfaiesus;Awet;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005238;Teutrine;Jens;20;Fraktion der Freien Demokratischen Partei
11005239;Tippelt;Nico;20;Fraktion der Freien Demokratischen Partei
11005240;Troff-Schaffarzyk;Anja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005241;Türk-Nachbaur;Derya;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005242;Uhlig;Katrin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005243;Ullrich;Frank;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005244;Vogt;Oliver;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005245;Wagener;Niklas;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005246;Wagener;Robin;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005247;Wagner;Carolin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005248;Wagner;Johannes;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005249;Wallstein;Maja;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005250;Walter;Hannes;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005251;Wegge;Carmen;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005252;Wegling;Melanie;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005253;Weishaupt;Saskia;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005254;Weiss;Maria-Lena;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005255;Wenzel;Stefan;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005256;Werner;Lena;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005257;Wiener;Klaus;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005258;Winkler;Tobias;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005259;Winklmann;Tina;20;Fraktion BÜNDNIS 90/DIE GRÜNEN
11005260;Wissler;Janine;20;Fraktion DIE LINKE.
11005261;Wittmann;Mechthilde;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005262;Wollmann;Herbert;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005263;Wulf;Mareike Lotte;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005264;Wundrak;Joachim;20;Alternative für Deutschland
11005265;Ziegler;Kay-Uwe;20;Alternative für Deutschland
11005266;Zippelius;Nicolas;20;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
11005267;Zorn;Armand;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005268;Zschau;Katrin;20;Fraktion der Sozialdemokratischen Partei Deutschlands
11005273;Raffelhüschen;Claudia;20;Fraktion der Freien Demokratischen Partei
11005289;Bünger;Clara;20;Fraktion DIE LINKE.
