Source;Target;Tie_type;Weight
PeterHeidtFDP;starkwatzinger;strong;1
Peter_Beyer;ArminLaschet;strong;2
Peter_Beyer;KLeikert;strong;1
Peter_Beyer;Pschnieder;strong;1
Peter_Beyer;RKiesewetter;strong;1
Peter_Beyer;groehe;weak;1
Peter_Beyer;rbrinkhaus;strong;1
PetrBystronAfD;GtzFrmming;strong;1
PetrBystronAfD;HeikoMaas;weak;6
PetrBystronAfD;JTrittin;weak;2
PetrBystronAfD;Jan_Nolte_AfD;strong;1
PetrBystronAfD;KonstantinKuhle;no tie;1
PetrBystronAfD;Lambsdorff;weak;1
PetrBystronAfD;NielsAnnen;weak;1
PetrBystronAfD;PaulZiemiak;no tie;1
PetrBystronAfD;PeterFelser;strong;1
PetrBystronAfD;PetrBystronAfD;same person;5
PetrBystronAfD;RogerBeckamp;weak;2
PetrBystronAfD;larsklingbeil;no tie;1
PetraPauMaHe;MartinaRenner;strong;1
PetraPauMaHe;PetraPauMaHe;same person;10
PetraPauMaHe;Petra_Sitte_MdB;strong;1
PetraPauMaHe;sven_kindler;weak;1
Petra_Sitte_MdB;DietmarBartsch;strong;1
Petra_Sitte_MdB;LINKEPELLI;strong;1
Petra_Sitte_MdB;NicoleGohlke;strong;1
Petra_Sitte_MdB;anked;strong;1
PhiKraemer;MiKellner;strong;1
Pohl_MdB;Oliver_Krischer;no tie;1
Pschnieder;ArminLaschet;strong;1
Pschnieder;JoSteiniger;strong;2
Pschnieder;Kai_Whittaker;strong;1
Pschnieder;PaulZiemiak;strong;1
Pschnieder;Pschnieder;same person;2
Pschnieder;Wissing;strong;1
Pschnieder;thomasgebhart;strong;1
RKiesewetter;StefingerMdB;strong;1
RLenkert;GregorGysi;weak;1
RLenkert;LINKEPELLI;strong;2
RLenkert;NicoleGohlke;weak;1
RLenkert;pascalmeiser;strong;1
RainerSemet;c_lindner;strong;1
Ralf_Stegner;Janine_Wissler;strong;1
Ralf_Stegner;SebRoloff;weak;1
Ralf_Stegner;juergencosse;weak;1
RenataAlt_MdB;c_lindner;strong;3
RenateKuenast;KLeikert;weak;1
RenateKuenast;KonstantinNotz;strong;2
RenateKuenast;OpheliaNick;strong;1
RenateKuenast;RenateKuenast;same person;7
RenateKuenast;SteffiLemke;strong;1
Ricarda_Lang;HBraun;weak;1
Ricarda_Lang;KLeikert;weak;1
Ricarda_Lang;Karl_Lauterbach;strong;1
Ricarda_Lang;Ricarda_Lang;same person;1
Ricarda_Lang;groehe;strong;1
RogerBeckamp;ArminLaschet;weak;1
RogerBeckamp;KuehniKev;no tie;1
RogerBeckamp;Ricarda_Lang;no tie;1
RogerBeckamp;RogerBeckamp;same person;2
RogerBeckamp;SerapGueler;no tie;1
RogerBeckamp;helgelindh;no tie;1
RogerBeckamp;mesarosch;no tie;1
RyglewskiS;OlafScholz;strong;1
SWagenknecht;Karl_Lauterbach;weak;1
SWagenknecht;LINKEPELLI;strong;1
S_Gruetzmacher;Ricarda_Lang;weak;1
S_Gruetzmacher;janoschdahmen;strong;1
S_Muenzenmaier;Jan_Nolte_AfD;strong;1
S_Muenzenmaier;RogerBeckamp;strong;1
S_Muenzenmaier;andreasbleckmdb;strong;1
SaraNanni;Bundeskanzler;weak;2
SaraNanni;KaiGehring;strong;1
SaraNanni;Karl_Lauterbach;no tie;1
SaraNanni;MAStrackZi;strong;1
SaraNanni;SaraNanni;same person;5
SaraNanni;ninastahr;strong;1
SaraNanni;svenlehmann;strong;1
SaraNanni;till_steffen;strong;1
SaschaMuller;GansGruen;strong;1
SaskiaLeaRaquel;jamila_anna;strong;1
Schmidt_MdB;ABaerbockArchiv;strong;2
Schmidt_MdB;BriHasselmann;strong;1
Schmidt_MdB;GoeringEckardt;strong;1
Schmidt_MdB;MatthiasGastel;strong;1
Schmidt_MdB;Oliver_Krischer;strong;2
Schmidt_MdB;badulrichmartha;strong;1
Schwarz_MdB;Achim_P;strong;1
Schwarz_MdB;DietmarBartsch;weak;1
Schwarz_MdB;LindaTeuteberg;no tie;1
Schwarz_MdB;MatthiasGastel;weak;1
Schwarz_MdB;MiKellner;no tie;1
Schwarz_MdB;Oliver_Krischer;weak;1
Schwarz_MdB;hubertus_heil;strong;2
Schwarz_MdB;jankortemdb;weak;3
SebRoloff;KonstantinNotz;weak;1
SebRoloff;SebRoloff;same person;2
SebRoloff;janoschdahmen;no tie;1
SebRoloff;josephineortleb;strong;1
SerapGueler;IreneMihalic;no tie;1
SerapGueler;KuehniKev;no tie;1
SerapGueler;MarcusFaber;strong;1
SerapGueler;PaulZiemiak;strong;1
SerapGueler;fiedelseb;weak;1
SerapGueler;hahnflo;strong;1
SerapGueler;sebast_hartmann;no tie;1
SevimDagdelen;LoetzschMdB;strong;1
SevimDagdelen;SWagenknecht;strong;1
SevimDagdelen;SevimDagdelen;same person;5
SiemtjeMdB;Bundeskanzler;weak;1
SiemtjeMdB;NielsAnnen;strong;1
SiemtjeMdB;OlafScholz;strong;1
SiemtjeMdB;Wissing;weak;1
SiemtjeMdB;hubertus_heil;strong;1
SiemtjeMdB;larsklingbeil;strong;3
SilberhornMdB;Thomas_Bareiss;strong;1
SilberhornMdB;hahnflo;strong;1
SoenkeRix;DirkWieseSPD;strong;1
SoenkeRix;LindaTeuteberg;no tie;1
SoenkeRix;MGrosseBroemer;no tie;1
SoenkeRix;OlafScholz;strong;2
SoenkeRix;PaulZiemiak;no tie;1
SoenkeRix;SoenkeRix;same person;2
SoenkeRix;Timon_Gremmels;strong;1
SoenkeRix;sebast_hartmann;strong;1
StBrandner;JanaSchimke;no tie;1
StBrandner;MarcusFaber;no tie;1
StBrandner;StBrandner;same person;4
StBrandner;c_lindner;no tie;1
StBrandner;cem_oezdemir;no tie;1
StSeiter;EUTheurer;strong;5
StSeiter;JBrandenburgFDP;strong;1
StSeiter;JudithSkudelny;weak;1
StSeiter;KonstantinKuhle;strong;1
StSeiter;LindaTeuteberg;weak;1
StSeiter;PascalKober;strong;1
StSeiter;c_lindner;strong;1
StSeiter;starkwatzinger;strong;1
StefWenzel;Oliver_Krischer;strong;2
StefWenzel;StefWenzel;same person;1
StefWenzel;SteffiLemke;strong;1
StefWenzel;linda_lobster;weak;1
StefanGelbhaar;ABaerbockArchiv;strong;1
StefanGelbhaar;DanielaKluckert;strong;1
StefanGelbhaar;MiKellner;strong;1
StefanGelbhaar;StefanGelbhaar;same person;7
StefanGelbhaar;SteffiLemke;strong;1
StefanGelbhaar;Thomas_Bareiss;no tie;1
StefanGelbhaar;Wissing;weak;1
StefanGelbhaar;crueffer;weak;1
StefanRouenhoff;ArminLaschet;weak;1
StefanRouenhoff;Peter_Beyer;strong;1
StefanRouenhoff;RonjaKemmer;weak;1
StefanRouenhoff;rbrinkhaus;strong;1
SteffenBilger;KuehniKev;no tie;1
SteffenBilger;PaulZiemiak;strong;2
SteffenBilger;SteffenBilger;same person;1
SteffenBilger;Thomas_Bareiss;strong;1
SteffenBilger;andreasscheuer;strong;1
SteffenKotre;JanaSchimke;no tie;1
SteffiLemke;SteffiLemke;same person;1
SteffiLemke;Thomas_Bareiss;weak;1
SteffiLemke;c_lindner;strong;1
SteffiLemke;ulle_schauws;strong;1
StefingerMdB;Brehm_inNBGNord;strong;1
StefingerMdB;Kiessling_MdB;strong;2
StephanThomae;KonstantinKuhle;strong;1
StephanThomae;bstrasser;strong;2
StephanThomae;c_lindner;strong;1
StephanThomae;hubertus_heil;weak;1
StephanThomae;johannesvogel;strong;1
SusanneFerschl;HeidiReichinnek;strong;1
SusanneFerschl;JM_Luczak;no tie;1
SusanneFerschl;JanaSchimke;no tie;1
SusanneFerschl;Karl_Lauterbach;weak;2
SusanneFerschl;MAStrackZi;no tie;1
SusanneFerschl;MartinaRenner;weak;1
SusanneFerschl;SusanneHennig;weak;1
SusanneFerschl;b_riexinger;strong;1
SusanneFerschl;c_lindner;no tie;1
SusanneFerschl;ernst_klaus;strong;1
SusanneFerschl;jankortemdb;strong;1
SusanneFerschl;johannesvogel;strong;1
SusanneFerschl;pascalmeiser;strong;2
SusanneFerschl;victorperli;strong;1
SusanneHennig;HeidiReichinnek;strong;1
SusanneHennig;MartinaRenner;strong;1
SvenjaSchulze68;Achim_P;strong;1
SvenjaSchulze68;Bundeskanzler;strong;1
SvenjaSchulze68;HeikoMaas;strong;1
SvenjaSchulze68;OlafScholz;strong;5
SvenjaSchulze68;ebner_sha;weak;1
SwantjeMichael1;KuehniKev;weak;1
SwantjeMichael1;PaulZiemiak;no tie;1
TBBacherle;RenateKuenast;no tie;1
TBBacherle;TBBacherle;same person;3
TErndl;DoroBaer;strong;1
TErndl;HeikoMaas;strong;1
TErndl;TErndl;same person;1
TKuban96;JoSteiniger;weak;1
TKuban96;Ottilie_Klein;strong;1
TKuban96;PaulZiemiak;strong;1
TKuban96;TKuban96;same person;2
TR_Bremen;MAStrackZi;no tie;1
TabeaRoessner;ABaerbockArchiv;strong;3
TabeaRoessner;DoroBaer;strong;1
TabeaRoessner;IreneMihalic;strong;1
TabeaRoessner;ManuelHoeferlin;strong;1
TabeaRoessner;ManuelaRottman;strong;1
TabeaRoessner;RenateKuenast;strong;2
TabeaRoessner;annachristmann;strong;1
TabeaRoessner;ebner_sha;strong;1
Th_Seitz_AfD;AkbulutGokay;no tie;1
ThomasDietz_MdB;HeikoMaas;weak;1
ThomasDietz_MdB;Karl_Lauterbach;weak;1
ThomasDietz_MdB;MarcBernhardAfD;weak;2
ThomasDietz_MdB;Th_Seitz_AfD;weak;1
ThomasDietz_MdB;Tino_Chrupalla;weak;1
ThomasDietz_MdB;c_lindner;weak;1
ThomasHeilmann;KLeikert;strong;1
ThomasHeilmann;PaulZiemiak;strong;1
ThomasHeilmann;ThomasHeilmann;same person;1
ThomasHitschler;Andreas_Rimkus;strong;1
ThomasHitschler;JensZSPD;strong;4
ThomasHitschler;Timon_Gremmels;strong;1
ThomasHitschler;hubertus_heil;strong;1
ThomasHitschler;larsklingbeil;strong;2
ThomasHitschler;verenahubertz;strong;1
Thomas_Bareiss;Achim_P;no tie;1
Thomas_Bareiss;Ingrid_Nestle;strong;2
Thomas_Bareiss;Kai_Whittaker;strong;1
Thomas_Bareiss;Oliver_Krischer;strong;1
Thomas_Bareiss;SoenkeRix;weak;1
Thomas_Bareiss;Wissing;strong;1
Thomas_Ehrhorn;EnricoKomning;strong;1
Thomas_Ehrhorn;Leif_Erik_Holm;strong;2
Thomas_Ehrhorn;Marc_Jongen;strong;1
Thomas_Ehrhorn;TobiasMPeterka;weak;1
ThorstenLieb;LindaTeuteberg;weak;2
ThorstenLieb;starkwatzinger;strong;2
Timon_Gremmels;FalkoMohrs;strong;2
Timon_Gremmels;Johann_Saathoff;strong;1
Timon_Gremmels;Kaiser_SPD;strong;1
Timon_Gremmels;KuehniKev;strong;1
Timon_Gremmels;OlafScholz;strong;1
Timon_Gremmels;Timon_Gremmels;same person;2
Timon_Gremmels;hubertus_heil;strong;1
Timon_Gremmels;larsklingbeil;strong;1
TinoSorge;JM_Luczak;strong;1
TinoSorge;Karl_Lauterbach;weak;1
TinoSorge;UllmannMdB;weak;1
TinoSorge;VolkerUllrich;weak;1
TinoSorge;groehe;strong;1
TinoSorge;larsklingbeil;weak;1
TinoSorge;smuellermdb;strong;1
Tino_Chrupalla;Tino_Chrupalla;same person;1
UliGroetsch;larscastellucci;strong;1
UllmannMdB;ArminLaschet;weak;1
UllmannMdB;DjirSarai;strong;1
UllmannMdB;EUTheurer;strong;2
UllmannMdB;Lambsdorff;weak;1
UllmannMdB;MdBKlein;strong;1
UllmannMdB;UllmannMdB;same person;5
UllmannMdB;Wissing;strong;1
UllmannMdB;c_lindner;strong;3
UllmannMdB;cad59;strong;1
UllmannMdB;florian_toncar;strong;1
UllmannMdB;jensteutrine;weak;1
UllmannMdB;johannesvogel;strong;2
UllmannMdB;ria_schroeder;strong;1
UllmannMdB;starkwatzinger;strong;1
UlrichLange;UlrichLange;same person;1
UlrichLange;reinhardbrandl;strong;1
Uwe_Schulz_AfD;AkbulutGokay;no tie;1
Uwe_Schulz_AfD;SoenkeRix;no tie;1
Valentin_C_Abel;ArminLaschet;no tie;1
Valentin_C_Abel;JBrandenburgFDP;strong;1
Valentin_C_Abel;JudithSkudelny;no tie;1
Valentin_C_Abel;Karl_Lauterbach;weak;1
Valentin_C_Abel;KonstantinKuhle;strong;2
Valentin_C_Abel;Thomas_Bareiss;strong;1
Valentin_C_Abel;bstrasser;strong;1
Valentin_C_Abel;c_lindner;strong;1
Valentin_C_Abel;jensteutrine;strong;1
Valentin_C_Abel;ria_schroeder;strong;1
VolkerUllrich;AWidmannMauz;strong;1
VolkerUllrich;HeikoMaas;strong;1
VolkerUllrich;StHeck;strong;1
VolkerUllrich;VolkerUllrich;same person;1
VolkerUllrich;Wissing;no tie;1
VolkerUllrich;c_lindner;weak;1
VolkerUllrich;groehe;strong;1
VriesChristoph;ArminLaschet;weak;1
VriesChristoph;KonstantinNotz;weak;1
VriesChristoph;OlafScholz;weak;1
VriesChristoph;PaulZiemiak;weak;1
VriesChristoph;RKiesewetter;strong;1
VriesChristoph;Ralf_Stegner;weak;1
VriesChristoph;Ricarda_Lang;weak;1
VriesChristoph;christianduerr;weak;1
W_SK;ABaerbockArchiv;strong;4
W_SK;BriHasselmann;strong;1
W_SK;ChrisKuehn_mdb;strong;1
W_SK;DJanecek;strong;2
W_SK;GruenClaudia;strong;1
W_SK;Kai_Whittaker;strong;1
W_SK;MiKellner;strong;1
W_SK;Ricarda_Lang;strong;1
W_SK;StefanGelbhaar;weak;1
W_SK;W_SK;same person;5
W_SK;agnieszka_mdb;strong;1
W_SK;fbrantner;strong;1
W_SK;katdro;strong;1
W_SK;lisapaus;strong;3
W_SK;nouripour;strong;1
W_SK;s_aeffner;strong;2
W_SK;svenlehmann;strong;3
Wissing;DanielaKluckert;strong;1
Wissing;JoSteiniger;strong;1
Wissing;MGrosseBroemer;strong;1
Wissing;MiKellner;weak;1
Wissing;OlafScholz;weak;1
Wissing;PaulZiemiak;strong;1
Wissing;Pschnieder;strong;1
Wissing;Thomas_Bareiss;strong;1
Wissing;Wissing;same person;1
Wissing;andreasscheuer;weak;1
Wissing;c_lindner;strong;3
Wissing;groehe;strong;1
Wissing;hahnflo;no tie;1
Wissing;jensspahn;weak;1
Witt_Uwe;CanselK;no tie;1
Witt_Uwe;HeikoMaas;no tie;1
Witt_Uwe;StefanKeuterAfD;weak;1
Witt_Uwe;c_lindner;weak;1
YannickBury;PaulZiemiak;weak;2
YannickBury;RKiesewetter;strong;1
ZaklinNastic;AndrejHunko;strong;2
ZaklinNastic;EskenSaskia;weak;1
ZaklinNastic;HeikoMaas;weak;2
ZaklinNastic;LINKEPELLI;strong;1
ZaklinNastic;SWagenknecht;weak;1
ZaklinNastic;SevimDagdelen;strong;1
ZaklinNastic;ZaklinNastic;same person;2
_sanaeabdi;Karl_Lauterbach;weak;1
_sanaeabdi;KuehniKev;strong;1
_sanaeabdi;mesarosch;weak;1
agnieszka_mdb;KonstantinNotz;strong;1
agnieszka_mdb;Oliver_Krischer;strong;1
agnieszka_mdb;Ricarda_Lang;strong;1
agnieszka_mdb;SteffiLemke;strong;1
agnieszka_mdb;sven_kindler;strong;1
agnieszka_mdb;svenlehmann;strong;1
alexander_throm;MGrosseBroemer;weak;1
alexander_throm;PaulZiemiak;weak;2
alexander_throm;ninawarken;strong;1
alexmuellerfdp;DanielaKluckert;strong;2
alexmuellerfdp;HeikoMaas;no tie;1
alexmuellerfdp;MarcusFaber;strong;1
alexmuellerfdp;alexmuellerfdp;same person;5
alexmuellerfdp;c_lindner;strong;1
alexmuellerfdp;f_schaeffler;strong;1
alexmuellerfdp;starkwatzinger;strong;2
andreasbleckmdb;Wissing;no tie;1
andreasbleckmdb;andreasbleckmdb;same person;1
andreaslarem;MiRo_SPD;strong;2
andreasscheuer;PaulZiemiak;strong;1
andreasscheuer;andreasscheuer;same person;1
andreasscheuer;hahnflo;strong;1
anjaweisgerber;KLeikert;strong;1
anjaweisgerber;anjaweisgerber;same person;1
anked;GregorGysi;weak;1
anked;LINKEPELLI;weak;1
anked;anked;same person;10
annachristmann;ABaerbockArchiv;strong;2
annachristmann;K_SA;strong;1
annachristmann;annachristmann;same person;2
annachristmann;hubertus_heil;strong;1
arlt_johannes;OlafScholz;strong;2
arlt_johannes;jungeinberlin;strong;1
b_riexinger;CarenLay;strong;2
b_riexinger;Janine_Wissler;strong;1
b_riexinger;MartinaRenner;strong;1
b_riexinger;PaulZiemiak;no tie;1
b_riexinger;SusanneHennig;strong;1
b_riexinger;victorperli;strong;2
badulrichmartha;ABaerbockArchiv;strong;2
badulrichmartha;ArminLaschet;weak;2
badulrichmartha;Oliver_Krischer;strong;4
badulrichmartha;Ricarda_Lang;strong;1
badulrichmartha;Schmidt_MdB;strong;1
badulrichmartha;StefanGelbhaar;strong;1
badulrichmartha;SteffiLemke;strong;1
badulrichmartha;badulrichmartha;same person;1
badulrichmartha;rbrinkhaus;weak;1
baerbelbas;DirkWieseSPD;strong;1
baerbelbas;HeikoMaas;strong;1
baerbelbas;HolgerMannLE;strong;1
baerbelbas;JensZSPD;weak;1
baerbelbas;KaczmarekOliver;strong;2
baerbelbas;Karl_Lauterbach;strong;1
baerbelbas;Lambsdorff;no tie;1
baerbelbas;OlafScholz;strong;2
baerbelbas;PaulZiemiak;weak;1
baerbelbas;Schwarz_MdB;strong;1
baerbelbas;ThomasHitschler;strong;1
baerbelbas;Timon_Gremmels;strong;1
baerbelbas;hubertus_heil;strong;2
baerbelbas;schneidercar;strong;1
baldy_daniel;ThomasHitschler;strong;1
baldy_daniel;baldy_daniel;same person;1
bhoffmann_mdb;ABaerbockArchiv;strong;4
bhoffmann_mdb;DerLenzMdB;strong;1
bhoffmann_mdb;GoeringEckardt;strong;1
bhoffmann_mdb;Kai_Whittaker;strong;1
bhoffmann_mdb;Oliver_Krischer;strong;2
bhoffmann_mdb;SteffiLemke;strong;1
bhoffmann_mdb;TabeaRoessner;strong;1
bhoffmann_mdb;ebner_sha;strong;3
bhoffmann_mdb;filizgreen;strong;1
borismijatovic;ABaerbockArchiv;weak;2
bstrasser;KonstantinKuhle;strong;2
bstrasser;c_lindner;strong;2
bstrasser;florian_toncar;strong;1
busen_mdb;f_schaeffler;strong;1
c_lindner;ABaerbockArchiv;strong;1
c_lindner;ArminLaschet;strong;2
c_lindner;DirkWieseSPD;no tie;1
c_lindner;DjirSarai;strong;1
c_lindner;GoeringEckardt;strong;1
c_lindner;HBraun;strong;1
c_lindner;JBrandenburgFDP;strong;1
c_lindner;Karl_Lauterbach;strong;1
c_lindner;KonstantinKuhle;strong;1
c_lindner;Lambsdorff;strong;2
c_lindner;MarcoBuschmann;strong;2
c_lindner;c_lindner;same person;3
c_lindner;jensspahn;strong;1
c_lindner;michael_g_link;strong;1
cad59;EUTheurer;strong;1
cad59;MarcusFaber;strong;1
cad59;c_lindner;strong;1
cad59;cad59;same person;2
cad59;f_schaeffler;strong;1
cad59;starkwatzinger;strong;1
cad59;theliberalfrank;strong;1
carina_konrad;Wissing;strong;2
carina_konrad;alexmuellerfdp;strong;1
carina_konrad;c_lindner;strong;2
carina_konrad;ebner_sha;weak;2
carina_konrad;f_schaeffler;strong;1
carina_konrad;gitta_connemann;no tie;1
carina_konrad;hacker_fdp;strong;1
carina_konrad;smuellermdb;no tie;1
carina_konrad;starkwatzinger;strong;2
carina_konrad;torstenherbst;strong;1
cem_oezdemir;PaulZiemiak;strong;1
chantal_kopf;detzer_sandra;strong;1
christianduerr;Achim_P;strong;1
christianduerr;DjirSarai;strong;1
christianduerr;EskenSaskia;weak;1
christianduerr;GydeJ;strong;1
christianduerr;HBraun;weak;1
christianduerr;HeikoMaas;weak;1
christianduerr;KuehniKev;weak;1
christianduerr;OlafScholz;weak;1
christianduerr;PaulZiemiak;strong;1
christianduerr;Ricarda_Lang;weak;1
christianduerr;c_lindner;strong;1
christianduerr;christianduerr;same person;3
christianduerr;florian_toncar;strong;1
christianduerr;katdro;strong;1
christianduerr;olavgutting;weak;2
christianduerr;schneidercar;weak;1
christianduerr;starkwatzinger;strong;1
christophploss;KuehniKev;weak;1
christophploss;MiRo_SPD;strong;1
christophploss;Thomas_Bareiss;strong;1
cj_schroeder;ChrisKuehn_mdb;strong;1
cj_schroeder;GruenClaudia;strong;1
cj_schroeder;cem_oezdemir;strong;2
cj_schroeder;filizgreen;strong;1
cj_schroeder;svenlehmann;strong;2
cjcronenberg;c_lindner;strong;1
derya_tn;derya_tn;same person;1
detzer_sandra;ABaerbockArchiv;strong;1
detzer_sandra;BriHasselmann;strong;1
detzer_sandra;GoeringEckardt;strong;1
detzer_sandra;Oliver_Krischer;strong;1
detzer_sandra;till_steffen;strong;1
dieschmidt;Timon_Gremmels;strong;1
dieschmidt;baerbelbas;strong;1
dittmarsabine;baerbelbas;strong;1
dittmarsabine;hubertus_heil;strong;1
dittmarsabine;schneidercar;strong;1
ebner_sha;Oliver_Krischer;strong;1
ebner_sha;SteffiLemke;strong;2
ebner_sha;cj_schroeder;strong;1
ebner_sha;ebner_sha;same person;2
ebner_sha;sven_kindler;strong;2
ekindeligoez;ABaerbockArchiv;strong;1
ekindeligoez;CanselK;weak;1
ekindeligoez;JTrittin;strong;1
ekindeligoez;MatthiasGastel;strong;1
ekindeligoez;RenateKuenast;strong;2
ekindeligoez;agnieszka_mdb;strong;1
ekindeligoez;cem_oezdemir;strong;1
ekindeligoez;ekindeligoez;same person;10
ekindeligoez;janoschdahmen;strong;1
ekindeligoez;sven_kindler;strong;3
ekindeligoez;svenlehmann;strong;2
ekindeligoez;ulle_schauws;strong;1
ernst_klaus;SWagenknecht;strong;1
ernst_klaus;b_riexinger;strong;1
ernst_klaus;ernst_klaus;same person;1
f_schaeffler;KonstantinKuhle;strong;1
f_schaeffler;f_schaeffler;same person;10
fbanaszak;ArminLaschet;strong;2
fbanaszak;GydeJ;no tie;1
fbanaszak;LamyaKaddor;strong;1
fbanaszak;MiKellner;strong;1
fbanaszak;fbanaszak;same person;8
fbrantner;K_SA;strong;1
fbrantner;KonstantinKuhle;strong;1
fbrantner;c_lindner;weak;2
fbrantner;cem_oezdemir;strong;1
fbrantner;detzer_sandra;strong;1
fbrantner;fbrantner;same person;5
fbrantner;sven_kindler;strong;1
fbrantner;till_steffen;strong;2
fdp_hessel;DFoest;strong;1
fdp_hessel;MarcoBuschmann;strong;1
fdp_hessel;OlafScholz;weak;1
fdp_hessel;florian_toncar;strong;1
felixschreiner;ArminLaschet;strong;1
felixschreiner;MGrosseBroemer;strong;1
felixschreiner;MarcusFaber;no tie;1
felixschreiner;PaulZiemiak;strong;1
felixschreiner;SteffenBilger;strong;2
felixschreiner;rbrinkhaus;strong;1
fiedelseb;ArminLaschet;weak;1
fiedelseb;IreneMihalic;strong;1
fiedelseb;Karl_Lauterbach;weak;2
fiedelseb;KonstantinKuhle;strong;1
fiedelseb;MatthiasHauer;no tie;1
fiedelseb;fiedelseb;same person;9
fiedelseb;helgelindh;strong;1
filizgreen;AWidmannMauz;weak;2
filizgreen;MiKellner;strong;1
filizgreen;RenateKuenast;strong;1
filizgreen;StefanGelbhaar;strong;1
filizgreen;UliGroetsch;no tie;1
filizgreen;filizgreen;same person;1
florian_toncar;OlafScholz;weak;3
