Source;Target;Tie_type;Weight
florian_toncar;c_lindner;strong;3
florian_toncar;f_schaeffler;strong;1
florian_toncar;florian_toncar;same person;4
funke_fabian;FrankSchwabe;strong;1
funke_fabian;HolgerMannLE;strong;1
gitta_connemann;Bundeskanzler;no tie;1
gitta_connemann;JTrittin;no tie;1
gitta_connemann;MarcusFaber;weak;1
gitta_connemann;Oliver_Krischer;no tie;1
gitta_connemann;PaulZiemiak;strong;1
gitta_connemann;b_riexinger;no tie;1
gitta_connemann;ernst_klaus;no tie;1
gitta_connemann;gitta_connemann;same person;1
gitta_connemann;jankortemdb;no tie;1
goerke_c;c_lindner;weak;1
groehe;Karl_Lauterbach;strong;1
groehe;PaulZiemiak;strong;1
groehe;c_lindner;strong;1
h_weyel;HeikoMaas;no tie;2
h_weyel;Leif_Erik_Holm;strong;1
h_weyel;Nicole_Hoechst;strong;1
h_weyel;Renner_AfD;strong;1
h_weyel;RogerBeckamp;strong;1
h_weyel;Tino_Chrupalla;strong;1
h_weyel;h_weyel;same person;2
hacker_fdp;PeterHeidtFDP;strong;1
hahnflo;ABaerbockArchiv;no tie;1
hahnflo;AfDProtschka;no tie;1
hahnflo;Bundeskanzler;no tie;1
hahnflo;HeikoMaas;no tie;1
hahnflo;JTrittin;no tie;1
hahnflo;MarcoBuschmann;weak;1
hahnflo;MarcusFaber;no tie;1
hahnflo;OlafScholz;weak;1
hahnflo;PaulZiemiak;strong;2
hahnflo;Ralf_Stegner;weak;1
hahnflo;Ricarda_Lang;no tie;1
hahnflo;Wissing;no tie;1
hahnflo;hahnflo;same person;1
hahnflo;jensspahn;strong;1
hahnflo;larsklingbeil;strong;1
hahnflo;smuellermdb;strong;1
helgelindh;PaulZiemiak;weak;1
herr_emmerich;HBraun;no tie;1
herr_emmerich;Ricarda_Lang;strong;1
herr_emmerich;Thomas_Bareiss;no tie;1
herr_emmerich;detzer_sandra;strong;1
herr_emmerich;herr_emmerich;same person;3
hubertus_heil;ArminLaschet;no tie;1
hubertus_heil;Doro_Martin;strong;1
hubertus_heil;JasminaHostert;strong;1
hubertus_heil;hubertus_heil;same person;1
isacademartori;Bundeskanzler;weak;1
isacademartori;Karl_Lauterbach;weak;1
isacademartori;funke_fabian;weak;1
jamila_anna;Frohnmaier_AfD;no tie;1
jamila_anna;PaulZiemiak;strong;1
jamila_anna;Ricarda_Lang;strong;1
jamila_anna;SWagenknecht;weak;1
jamila_anna;badulrichmartha;strong;1
jamila_anna;jamila_anna;same person;4
jamila_anna;smuellermdb;no tie;1
jankortemdb;GregorGysi;strong;1
jankortemdb;jankortemdb;same person;7
janoschdahmen;ABaerbockArchiv;strong;1
janoschdahmen;Oliver_Krischer;strong;1
janoschdahmen;janoschdahmen;same person;7
janoschdahmen;svenlehmann;strong;1
janoschdahmen;till_steffen;strong;1
jensteutrine;Karl_Lauterbach;weak;1
jensteutrine;KonstantinNotz;weak;1
jensteutrine;LindaTeuteberg;no tie;1
jensteutrine;b_riexinger;no tie;1
jensteutrine;c_lindner;strong;1
jensteutrine;groehe;no tie;1
jensteutrine;jensteutrine;same person;6
jessi_rosenthal;Karl_Lauterbach;weak;1
jessi_rosenthal;KuehniKev;strong;1
jethoru;isacademartori;strong;1
johannesvogel;ArminLaschet;strong;1
johannesvogel;KonstantinKuhle;strong;1
johannesvogel;PaulZiemiak;strong;1
johannesvogel;hubertus_heil;strong;1
johannesvogel;johannesvogel;same person;20
johannesvogel;markuskurthmdb;strong;1
josefoster;Pschnieder;strong;1
josip_juratovic;KarambaDiaby;strong;1
josip_juratovic;hubertus_heil;strong;1
josip_juratovic;josip_juratovic;same person;2
josip_juratovic;larscastellucci;strong;1
josip_juratovic;schneidercar;strong;1
jschraps;dieschmidt;strong;1
jschraps;hubertus_heil;strong;1
juergencosse;Achim_P;strong;1
juergencosse;Bundeskanzler;weak;1
juergencosse;FrankSchwabe;strong;1
juergencosse;JensZSPD;strong;1
juergencosse;MarcusFaber;weak;1
juergencosse;OlafScholz;weak;1
juergencosse;Timon_Gremmels;strong;1
juergencosse;baerbelbas;strong;1
juergencosse;helgelindh;strong;1
juergencosse;hubertus_heil;strong;1
juergencosse;juergencosse;same person;4
juergencosse;s_schwartze;strong;1
juergencosse;sebast_hartmann;strong;1
juergenhardt;NilsSchmid;strong;1
juergenhardt;PaulZiemiak;strong;1
julia_verlinden;ABaerbockArchiv;strong;1
julia_verlinden;BriHasselmann;strong;1
julia_verlinden;ChrisKuehn_mdb;strong;1
julia_verlinden;MiKellner;strong;1
julia_verlinden;OlafScholz;weak;1
julia_verlinden;SteffiLemke;strong;1
julia_verlinden;Thomas_Bareiss;strong;1
julia_verlinden;badulrichmartha;strong;1
julia_verlinden;julia_verlinden;same person;29
julia_verlinden;sven_kindler;strong;1
jungeinberlin;KuehniKev;strong;1
jws_afd;KarambaDiaby;no tie;1
jws_afd;jankortemdb;no tie;1
jws_afd;jws_afd;same person;2
karlbaer;filizgreen;weak;1
karlbaer;janoschdahmen;weak;1
karlbaer;karlbaer;same person;3
karo_otte;ABaerbockArchiv;weak;1
karo_otte;BriHasselmann;strong;1
karo_otte;GoeringEckardt;strong;1
karo_otte;cj_schroeder;strong;1
karo_otte;nyke_slawik;weak;1
kassem_ts;Oliver_Krischer;strong;1
kassem_ts;filizgreen;strong;1
kassem_ts;max_lucks;strong;1
kassem_ts;rasha_nasr_;strong;2
katdro;ABaerbockArchiv;strong;3
katdro;GruenClaudia;strong;1
katdro;Oliver_Krischer;strong;1
katdro;PaulZiemiak;weak;1
katdro;RenateKuenast;strong;1
katdro;andreasscheuer;no tie;1
katdro;fbanaszak;strong;1
katdro;hubertus_heil;strong;1
katdro;nouripour;strong;1
katdro;sven_kindler;strong;2
katdro;svenlehmann;strong;2
kathabeck;ABaerbockArchiv;weak;3
kathabeck;MiKellner;strong;1
kathabeck;Oliver_Krischer;strong;1
kathabeck;Ricarda_Lang;weak;3
kathabeck;c_lindner;weak;1
kathabeck;katdro;strong;1
kathabeck;kathabeck;same person;3
kathabeck;sven_kindler;strong;1
katjadler;DFoest;strong;1
katjadler;MAStrackZi;strong;1
katjadler;Wissing;weak;1
katjadler;c_lindner;strong;1
katjadler;f_schaeffler;weak;1
katjadler;hubertus_heil;weak;1
katjadler;maxmordhorst;weak;1
katjakipping;CarenLay;strong;1
katjakipping;KonstantinKuhle;weak;1
katjakipping;KuehniKev;strong;1
katjakipping;MartinaRenner;strong;1
katjakipping;SusanneHennig;strong;1
katjakipping;katjakipping;same person;5
katjakipping;rasha_nasr_;strong;1
katjakipping;voglerk;strong;1
katrin_staffler;hahnflo;strong;2
katrinuhligbn;ABaerbockArchiv;weak;1
katrinuhligbn;Ricarda_Lang;weak;1
katrinuhligbn;janoschdahmen;strong;1
katrinuhligbn;nouripour;weak;1
katrinuhligbn;svenlehmann;strong;1
koehler_fdp;DanielaKluckert;strong;1
koehler_fdp;LieblingXhain;weak;1
koehler_fdp;Oliver_Krischer;strong;2
koehler_fdp;StephanThomae;strong;1
koehler_fdp;Wissing;strong;2
koehler_fdp;b_riexinger;weak;1
koehler_fdp;badulrichmartha;strong;1
kristine_lutke;johannesvogel;weak;1
kristine_lutke;ria_schroeder;strong;3
larscastellucci;AWidmannMauz;weak;1
larscastellucci;HeikoMaas;strong;1
larscastellucci;MiRo_SPD;strong;3
larscastellucci;OlafScholz;strong;1
larscastellucci;hubertus_heil;strong;1
larscastellucci;larscastellucci;same person;3
larscastellucci;michael_thews;strong;1
larscastellucci;schneidercar;strong;1
larscastellucci;sven_kindler;strong;1
larsklingbeil;JensZSPD;strong;2
larsklingbeil;KonstantinKuhle;strong;1
larsklingbeil;MiKellner;strong;1
larsklingbeil;SebRoloff;strong;1
larsklingbeil;Timon_Gremmels;strong;1
larsklingbeil;c_lindner;strong;1
larsklingbeil;verenahubertz;strong;1
lennardoehl;Timon_Gremmels;strong;1
lime_green_leni;Ricarda_Lang;strong;1
lime_green_leni;jamila_anna;strong;1
linda_lobster;PaulaPiechotta;strong;1
linda_lobster;linda_lobster;same person;1
lisapaus;OlafScholz;weak;1
lisapaus;lisapaus;same person;4
lisapaus;svenlehmann;strong;1
m_schieder;ThomasHitschler;strong;1
m_schieder;UliGroetsch;weak;1
m_schieder;larsklingbeil;weak;3
m_schieder;oezoguz;strong;2
maik_aussendorf;TBBacherle;strong;1
markuskurthmdb;DietmarBartsch;weak;1
max_fksr;DjirSarai;strong;1
max_fksr;HeikoMaas;weak;1
max_fksr;JBrandenburgFDP;strong;1
max_fksr;KaufmannAfD;no tie;1
max_fksr;hahnflo;weak;1
max_fksr;max_fksr;same person;3
max_lucks;Ricarda_Lang;strong;1
max_lucks;max_lucks;same person;2
max_lucks;sven_kindler;strong;1
max_lucks;svenlehmann;strong;1
maxmoerseburg;KarambaDiaby;no tie;1
maxmoerseburg;c_lindner;weak;1
maxmordhorst;GregorGysi;no tie;1
maxmordhorst;gitta_connemann;no tie;1
maxmordhorst;maxmordhorst;same person;5
meister_schafft;MAStrackZi;no tie;1
meister_schafft;MarcoBuschmann;weak;1
meister_schafft;th_sattelberger;weak;1
mesarosch;HeikoMaas;strong;1
mesarosch;OlafScholz;weak;1
michael_g_link;EUTheurer;strong;1
michael_g_link;starkwatzinger;strong;1
michael_thews;michael_thews;same person;2
mischrodi;HeikoMaas;strong;1
mischrodi;Timon_Gremmels;strong;1
mseesternpauly;Wissing;weak;1
mseesternpauly;jensbeeck;strong;1
mueller_sepp;IreneMihalic;no tie;1
mueller_sepp;Karl_Lauterbach;no tie;2
mueller_sepp;KonstantinNotz;no tie;1
mueller_sepp;MarcusFaber;strong;1
mueller_sepp;PaulaPiechotta;weak;1
n_roettgen;JM_Luczak;strong;1
n_roettgen;Pschnieder;strong;1
n_roettgen;SWagenknecht;no tie;1
n_roettgen;SevimDagdelen;weak;1
n_roettgen;gero_storjohann;strong;1
nadjasthamer;Bundeskanzler;weak;1
nadjasthamer;EskenSaskia;strong;1
nadjasthamer;HolgerMannLE;strong;1
nadjasthamer;Karl_Lauterbach;weak;1
nadjasthamer;KuehniKev;strong;2
nadjasthamer;MAStrackZi;no tie;1
nadjasthamer;nadjasthamer;same person;2
nadjasthamer;schneidercar;strong;1
nicole_ae_bauer;MdBKlein;strong;1
nicole_ae_bauer;PeterHeidtFDP;strong;1
nicole_ae_bauer;c_lindner;strong;1
nicole_ae_bauer;hubertus_heil;no tie;1
nicole_ae_bauer;lisapaus;weak;1
nicole_ae_bauer;ria_schroeder;strong;1
ninastahr;ABaerbockArchiv;strong;1
ninastahr;IreneMihalic;strong;1
ninastahr;Karl_Lauterbach;weak;1
ninastahr;KonstantinKuhle;weak;1
ninastahr;hubertus_heil;weak;1
ninastahr;ninastahr;same person;3
ninawarken;AWidmannMauz;strong;2
ninawarken;KLeikert;strong;1
ninawarken;KonstantinNotz;strong;1
ninawarken;MarcHenrichmann;strong;1
ninawarken;VolkerUllrich;strong;1
ninawarken;anjaweisgerber;strong;1
ninawarken;olavgutting;strong;1
nouripour;ABaerbockArchiv;strong;1
nouripour;BaerbelKofler;no tie;1
nouripour;DjirSarai;no tie;1
nouripour;IreneMihalic;strong;3
nouripour;JTrittin;strong;1
nouripour;LamyaKaddor;strong;1
nouripour;MariaKlSchmeink;weak;1
nouripour;MiKellner;strong;1
nouripour;Ricarda_Lang;strong;1
nouripour;StefanGelbhaar;weak;2
nouripour;TabeaRoessner;strong;1
nouripour;agnieszka_mdb;strong;1
nouripour;ebner_sha;strong;1
nouripour;fbrantner;strong;1
nouripour;nouripour;same person;6
nouripour;schneidercar;strong;1
nouripour;tobiaslindner;strong;2
nyke_slawik;ABaerbockArchiv;weak;1
nyke_slawik;KonstantinNotz;strong;1
nyke_slawik;PaulZiemiak;weak;1
nyke_slawik;SerapGueler;weak;1
nyke_slawik;fbanaszak;strong;1
nyke_slawik;larsklingbeil;weak;1
nyke_slawik;max_lucks;strong;1
nyke_slawik;nyke_slawik;same person;2
nyke_slawik;svenlehmann;strong;2
oezdemir_spd;sebast_hartmann;strong;1
oezoguz;EskenSaskia;strong;1
oezoguz;KaczmarekOliver;strong;1
oezoguz;KarambaDiaby;strong;2
oezoguz;NilsSchmid;strong;1
oezoguz;OlafScholz;strong;1
oezoguz;hubertus_heil;strong;1
oezoguz;larsklingbeil;strong;2
oezoguz;mesarosch;weak;1
oezoguz;oezoguz;same person;1
oezoguz;schneidercar;strong;1
olafinderbeek;DanielaKluckert;strong;1
olafinderbeek;DjirSarai;strong;2
olafinderbeek;HeikoMaas;no tie;1
olafinderbeek;Lambsdorff;strong;1
olafinderbeek;ManuelHoeferlin;strong;1
olafinderbeek;MarcoBuschmann;strong;1
olafinderbeek;NadineSchoen;no tie;1
olafinderbeek;StephanThomae;strong;1
olafinderbeek;bstrasser;strong;1
olafinderbeek;c_lindner;strong;2
olafinderbeek;f_schaeffler;strong;1
olafinderbeek;florian_toncar;strong;1
olafinderbeek;jamila_anna;no tie;1
olafinderbeek;theliberalfrank;strong;2
pascalmeiser;CarenLay;strong;1
pascalmeiser;Janine_Wissler;weak;1
philipphartewig;JoSteiniger;no tie;1
philipphartewig;theliberalfrank;strong;2
philipphartewig;torstenherbst;strong;1
rasha_nasr_;EskenSaskia;strong;1
rasha_nasr_;rasha_nasr_;same person;1
reinholdmdb;DanielaKluckert;strong;1
reinholdmdb;JoSteiniger;no tie;1
reinholdmdb;MarcoBuschmann;strong;1
reinholdmdb;OlafScholz;weak;1
reinholdmdb;bstrasser;strong;1
reinholdmdb;c_lindner;strong;3
reinholdmdb;torstenherbst;strong;1
reuther_bernd;MarcoBuschmann;strong;1
reuther_bernd;OlliLuksic;strong;1
reuther_bernd;c_lindner;strong;3
reuther_bernd;f_schaeffler;strong;2
reuther_bernd;florian_toncar;strong;2
reuther_bernd;starkwatzinger;strong;1
reuther_bernd;torstenherbst;strong;2
ria_schroeder;Ricarda_Lang;strong;1
ria_schroeder;johannesvogel;strong;2
ria_schroeder;ria_schroeder;same person;1
ria_schroeder;starkwatzinger;strong;1
rischwasu;Bundeskanzler;weak;1
rischwasu;EUTheurer;no tie;1
rischwasu;JensZSPD;weak;1
rischwasu;OlafScholz;strong;3
rischwasu;felixschreiner;strong;4
rischwasu;hubertus_heil;strong;2
rischwasu;schneidercar;strong;1
robinwagener;ABaerbockArchiv;strong;1
robinwagener;KonstantinNotz;weak;1
robinwagener;LamyaKaddor;strong;1
robinwagener;SaraNanni;strong;1
robinwagener;cem_oezdemir;strong;3
robinwagener;fbanaszak;strong;1
robinwagener;nouripour;weak;1
s_schwartze;Achim_P;strong;2
s_schwartze;DirkWieseSPD;strong;1
s_schwartze;FrankSchwabe;strong;1
s_schwartze;OlafScholz;strong;1
s_schwartze;hubertus_heil;strong;1
s_schwartze;larsklingbeil;strong;1
s_schwartze;sebast_hartmann;strong;1
sandra_weeser;DanielaKluckert;strong;1
sandra_weeser;EUTheurer;strong;1
sandra_weeser;JoSteiniger;weak;2
sandra_weeser;b_riexinger;weak;2
sandra_weeser;bstrasser;strong;1
sandra_weeser;jensspahn;weak;1
sandra_weeser;ria_schroeder;strong;1
schahinag;BriHasselmann;strong;1
schneidercar;DietmarBartsch;strong;1
schneidercar;KarambaDiaby;strong;1
schneidercar;LindaTeuteberg;weak;1
schneidercar;MGrosseBroemer;strong;1
schneidercar;c_lindner;strong;1
schneidercar;fbanaszak;weak;1
schneidercar;schneidercar;same person;2
schneidercar;smuellermdb;no tie;1
sebast_hartmann;ArminLaschet;strong;1
sebast_hartmann;DirkWieseSPD;strong;1
sebast_hartmann;EsraLimbacher;strong;1
sebast_hartmann;HeikoMaas;strong;1
sebast_hartmann;JensZSPD;strong;1
sebast_hartmann;KonstantinNotz;weak;1
sebast_hartmann;MiRo_SPD;strong;1
sebast_hartmann;ThomasHitschler;strong;1
sebast_hartmann;UliGroetsch;strong;1
sebast_hartmann;larsklingbeil;strong;1
sebastian_es_;ABaerbockArchiv;weak;1
sebastian_es_;cem_oezdemir;strong;3
sebastian_es_;ekindeligoez;strong;1
sebastian_es_;fbrantner;strong;1
sebastian_es_;katdro;strong;1
smuellermdb;ABaerbockArchiv;weak;1
smuellermdb;IreneMihalic;no tie;1
smuellermdb;KuehniKev;strong;2
smuellermdb;Wissing;no tie;1
smuellermdb;ernst_klaus;no tie;1
smuellermdb;hahnflo;strong;1
smuellermdb;larsklingbeil;no tie;1
smuellermdb;smuellermdb;same person;12
spellerberg_m;ABaerbockArchiv;weak;1
spellerberg_m;PaulaPiechotta;strong;1
spellerberg_m;Ricarda_Lang;weak;1
spellerberg_m;agnieszka_mdb;strong;1
stadler_svenja;DirkWieseSPD;strong;1
stadler_svenja;FrankSchwabe;strong;1
stadler_svenja;KuehniKev;strong;1
stadler_svenja;OlafScholz;strong;1
stadler_svenja;RyglewskiS;strong;1
stadler_svenja;SoenkeRix;strong;1
stadler_svenja;baerbelbas;strong;1
stadler_svenja;helgelindh;strong;1
stadler_svenja;hubertus_heil;strong;1
stadler_svenja;larscastellucci;strong;2
stadler_svenja;larsklingbeil;strong;1
stadler_svenja;sebast_hartmann;strong;1
stadler_svenja;stadler_svenja;same person;1
starkwatzinger;HBraun;weak;1
starkwatzinger;JoSteiniger;strong;1
starkwatzinger;KonstantinKuhle;strong;3
starkwatzinger;OlafScholz;strong;3
starkwatzinger;Otto_Fricke;strong;1
starkwatzinger;Wissing;strong;4
starkwatzinger;b_riexinger;weak;1
starkwatzinger;c_lindner;strong;1
starkwatzinger;christianduerr;strong;3
starkwatzinger;f_schaeffler;strong;1
starkwatzinger;florian_toncar;strong;2
starkwatzinger;johannesvogel;strong;2
starkwatzinger;larsklingbeil;strong;1
starkwatzinger;schneidercar;weak;1
starkwatzinger;starkwatzinger;same person;1
stonie_kiel;HeikoMaas;strong;1
stonie_kiel;Johann_Saathoff;strong;1
stonie_kiel;MuellerChemnitz;strong;1
stonie_kiel;OlafScholz;strong;2
stonie_kiel;baerbelbas;strong;2
stonie_kiel;larscastellucci;strong;1
stuewer;hubertus_heil;no tie;1
stuewer;ninastahr;strong;1
sven_kindler;ABaerbockArchiv;strong;1
sven_kindler;BriHasselmann;strong;1
sven_kindler;MdBKlein;strong;1
sven_kindler;Ricarda_Lang;strong;1
sven_kindler;katdro;strong;1
sven_kindler;smuellermdb;strong;1
sven_kindler;sven_kindler;same person;3
svenlehmann;PaulZiemiak;weak;2
svenlehmann;Ricarda_Lang;strong;1
svenlehmann;svenlehmann;same person;3
th_sattelberger;OlafScholz;weak;2
th_sattelberger;c_lindner;strong;1
th_sattelberger;th_sattelberger;same person;11
th_sattelberger;theliberalfrank;strong;1
theliberalfrank;ria_schroeder;strong;1
thereallenzii;ThomasHitschler;strong;1
thereallenzii;jethoru;strong;1
thomasgebhart;HBraun;weak;1
thorsten_frei;MGrosseBroemer;strong;1
till_steffen;ABaerbockArchiv;strong;2
till_steffen;BriHasselmann;strong;2
till_steffen;KonstantinNotz;strong;2
till_steffen;NielsAnnen;strong;1
till_steffen;OlafScholz;strong;2
till_steffen;RenateKuenast;weak;1
till_steffen;Ricarda_Lang;strong;2
till_steffen;guenterkrings;no tie;1
till_steffen;janoschdahmen;strong;1
till_steffen;till_steffen;same person;11
tj_tweets;hahnflo;strong;1
tj_tweets;jensspahn;strong;1
tj_tweets;tj_tweets;same person;2
tobiaslindner;ABaerbockArchiv;weak;1
tobiaslindner;GydeJ;weak;1
tobiaslindner;HellmichMdB;strong;2
tobiaslindner;KuehniKev;strong;1
tobiaslindner;ManuelaRottman;strong;1
tobiaslindner;MiKellner;strong;1
tobiaslindner;NielsAnnen;strong;1
tobiaslindner;OlafScholz;weak;1
tobiaslindner;Thomas_Bareiss;strong;1
tobiaslindner;fbanaszak;strong;1
tobiaslindner;katdro;strong;1
tobiaslindner;nouripour;strong;1
tobiaslindner;tobiaslindner;same person;3
torstenherbst;alexmuellerfdp;strong;1
torstenherbst;bstrasser;strong;1
torstenherbst;c_lindner;strong;1
torstenherbst;torstenherbst;same person;3
ulle_schauws;ABaerbockArchiv;strong;2
ulle_schauws;EUTheurer;no tie;1
ulle_schauws;Oliver_Krischer;strong;1
ulle_schauws;PaulZiemiak;no tie;1
ulle_schauws;filizgreen;strong;1
ulrichlechte;DanielaKluckert;strong;1
ulrichlechte;GydeJ;strong;1
ulrichlechte;HeikoMaas;weak;4
ulrichlechte;c_lindner;strong;1
ulrichlechte;ulrichlechte;same person;8
ulschzi;Beatrix_vStorch;strong;2
ulschzi;Leif_Erik_Holm;strong;1
ulschzi;OlafScholz;no tie;2
ulschzi;RogerBeckamp;strong;1
ulschzi;Tino_Chrupalla;strong;1
verenahubertz;KuehniKev;strong;1
verenahubertz;ThomasHitschler;strong;1
verenahubertz;hubertus_heil;strong;1
verenahubertz;verenahubertz;same person;4
victorperli;GregorGysi;weak;1
victorperli;MartinaRenner;no tie;1
victorperli;SevimDagdelen;no tie;1
victorperli;andreasscheuer;no tie;1
victorperli;victorperli;same person;45
voglerk;AndrejHunko;strong;1
voglerk;HeikoMaas;weak;1
voglerk;Karl_Lauterbach;weak;3
voglerk;LINKEPELLI;strong;1
voglerk;MartinaRenner;strong;1
voglerk;PaulZiemiak;weak;1
voglerk;Ralf_Stegner;weak;1
voglerk;SWagenknecht;weak;1
voglerk;SusanneHennig;strong;1
voglerk;gitta_connemann;no tie;1
voglerk;jensspahn;weak;2
voglerk;katjakipping;strong;1
voglerk;victorperli;strong;1
voglerk;voglerk;same person;1
wanderwitz;wanderwitz;same person;1
yooHannes;ABaerbockArchiv;weak;1
yooHannes;K_SA;strong;1
yooHannes;Karl_Lauterbach;weak;1
yooHannes;MariaKlSchmeink;strong;1
yooHannes;MiKellner;strong;1
yooHannes;OlafScholz;no tie;1
yooHannes;PaulZiemiak;no tie;3
yooHannes;PaulaPiechotta;strong;1
yooHannes;jamila_anna;weak;2
yooHannes;janoschdahmen;strong;1
yooHannes;smuellermdb;no tie;2
zoe_gruene;RenateKuenast;strong;1
zoe_gruene;cem_oezdemir;strong;1
