Id;Fraktion
GregorGysi;Fraktion DIE LINKE.
HueppeMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
groehe;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ArminLaschet;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SteffiLemke;Fraktion BÜNDNIS 90/DIE GRÜNEN
meister_schafft;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
_friedrichmerz;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
cem_oezdemir;Fraktion BÜNDNIS 90/DIE GRÜNEN
_thomasrachel;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
n_roettgen;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
DietmarBartsch;Fraktion DIE LINKE.
ekindeligoez;Fraktion BÜNDNIS 90/DIE GRÜNEN
HPFriedrichCSU;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GoeringEckardt;Fraktion BÜNDNIS 90/DIE GRÜNEN
hubertus_heil;Fraktion der Sozialdemokratischen Partei Deutschlands
PetraPauMaHe;Fraktion DIE LINKE.
MiRo_SPD;Fraktion der Sozialdemokratischen Partei Deutschlands
schneidercar;Fraktion der Sozialdemokratischen Partei Deutschlands
OlafScholz;Fraktion der Sozialdemokratischen Partei Deutschlands
JTrittin;Fraktion BÜNDNIS 90/DIE GRÜNEN
AWidmannMauz;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
KerstinGriese;Fraktion der Sozialdemokratischen Partei Deutschlands
HBraun;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
gitta_connemann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Otto_Fricke;Fraktion der Freien Demokratischen Partei
MGrosseBroemer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GruebelMdb;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
olavgutting;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MichaelHennric2;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
JuliaKloeckner;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GuntherKrichba3;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
guenterkrings;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
RenateKuenast;Fraktion BÜNDNIS 90/DIE GRÜNEN
markuskurthmdb;Fraktion BÜNDNIS 90/DIE GRÜNEN
LoetzschMdB;Fraktion DIE LINKE.
AnnaLuehrmann;Fraktion BÜNDNIS 90/DIE GRÜNEN
DoroBaer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
StephanMayerCSU;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
smuellermdb;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
DaniLudwigMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
andreasscheuer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SilberhornMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
jensspahn;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
CvStetten;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
gero_storjohann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
AntjeTillmann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
wanderwitz;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Wissing;Fraktion der Freien Demokratischen Partei
BaerbelKofler;Fraktion der Sozialdemokratischen Partei Deutschlands
larsklingbeil;Fraktion der Sozialdemokratischen Partei Deutschlands
NielsAnnen;Fraktion der Sozialdemokratischen Partei Deutschlands
Thomas_Bareiss;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SevimDagdelen;Fraktion DIE LINKE.
ernst_klaus;Fraktion DIE LINKE.
KaiGehring;Fraktion BÜNDNIS 90/DIE GRÜNEN
BriHasselmann;Fraktion BÜNDNIS 90/DIE GRÜNEN
josip_juratovic;Fraktion der Sozialdemokratischen Partei Deutschlands
katjakipping;Fraktion DIE LINKE.
jankortemdb;Fraktion DIE LINKE.
Karl_Lauterbach;Fraktion der Sozialdemokratischen Partei Deutschlands
michael_g_link;Fraktion der Freien Demokratischen Partei
KatjaMast;Fraktion der Sozialdemokratischen Partei Deutschlands
MuellerChemnitz;Fraktion der Sozialdemokratischen Partei Deutschlands
HenningOtteMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SoenkeRix;Fraktion der Sozialdemokratischen Partei Deutschlands
f_schaeffler;Fraktion der Freien Demokratischen Partei
m_schieder;Fraktion der Sozialdemokratischen Partei Deutschlands
FrankSchwabe;Fraktion der Sozialdemokratischen Partei Deutschlands
rischwasu;Fraktion der Sozialdemokratischen Partei Deutschlands
Petra_Sitte_MdB;Fraktion DIE LINKE.
florian_toncar;Fraktion der Freien Demokratischen Partei
ElisabethWinke4;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
nouripour;Fraktion BÜNDNIS 90/DIE GRÜNEN
W_SK;Fraktion BÜNDNIS 90/DIE GRÜNEN
ChristianHirte;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
cad59;Fraktion der Freien Demokratischen Partei
PeterAumer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
baerbelbas;Fraktion der Sozialdemokratischen Partei Deutschlands
Peter_Beyer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SteffenBilger;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MWBirkwald;Fraktion DIE LINKE.
reinhardbrandl;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
HeikeBrehmerMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
rbrinkhaus;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MarcoBuschmann;Fraktion der Freien Demokratischen Partei
DjirSarai;Fraktion der Freien Demokratischen Partei
FrankeEdgar;Fraktion der Sozialdemokratischen Partei Deutschlands
MichaelFrieser;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
gadechens;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
thomasgebhart;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
NicoleGohlke;Fraktion DIE LINKE.
hahnflo;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
juergenhardt;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MechthildHeil;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ManuelHoeferlin;Fraktion der Freien Demokratischen Partei
AndrejHunko;Fraktion DIE LINKE.
tj_tweets;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
KaczmarekOliver;Fraktion der Sozialdemokratischen Partei Deutschlands
KatjaKeul;Fraktion BÜNDNIS 90/DIE GRÜNEN
RKiesewetter;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
sven_kindler;Fraktion BÜNDNIS 90/DIE GRÜNEN
MariaKlSchmeink;Fraktion BÜNDNIS 90/DIE GRÜNEN
axel_knoerig;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
PascalKober;Fraktion der Freien Demokratischen Partei
Oliver_Krischer;Fraktion BÜNDNIS 90/DIE GRÜNEN
UlrichLange;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
CarenLay;Fraktion DIE LINKE.
RLenkert;Fraktion DIE LINKE.
LFLindemann;Fraktion der Freien Demokratischen Partei
c_lindner;Fraktion der Freien Demokratischen Partei
JM_Luczak;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
OlliLuksic;Fraktion der Freien Demokratischen Partei
thlutze;Fraktion DIE LINKE.
agnieszka_mdb;Fraktion BÜNDNIS 90/DIE GRÜNEN
AMattfeldt;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Conni_Moehring;Fraktion DIE LINKE.
NadineSchoen;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GrueneBeate;Fraktion BÜNDNIS 90/DIE GRÜNEN
Ingrid_Nestle;Fraktion BÜNDNIS 90/DIE GRÜNEN
KonstantinNotz;Fraktion BÜNDNIS 90/DIE GRÜNEN
oezoguz;Fraktion der Sozialdemokratischen Partei Deutschlands
lisapaus;Fraktion BÜNDNIS 90/DIE GRÜNEN
TabeaRoessner;Fraktion BÜNDNIS 90/DIE GRÜNEN
Erwin_Rueddel;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Pschnieder;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
s_schwartze;Fraktion der Sozialdemokratischen Partei Deutschlands
JudithSkudelny;Fraktion der Freien Demokratischen Partei
StephanThomae;Fraktion der Freien Demokratischen Partei
johannesvogel;Fraktion der Freien Demokratischen Partei
voglerk;Fraktion DIE LINKE.
JoWadephul;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SWagenknecht;Fraktion DIE LINKE.
ebner_sha;Fraktion BÜNDNIS 90/DIE GRÜNEN
tobiaslindner;Fraktion BÜNDNIS 90/DIE GRÜNEN
TeamBeate;Fraktion BÜNDNIS 90/DIE GRÜNEN
MTodtenhausen;Fraktion der Freien Demokratischen Partei
HellmichMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
reinholdmdb;Fraktion der Freien Demokratischen Partei
ABaerbock;Fraktion BÜNDNIS 90/DIE GRÜNEN
MdB_Ulrike_Bahr;Fraktion der Sozialdemokratischen Partei Deutschlands
fbrantner;Fraktion BÜNDNIS 90/DIE GRÜNEN
larscastellucci;Fraktion der Sozialdemokratischen Partei Deutschlands
BernhardDaldrup;Fraktion der Sozialdemokratischen Partei Deutschlands
KarambaDiaby;Fraktion der Sozialdemokratischen Partei Deutschlands
dittmarsabine;Fraktion der Sozialdemokratischen Partei Deutschlands
katdro;Fraktion BÜNDNIS 90/DIE GRÜNEN
Hansjoerg_Durz;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
EskenSaskia;Fraktion der Sozialdemokratischen Partei Deutschlands
thorsten_frei;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MatthiasGastel;Fraktion BÜNDNIS 90/DIE GRÜNEN
UliGroetsch;Fraktion der Sozialdemokratischen Partei Deutschlands
FGuentzler;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ChristianHaase6;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
RitaHaglKehl;Fraktion der Sozialdemokratischen Partei Deutschlands
MetinHakverdi;Fraktion der Sozialdemokratischen Partei Deutschlands
sebast_hartmann;Fraktion der Sozialdemokratischen Partei Deutschlands
MatthiasHauer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
StHeck;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GaHeinrich;Fraktion der Sozialdemokratischen Partei Deutschlands
ThomasHitschler;Fraktion der Sozialdemokratischen Partei Deutschlands
Hoffmann_MdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
DJanecek;Fraktion BÜNDNIS 90/DIE GRÜNEN
jungeinberlin;Fraktion der Sozialdemokratischen Partei Deutschlands
AnjaKarliczek;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GabyKatzmarek;Fraktion der Sozialdemokratischen Partei Deutschlands
CanselK;Fraktion der Sozialdemokratischen Partei Deutschlands
CarstenKoerber;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ChrisKuehn_mdb;Fraktion BÜNDNIS 90/DIE GRÜNEN
SilkeLaunert;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
KLeikert;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
DerLenzMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
AndreaLindholz;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
YvonneMagwas;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
IreneMihalic;Fraktion BÜNDNIS 90/DIE GRÜNEN
BetMueller;Fraktion der Sozialdemokratischen Partei Deutschlands
Mi_Muentefering;Fraktion der Sozialdemokratischen Partei Deutschlands
Florian_Ossner;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
oezdemir_spd;Fraktion der Sozialdemokratischen Partei Deutschlands
Achim_P;Fraktion der Sozialdemokratischen Partei Deutschlands
AlexanderRadwan;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
AloisRainer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MartinaRenner;Fraktion DIE LINKE.
Andreas_Rimkus;Fraktion der Sozialdemokratischen Partei Deutschlands
MartinRosemann;Fraktion der Sozialdemokratischen Partei Deutschlands
crueffer;Fraktion BÜNDNIS 90/DIE GRÜNEN
Johann_Saathoff;Fraktion der Sozialdemokratischen Partei Deutschlands
ulle_schauws;Fraktion BÜNDNIS 90/DIE GRÜNEN
NinaScheer_SPD;Fraktion der Sozialdemokratischen Partei Deutschlands
JanaSchimke;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
dieschmidt;Fraktion der Sozialdemokratischen Partei Deutschlands
K_SA;Fraktion BÜNDNIS 90/DIE GRÜNEN
Schwarz_MdB;Fraktion der Sozialdemokratischen Partei Deutschlands
TinoSorge;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
stadler_svenja;Fraktion der Sozialdemokratischen Partei Deutschlands
stamm_fibich;Fraktion der Sozialdemokratischen Partei Deutschlands
StefingerMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
StegemannAlbert;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
JoSteiniger;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
michael_thews;Fraktion der Sozialdemokratischen Partei Deutschlands
CarstenTraeger;Fraktion der Sozialdemokratischen Partei Deutschlands
VolkerUllrich;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
julia_verlinden;Fraktion BÜNDNIS 90/DIE GRÜNEN
ninawarken;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
anjaweisgerber;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
BerndWestphal4;Fraktion der Sozialdemokratischen Partei Deutschlands
Kai_Whittaker;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
DirkWieseSPD;Fraktion der Sozialdemokratischen Partei Deutschlands
zierke;Fraktion der Sozialdemokratischen Partei Deutschlands
JensZSPD;Fraktion der Sozialdemokratischen Partei Deutschlands
CPetryMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
A_Gloeckner;Fraktion der Sozialdemokratischen Partei Deutschlands
RonjaKemmer;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
RyglewskiS;Fraktion der Sozialdemokratischen Partei Deutschlands
juergencosse;Fraktion der Sozialdemokratischen Partei Deutschlands
uhl_markus;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
AkbulutGokay;Fraktion DIE LINKE.
RenataAlt_MdB;Fraktion der Freien Demokratischen Partei
badulrichmartha;Fraktion BÜNDNIS 90/DIE GRÜNEN
nicole_ae_bauer;Fraktion der Freien Demokratischen Partei
BerndBaumannAfD;Alternative für Deutschland
LieblingXhain;Fraktion BÜNDNIS 90/DIE GRÜNEN
jensbeeck;Fraktion der Freien Demokratischen Partei
olafinderbeek;Fraktion der Freien Demokratischen Partei
MarcBernhardAfD;Alternative für Deutschland
MBiadaczMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
andreasbleckmdb;Alternative für Deutschland
PeterBoehringer;Alternative für Deutschland
JBrandenburgFDP;Fraktion der Freien Demokratischen Partei
BraFDP;Fraktion der Freien Demokratischen Partei
StBrandner;Alternative für Deutschland
JuergenBraunAfD;Alternative für Deutschland
BreherSilvia;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Brehm_inNBGNord;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
LeniBreymaier;Fraktion der Sozialdemokratischen Partei Deutschlands
Marcus_Buehl;Alternative für Deutschland
busen_mdb;Fraktion der Freien Demokratischen Partei
PetrBystronAfD;Alternative für Deutschland
annachristmann;Fraktion BÜNDNIS 90/DIE GRÜNEN
Tino_Chrupalla;Alternative für Deutschland
JoanaCotar;Alternative für Deutschland
cjcronenberg;Fraktion der Freien Demokratischen Partei
GottfriedCurio;Alternative für Deutschland
anked;Fraktion DIE LINKE.
christianduerr;Fraktion der Freien Demokratischen Partei
Thomas_Ehrhorn;Alternative für Deutschland
TErndl;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
wiebkeesdar1;Fraktion der Sozialdemokratischen Partei Deutschlands
DrMEspendiller;Alternative für Deutschland
MarcusFaber;Fraktion der Freien Demokratischen Partei
FahimiYasmin;Fraktion der Sozialdemokratischen Partei Deutschlands
PeterFelser;Alternative für Deutschland
SusanneFerschl;Fraktion DIE LINKE.
DFoest;Fraktion der Freien Demokratischen Partei
dietmarfriedho1;Alternative für Deutschland
Frohnmaier_AfD;Alternative für Deutschland
GtzFrmming;Alternative für Deutschland
StefanGelbhaar;Fraktion BÜNDNIS 90/DIE GRÜNEN
GlaserMdb;Alternative für Deutschland
KayGottschalk1;Alternative für Deutschland
Timon_Gremmels;Fraktion der Sozialdemokratischen Partei Deutschlands
Erhard_Grundl;Fraktion BÜNDNIS 90/DIE GRÜNEN
hacker_fdp;Fraktion der Freien Demokratischen Partei
M_HarderKuehnel;Alternative für Deutschland
ThomasHeilmann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
KatrinHelling;Fraktion der Freien Demokratischen Partei
MarcHenrichmann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
HerbrandMarkus;Fraktion der Freien Demokratischen Partei
torstenherbst;Fraktion der Freien Demokratischen Partei
Martin_Hess_AfD;Alternative für Deutschland
fdp_hessel;Fraktion der Freien Demokratischen Partei
HilseMdb;Alternative für Deutschland
Nicole_Hoechst;Alternative für Deutschland
GeroHocker;Fraktion der Freien Demokratischen Partei
bhoffmann_mdb;Fraktion BÜNDNIS 90/DIE GRÜNEN
HoffmannForest;Fraktion der Freien Demokratischen Partei
Leif_Erik_Holm;Alternative für Deutschland
HoubenReinhard;Fraktion der Freien Demokratischen Partei
Marc_Jongen;Alternative für Deutschland
Ingmar_Jung;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Kaiser_SPD;Fraktion der Sozialdemokratischen Partei Deutschlands
