Id;Fraktion
KirstenKappert;Fraktion BÜNDNIS 90/DIE GRÜNEN
StefanKeuterAfD;Alternative für Deutschland
Kiessling_MdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MdBKlein;Fraktion der Freien Demokratischen Partei
NKleinwaechter;Alternative für Deutschland
DanielaKluckert;Fraktion der Freien Demokratischen Partei
koehler_fdp;Fraktion der Freien Demokratischen Partei
EnricoKomning;Alternative für Deutschland
carina_konrad;Fraktion der Freien Demokratischen Partei
SteffenKotre;Alternative für Deutschland
Dr_Rainer_Kraft;Alternative für Deutschland
KonstantinKuhle;Fraktion der Freien Demokratischen Partei
Lambsdorff;Fraktion der Freien Demokratischen Partei
ulrichlechte;Fraktion der Freien Demokratischen Partei
svenlehmann;Fraktion BÜNDNIS 90/DIE GRÜNEN
helgelindh;Fraktion der Sozialdemokratischen Partei Deutschlands
MdB_Lucassen;Alternative für Deutschland
HeikoMaas;Fraktion der Sozialdemokratischen Partei Deutschlands
TillMansmann;Fraktion der Freien Demokratischen Partei
pascalmeiser;Fraktion DIE LINKE.
Meyer_FDP;Fraktion der Freien Demokratischen Partei
CorinnaMiazga;Alternative für Deutschland
Amira_M_Ali;Fraktion DIE LINKE.
FalkoMohrs;Fraktion der Sozialdemokratischen Partei Deutschlands
ClaudiaMollMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
SiemtjeMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
alexmuellerfdp;Fraktion der Freien Demokratischen Partei
GruenClaudia;Fraktion BÜNDNIS 90/DIE GRÜNEN
mueller_sepp;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
theliberalfrank;Fraktion der Freien Demokratischen Partei
S_Muenzenmaier;Alternative für Deutschland
ZaklinNastic;Fraktion DIE LINKE.
Jan_Nolte_AfD;Alternative für Deutschland
josephineortleb;Fraktion der Sozialdemokratischen Partei Deutschlands
josefoster;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Gerold_Otten;Alternative für Deutschland
LINKEPELLI;Fraktion DIE LINKE.
victorperli;Fraktion DIE LINKE.
TobiasMPeterka;Alternative für Deutschland
StephPilsinger;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
christophploss;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Pohl_MdB;Alternative für Deutschland
filizgreen;Fraktion BÜNDNIS 90/DIE GRÜNEN
AfDProtschka;Alternative für Deutschland
M_Reichardt_AfD;Alternative für Deutschland
Renner_AfD;Alternative für Deutschland
reuther_bernd;Fraktion der Freien Demokratischen Partei
b_riexinger;Fraktion DIE LINKE.
ManuelaRottman;Fraktion BÜNDNIS 90/DIE GRÜNEN
StefanRouenhoff;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
th_sattelberger;Fraktion der Freien Demokratischen Partei
Chr_Sauter;Fraktion der Freien Demokratischen Partei
ulschzi;Alternative für Deutschland
NilsSchmid;Fraktion der Sozialdemokratischen Partei Deutschlands
Schmidt_MdB;Fraktion BÜNDNIS 90/DIE GRÜNEN
Schneider_AfD;Alternative für Deutschland
jschraps;Fraktion der Sozialdemokratischen Partei Deutschlands
felixschreiner;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
mischrodi;Fraktion der Sozialdemokratischen Partei Deutschlands
Uwe_Schulz_AfD;Alternative für Deutschland
mseesternpauly;Fraktion der Freien Demokratischen Partei
Th_Seitz_AfD;Alternative für Deutschland
Martin_Sichert;Alternative für Deutschland
BjoernSimon;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
DirkSpaniel;Alternative für Deutschland
Rene_Springer;Alternative für Deutschland
katrin_staffler;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
starkwatzinger;Fraktion der Freien Demokratischen Partei
stonie_kiel;Fraktion der Sozialdemokratischen Partei Deutschlands
Beatrix_vStorch;Alternative für Deutschland
MAStrackZi;Fraktion der Freien Demokratischen Partei
bstrasser;Fraktion der Freien Demokratischen Partei
jessica_tatti;Fraktion DIE LINKE.
LindaTeuteberg;Fraktion der Freien Demokratischen Partei
EUTheurer;Fraktion der Freien Demokratischen Partei
alexander_throm;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
UllmannMdB;Fraktion der Freien Demokratischen Partei
G_UllrichFDP;Fraktion der Freien Demokratischen Partei
Kerstin_4egge;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
VriesChristoph;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
sandra_weeser;Fraktion der Freien Demokratischen Partei
Alice_Weidel;Alternative für Deutschland
NicoleWestig;Fraktion der Freien Demokratischen Partei
h_weyel;Alternative für Deutschland
WolfgangWiehle;Alternative für Deutschland
ChrWirthMdB;Alternative für Deutschland
Witt_Uwe;Alternative für Deutschland
PaulZiemiak;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
GydeJ;Fraktion der Freien Demokratischen Partei
MarjaVoellers;Fraktion der Sozialdemokratischen Partei Deutschlands
PeterHeidtFDP;Fraktion der Freien Demokratischen Partei
IsabelMackensen;Fraktion der Sozialdemokratischen Partei Deutschlands
DrJoeWeingarten;Fraktion der Sozialdemokratischen Partei Deutschlands
LehmannSpd;Fraktion der Sozialdemokratischen Partei Deutschlands
Bubendorferfdp;Fraktion der Freien Demokratischen Partei
Doro_Martin;Fraktion der Sozialdemokratischen Partei Deutschlands
janoschdahmen;Fraktion BÜNDNIS 90/DIE GRÜNEN
herr_emmerich;Fraktion BÜNDNIS 90/DIE GRÜNEN
_sanaeabdi;Fraktion der Sozialdemokratischen Partei Deutschlands
Valentin_C_Abel;Fraktion der Freien Demokratischen Partei
Knut_Abraham;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
katjadler;Fraktion der Freien Demokratischen Partei
s_aeffner;Fraktion BÜNDNIS 90/DIE GRÜNEN
ReemAlabali;Fraktion der Sozialdemokratischen Partei Deutschlands
HalakMuhanad;Fraktion der Freien Demokratischen Partei
DagmarAndres;Fraktion der Sozialdemokratischen Partei Deutschlands
arlt_johannes;Fraktion der Sozialdemokratischen Partei Deutschlands
AnAudretsch;Fraktion BÜNDNIS 90/DIE GRÜNEN
maik_aussendorf;Fraktion BÜNDNIS 90/DIE GRÜNEN
TBBacherle;Fraktion BÜNDNIS 90/DIE GRÜNEN
baldy_daniel;Fraktion der Sozialdemokratischen Partei Deutschlands
fbanaszak;Fraktion BÜNDNIS 90/DIE GRÜNEN
karlbaer;Fraktion BÜNDNIS 90/DIE GRÜNEN
DrChristinaBaum;Alternative für Deutschland
kathabeck;Fraktion BÜNDNIS 90/DIE GRÜNEN
RogerBeckamp;Alternative für Deutschland
LukasBenner_;Fraktion BÜNDNIS 90/DIE GRÜNEN
BengtBergt;Fraktion der Sozialdemokratischen Partei Deutschlands
JakobBla;Fraktion der Sozialdemokratischen Partei Deutschlands
IngoBodtke;Fraktion der Freien Demokratischen Partei
f_boginski;Fraktion der Freien Demokratischen Partei
m_breilmann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
therealmarlonb1;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
FBsirske;Fraktion BÜNDNIS 90/DIE GRÜNEN
YannickBury;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
isacademartori;Fraktion der Sozialdemokratischen Partei Deutschlands
MarioCzaja;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
HakanDemirNK;Fraktion der Sozialdemokratischen Partei Deutschlands
detzer_sandra;Fraktion BÜNDNIS 90/DIE GRÜNEN
MDiedenhofen;Fraktion der Sozialdemokratischen Partei Deutschlands
JanUlrichDieren;Fraktion der Sozialdemokratischen Partei Deutschlands
ThomasDietz_MdB;Alternative für Deutschland
DeborahDuering;Fraktion BÜNDNIS 90/DIE GRÜNEN
Leckert_;Fraktion BÜNDNIS 90/DIE GRÜNEN
sonjaeichwede;Fraktion der Sozialdemokratischen Partei Deutschlands
HERavensburg;Fraktion der Sozialdemokratischen Partei Deutschlands
robert_farle;Alternative für Deutschland
ArianeFaescher;Fraktion der Sozialdemokratischen Partei Deutschlands
emiliafester;Fraktion BÜNDNIS 90/DIE GRÜNEN
fiedelseb;Fraktion der Sozialdemokratischen Partei Deutschlands
funke_fabian;Fraktion der Sozialdemokratischen Partei Deutschlands
max_fksr;Fraktion der Freien Demokratischen Partei
schahinag;Fraktion BÜNDNIS 90/DIE GRÜNEN
GansGruen;Fraktion BÜNDNIS 90/DIE GRÜNEN
MartinGassner;Fraktion der Freien Demokratischen Partei
GeisslerJonas;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
JN_Gesenhues;Fraktion BÜNDNIS 90/DIE GRÜNEN
Hannes_Gnauck;Alternative für Deutschland
goerke_c;Fraktion DIE LINKE.
FabianGramling;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
inge_graessle;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ArminGrau;Fraktion BÜNDNIS 90/DIE GRÜNEN
S_Gruetzmacher;Fraktion BÜNDNIS 90/DIE GRÜNEN
SerapGueler;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
AtesGuerpinar;Fraktion DIE LINKE.
philipphartewig;Fraktion der Freien Demokratischen Partei
HarzerUlrike;Fraktion der Freien Demokratischen Partei
FHeiligenstadt;Fraktion der Sozialdemokratischen Partei Deutschlands
linda_lobster;Fraktion BÜNDNIS 90/DIE GRÜNEN
MatthiasMdb;Fraktionslos
KathrinAnna;Fraktion BÜNDNIS 90/DIE GRÜNEN
AnkeHennigSPD;Fraktion der Sozialdemokratischen Partei Deutschlands
SusanneHennig;Fraktion DIE LINKE.
BHerrmann_;Fraktion BÜNDNIS 90/DIE GRÜNEN
NHeselhaus;Fraktion der Sozialdemokratischen Partei Deutschlands
HierlSusanne;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Bruno_Hoenel;Fraktion BÜNDNIS 90/DIE GRÜNEN
FHoppermann;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
JasminaHostert;Fraktion der Sozialdemokratischen Partei Deutschlands
verenahubertz;Fraktion der Sozialdemokratischen Partei Deutschlands
GerritHuy;Alternative für Deutschland
avjurisch;Fraktion der Freien Demokratischen Partei
LamyaKaddor;Fraktion BÜNDNIS 90/DIE GRÜNEN
Macit_SPD;Fraktion der Sozialdemokratischen Partei Deutschlands
CarlosKasperMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
annakassautzki;Fraktion der Sozialdemokratischen Partei Deutschlands
MalteKaufmann;Alternative für Deutschland
KaufmannAfD;Alternative für Deutschland
RainerKellerWES;Fraktion der Sozialdemokratischen Partei Deutschlands
MiKellner;Fraktion BÜNDNIS 90/DIE GRÜNEN
FKerstenMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
Bina_Khan_;Fraktion BÜNDNIS 90/DIE GRÜNEN
helmut_kleebank;Fraktion der Sozialdemokratischen Partei Deutschlands
Ottilie_Klein;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
AnniKlose;Fraktion der Sozialdemokratischen Partei Deutschlands
AnneKoenig_;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
chantal_kopf;Fraktion BÜNDNIS 90/DIE GRÜNEN
SimonaMdB;Fraktion der Sozialdemokratischen Partei Deutschlands
laura_kraft_;Fraktion BÜNDNIS 90/DIE GRÜNEN
PhiKraemer;Fraktion BÜNDNIS 90/DIE GRÜNEN
krusehamburg;Fraktion der Freien Demokratischen Partei
TKuban96;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
KuehniKev;Fraktion der Sozialdemokratischen Partei Deutschlands
Ricarda_Lang;Fraktion BÜNDNIS 90/DIE GRÜNEN
andreaslarem;Fraktion der Sozialdemokratischen Partei Deutschlands
KLHohenlohe;Fraktion der Sozialdemokratischen Partei Deutschlands
JurgenLenders;Fraktion der Freien Demokratischen Partei
christian_leye;Fraktion DIE LINKE.
BodeLuiza;Fraktion der Sozialdemokratischen Partei Deutschlands
ThorstenLieb;Fraktion der Freien Demokratischen Partei
anja_liebert;Fraktion BÜNDNIS 90/DIE GRÜNEN
EsraLimbacher;Fraktion der Sozialdemokratischen Partei Deutschlands
Helge_Limburg;Fraktion BÜNDNIS 90/DIE GRÜNEN
denise_loop;Fraktion BÜNDNIS 90/DIE GRÜNEN
max_lucks;Fraktion BÜNDNIS 90/DIE GRÜNEN
BettinaLugk;Fraktion der Sozialdemokratischen Partei Deutschlands
kristine_lutke;Fraktion der Freien Demokratischen Partei
HolgerMannLE;Fraktion der Sozialdemokratischen Partei Deutschlands
El_KaWeh_;Fraktion der Sozialdemokratischen Partei Deutschlands
ZandaMartens;Fraktion der Sozialdemokratischen Partei Deutschlands
ParsaMarvi;Fraktion der Sozialdemokratischen Partei Deutschlands
f_mascheck;Fraktion der Sozialdemokratischen Partei Deutschlands
zoe_gruene;Fraktion BÜNDNIS 90/DIE GRÜNEN
VMayer_Lay;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
Mehli;Fraktion der Sozialdemokratischen Partei Deutschlands
TakisMehmetAli;Fraktion der Sozialdemokratischen Partei Deutschlands
AnikoMerten;Fraktion der Freien Demokratischen Partei
mesarosch;Fraktion der Sozialdemokratischen Partei Deutschlands
SwantjeMichael1;Fraktion BÜNDNIS 90/DIE GRÜNEN
Kthrn_Mchl_SPD;Fraktion der Sozialdemokratischen Partei Deutschlands
borismijatovic;Fraktion BÜNDNIS 90/DIE GRÜNEN
Mike_Moncsek;Alternative für Deutschland
maxmordhorst;Fraktion der Freien Demokratischen Partei
maxmoerseburg;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
FlorianMM;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
SaschaMuller;Fraktion BÜNDNIS 90/DIE GRÜNEN
SaraNanni;Fraktion BÜNDNIS 90/DIE GRÜNEN
rasha_nasr_;Fraktion der Sozialdemokratischen Partei Deutschlands
edgar_naujok;Alternative für Deutschland
OpheliaNick;Fraktion BÜNDNIS 90/DIE GRÜNEN
BrianNickholz;Fraktion der Sozialdemokratischen Partei Deutschlands
joergnurnberger;Fraktion der Sozialdemokratischen Partei Deutschlands
lennardoehl;Fraktion der Sozialdemokratischen Partei Deutschlands
MoritzOppelt;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
karo_otte;Fraktion BÜNDNIS 90/DIE GRÜNEN
J_Pahlke;Fraktion BÜNDNIS 90/DIE GRÜNEN
Dr_Pantazis;Fraktion der Sozialdemokratischen Partei Deutschlands
M_Papendieck;Fraktion der Sozialdemokratischen Partei Deutschlands
JensPeick;Fraktion der Sozialdemokratischen Partei Deutschlands
PaulaPiechotta;Fraktion BÜNDNIS 90/DIE GRÜNEN
JanPlobner;Fraktion der Sozialdemokratischen Partei Deutschlands
MartinPlumMdB;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
docredder;Fraktion der Freien Demokratischen Partei
HenningRehbaum;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
MarkusReichelDD;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
HeidiReichinnek;Fraktion DIE LINKE.
YeOne_Rhie;Fraktion der Sozialdemokratischen Partei Deutschlands
SebRoloff;Fraktion der Sozialdemokratischen Partei Deutschlands
jessi_rosenthal;Fraktion der Sozialdemokratischen Partei Deutschlands
TR_Bremen;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
jethoru;Fraktion der Sozialdemokratischen Partei Deutschlands
kassem_ts;Fraktion BÜNDNIS 90/DIE GRÜNEN
CatarinaDosSa;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ingoschaeferspd;Fraktion der Sozialdemokratischen Partei Deutschlands
jamila_anna;Fraktion BÜNDNIS 90/DIE GRÜNEN
sebastian_es_;Fraktion BÜNDNIS 90/DIE GRÜNEN
Schattner_MdB;Alternative für Deutschland
schenderleinmdb;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
kratermensch;Fraktion der Sozialdemokratischen Partei Deutschlands
AfDrus;Alternative für Deutschland
jws_afd;Alternative für Deutschland
schneider_cux;Fraktion der Sozialdemokratischen Partei Deutschlands
lime_green_leni;Fraktion BÜNDNIS 90/DIE GRÜNEN
cj_schroeder;Fraktion BÜNDNIS 90/DIE GRÜNEN
ria_schroeder;Fraktion der Freien Demokratischen Partei
_anja_schulz;Fraktion der Freien Demokratischen Partei
SvenjaSchulze68;Fraktion der Sozialdemokratischen Partei Deutschlands
ArminSchwarz;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
stefan_seidler;Fraktionslos
StSeiter;Fraktion der Freien Demokratischen Partei
Lina_Seitzl;Fraktion der Sozialdemokratischen Partei Deutschlands
Melis_S;Fraktion BÜNDNIS 90/DIE GRÜNEN
RainerSemet;Fraktion der Freien Demokratischen Partei
nyke_slawik;Fraktion BÜNDNIS 90/DIE GRÜNEN
AnneSpallek;Fraktion BÜNDNIS 90/DIE GRÜNEN
spellerberg_m;Fraktion BÜNDNIS 90/DIE GRÜNEN
ninastahr;Fraktion BÜNDNIS 90/DIE GRÜNEN
till_steffen;Fraktion BÜNDNIS 90/DIE GRÜNEN
Ralf_Stegner;Fraktion der Sozialdemokratischen Partei Deutschlands
HanSteinmueller;Fraktion BÜNDNIS 90/DIE GRÜNEN
nadjasthamer;Fraktion der Sozialdemokratischen Partei Deutschlands
KonradStockmei1;Fraktion der Freien Demokratischen Partei
stuewer;Fraktion der Sozialdemokratischen Partei Deutschlands
AwetTesfaiesus;Fraktion BÜNDNIS 90/DIE GRÜNEN
jensteutrine;Fraktion der Freien Demokratischen Partei
NicoTippelt;Fraktion der Freien Demokratischen Partei
derya_tn;Fraktion der Sozialdemokratischen Partei Deutschlands
katrinuhligbn;Fraktion BÜNDNIS 90/DIE GRÜNEN
WagenerNiklas;Fraktion BÜNDNIS 90/DIE GRÜNEN
robinwagener;Fraktion BÜNDNIS 90/DIE GRÜNEN
yooHannes;Fraktion BÜNDNIS 90/DIE GRÜNEN
Krawallstein;Fraktion der Sozialdemokratischen Partei Deutschlands
HannesWalterSPD;Fraktion der Sozialdemokratischen Partei Deutschlands
CarmenWegge;Fraktion der Sozialdemokratischen Partei Deutschlands
SaskiaLeaRaquel;Fraktion BÜNDNIS 90/DIE GRÜNEN
StefWenzel;Fraktion BÜNDNIS 90/DIE GRÜNEN
thereallenzii;Fraktion der Sozialdemokratischen Partei Deutschlands
KlausWiener;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
TobiasWINKLER_;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
TinaWinklmann;Fraktion BÜNDNIS 90/DIE GRÜNEN
Janine_Wissler;Fraktion DIE LINKE.
MareikeWulf;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
JoachimWundrak;Alternative für Deutschland
KayUweZiegler71;Alternative für Deutschland
NZippelius;Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union
ArmandZorn;Fraktion der Sozialdemokratischen Partei Deutschlands
CRaffelhueschen;Fraktion der Freien Demokratischen Partei
C_AB_;Fraktion DIE LINKE.
Bundeskanzler;Fraktion der Sozialdemokratischen Partei Deutschlands
ABaerbockArchiv;Fraktion BÜNDNIS 90/DIE GRÜNEN
AnnalenaBaerbockAlias;Fraktion BÜNDNIS 90/DIE GRÜNEN
OlafScholzAlias;Fraktion der Sozialdemokratischen Partei Deutschland
