source_screen_name;source_id;target_screen_name;target_id;following;api_call
GregorGysi;888289790;HueppeMdB;1451186638894239751;False;2022-05-27 15:53:33.449560
HueppeMdB;1451186638894239751;GregorGysi;888289790;False;2022-05-27 15:53:33.449560
GregorGysi;888289790;groehe;94363834;False;2022-05-27 15:53:33.449560
groehe;94363834;GregorGysi;888289790;False;2022-05-27 15:53:33.449560
GregorGysi;888289790;ArminLaschet;835541664;False;2022-05-27 15:53:33.449560
ArminLaschet;835541664;GregorGysi;888289790;True;2022-05-27 15:53:33.449560
GregorGysi;888289790;SteffiLemke;17229513;False;2022-05-27 15:53:33.449560
SteffiLemke;17229513;GregorGysi;888289790;True;2022-05-27 15:53:33.449560
GregorGysi;888289790;meister_schafft;34214048;False;2022-05-27 15:53:33.449560
meister_schafft;34214048;GregorGysi;888289790;False;2022-05-27 15:53:33.449560
GregorGysi;888289790;_friedrichmerz;1059395748289232896;False;2022-05-27 15:53:33.449560
_friedrichmerz;1059395748289232896;GregorGysi;888289790;False;2022-05-27 15:53:33.449560
GregorGysi;888289790;cem_oezdemir;19108766;True;2022-05-27 15:53:36.005330
cem_oezdemir;19108766;GregorGysi;888289790;True;2022-05-27 15:53:36.005330
GregorGysi;888289790;_thomasrachel;1052524172717375488;False;2022-05-27 15:53:36.005330
_thomasrachel;1052524172717375488;GregorGysi;888289790;False;2022-05-27 15:53:36.005330
GregorGysi;888289790;n_roettgen;1040160799208161280;False;2022-05-27 15:53:36.005330
n_roettgen;1040160799208161280;GregorGysi;888289790;False;2022-05-27 15:53:36.005330
GregorGysi;888289790;DietmarBartsch;2320519958;True;2022-05-27 15:53:36.005330
DietmarBartsch;2320519958;GregorGysi;888289790;True;2022-05-27 15:53:36.005330
GregorGysi;888289790;ekindeligoez;22125770;False;2022-05-27 15:53:38.557423
ekindeligoez;22125770;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;HPFriedrichCSU;1470300980155764741;False;2022-05-27 15:53:38.557423
HPFriedrichCSU;1470300980155764741;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;GoeringEckardt;626287930;True;2022-05-27 15:53:38.557423
GoeringEckardt;626287930;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;hubertus_heil;15943222;False;2022-05-27 15:53:38.557423
hubertus_heil;15943222;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;AnetteKramme;1461705757;False;2022-05-27 15:53:38.557423
AnetteKramme;1461705757;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;PetraPauMaHe;560467206;True;2022-05-27 15:53:38.557423
PetraPauMaHe;560467206;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;MiRo_SPD;1114675538;False;2022-05-27 15:53:38.557423
MiRo_SPD;1114675538;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;schneidercar;96783215;True;2022-05-27 15:53:38.557423
schneidercar;96783215;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;OlafScholz;38150247;True;2022-05-27 15:53:38.557423
OlafScholz;38150247;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;JTrittin;485751594;False;2022-05-27 15:53:38.557423
JTrittin;485751594;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;AWidmannMauz;3351905747;False;2022-05-27 15:53:38.557423
AWidmannMauz;3351905747;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;KerstinGriese;39709752;False;2022-05-27 15:53:38.557423
KerstinGriese;39709752;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;HBraun;19108071;False;2022-05-27 15:53:38.557423
HBraun;19108071;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;Otto_Fricke;18044683;False;2022-05-27 15:53:38.557423
Otto_Fricke;18044683;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;MGrosseBroemer;574424501;False;2022-05-27 15:53:38.557423
MGrosseBroemer;574424501;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;GruebelMdb;796691290016583680;False;2022-05-27 15:53:38.557423
GruebelMdb;796691290016583680;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;olavgutting;58429842;False;2022-05-27 15:53:38.557423
olavgutting;58429842;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;MichaelHennric2;1132260527378489345;False;2022-05-27 15:53:38.557423
MichaelHennric2;1132260527378489345;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;JuliaKloeckner;29858729;True;2022-05-27 15:53:38.557423
JuliaKloeckner;29858729;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;GuntherKrichba3;1161098384020824069;False;2022-05-27 15:53:38.557423
GuntherKrichba3;1161098384020824069;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;guenterkrings;392312829;False;2022-05-27 15:53:38.557423
guenterkrings;392312829;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;RenateKuenast;1425265488;False;2022-05-27 15:53:38.557423
RenateKuenast;1425265488;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;markuskurthmdb;150188536;False;2022-05-27 15:53:38.557423
markuskurthmdb;150188536;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;LoetzschMdB;24178198;True;2022-05-27 15:53:38.557423
LoetzschMdB;24178198;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;AnnaLuehrmann;1179715307440619522;False;2022-05-27 15:53:38.557423
AnnaLuehrmann;1179715307440619522;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;DoroBaer;140821364;True;2022-05-27 15:53:38.557423
DoroBaer;140821364;GregorGysi;888289790;True;2022-05-27 15:53:38.557423
GregorGysi;888289790;StephanMayerCSU;1496859134708310022;False;2022-05-27 15:53:38.557423
StephanMayerCSU;1496859134708310022;GregorGysi;888289790;False;2022-05-27 15:53:38.557423
GregorGysi;888289790;smuellermdb;17960911;False;2022-05-27 15:53:48.998720
smuellermdb;17960911;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;DaniLudwigMdB;1019846605044936705;False;2022-05-27 15:53:48.998720
DaniLudwigMdB;1019846605044936705;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;andreasscheuer;50315139;False;2022-05-27 15:53:48.998720
andreasscheuer;50315139;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;SilberhornMdB;951489275312443392;False;2022-05-27 15:53:48.998720
SilberhornMdB;951489275312443392;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;jensspahn;299650387;False;2022-05-27 15:53:48.998720
jensspahn;299650387;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;CvStetten;1334019378;False;2022-05-27 15:53:48.998720
CvStetten;1334019378;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;gero_storjohann;20534846;False;2022-05-27 15:53:48.998720
gero_storjohann;20534846;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;AntjeTillmann;1082925763316367360;False;2022-05-27 15:53:48.998720
AntjeTillmann;1082925763316367360;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;wanderwitz;16361044;False;2022-05-27 15:53:48.998720
wanderwitz;16361044;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;Wissing;20593301;False;2022-05-27 15:53:48.998720
Wissing;20593301;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;BaerbelKofler;193629792;False;2022-05-27 15:53:48.998720
BaerbelKofler;193629792;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;larsklingbeil;16255941;False;2022-05-27 15:53:48.998720
larsklingbeil;16255941;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;NielsAnnen;42401449;False;2022-05-27 15:53:48.998720
NielsAnnen;42401449;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;Thomas_Bareiss;2797812265;False;2022-05-27 15:53:48.998720
Thomas_Bareiss;2797812265;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;SevimDagdelen;139407967;False;2022-05-27 15:53:48.998720
SevimDagdelen;139407967;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;ernst_klaus;64994645;True;2022-05-27 15:53:48.998720
ernst_klaus;64994645;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;KaiGehring;110368456;False;2022-05-27 15:53:48.998720
KaiGehring;110368456;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;BriHasselmann;1131092102;False;2022-05-27 15:53:48.998720
BriHasselmann;1131092102;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;ToniHofreiter;442678902;False;2022-05-27 15:53:48.998720
ToniHofreiter;442678902;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;josip_juratovic;738731811380076544;False;2022-05-27 15:53:48.998720
josip_juratovic;738731811380076544;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;katjakipping;28066013;True;2022-05-27 15:53:48.998720
katjakipping;28066013;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;jankortemdb;4164673821;True;2022-05-27 15:53:48.998720
jankortemdb;4164673821;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;Karl_Lauterbach;3292982985;False;2022-05-27 15:53:48.998720
Karl_Lauterbach;3292982985;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;michael_g_link;3034092143;False;2022-05-27 15:53:48.998720
michael_g_link;3034092143;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;KatjaMast;937678874095300609;False;2022-05-27 15:53:48.998720
KatjaMast;937678874095300609;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;MuellerChemnitz;784760007275515904;False;2022-05-27 15:53:48.998720
MuellerChemnitz;784760007275515904;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;HenningOtteMdB;1416388709264633858;False;2022-05-27 15:53:48.998720
HenningOtteMdB;1416388709264633858;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;SoenkeRix;36327895;False;2022-05-27 15:53:48.998720
SoenkeRix;36327895;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;f_schaeffler;18189342;False;2022-05-27 15:53:48.998720
f_schaeffler;18189342;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;m_schieder;1306503986791448576;False;2022-05-27 15:53:48.998720
m_schieder;1306503986791448576;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;FrankSchwabe;30050484;False;2022-05-27 15:53:48.998720
FrankSchwabe;30050484;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;rischwasu;50932086;False;2022-05-27 15:53:48.998720
rischwasu;50932086;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;Petra_Sitte_MdB;293522998;True;2022-05-27 15:53:48.998720
Petra_Sitte_MdB;293522998;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;florian_toncar;17462171;False;2022-05-27 15:53:48.998720
florian_toncar;17462171;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;nouripour;16674128;False;2022-05-27 15:53:48.998720
nouripour;16674128;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;W_SK;20840049;False;2022-05-27 15:53:48.998720
W_SK;20840049;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;ChristianHirte;37642893;False;2022-05-27 15:53:48.998720
ChristianHirte;37642893;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;cad59;25980076;False;2022-05-27 15:53:48.998720
cad59;25980076;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;PeterAumer;348460907;False;2022-05-27 15:53:48.998720
PeterAumer;348460907;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;baerbelbas;19438957;False;2022-05-27 15:53:48.998720
baerbelbas;19438957;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;Peter_Beyer;445375409;False;2022-05-27 15:53:48.998720
Peter_Beyer;445375409;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;SteffenBilger;23925041;False;2022-05-27 15:53:48.998720
SteffenBilger;23925041;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;MWBirkwald;748851762;True;2022-05-27 15:53:48.998720
MWBirkwald;748851762;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;reinhardbrandl;262730721;False;2022-05-27 15:53:48.998720
reinhardbrandl;262730721;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;HeikeBrehmerMdB;150372237;False;2022-05-27 15:53:48.998720
HeikeBrehmerMdB;150372237;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;rbrinkhaus;38001527;False;2022-05-27 15:53:48.998720
rbrinkhaus;38001527;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;MarcoBuschmann;106136813;False;2022-05-27 15:53:48.998720
MarcoBuschmann;106136813;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;DjirSarai;960463104537657344;False;2022-05-27 15:53:48.998720
DjirSarai;960463104537657344;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;FrankeEdgar;481393623;False;2022-05-27 15:53:48.998720
FrankeEdgar;481393623;GregorGysi;888289790;True;2022-05-27 15:53:48.998720
GregorGysi;888289790;MichaelFrieser;4577700622;False;2022-05-27 15:53:48.998720
MichaelFrieser;4577700622;GregorGysi;888289790;False;2022-05-27 15:53:48.998720
GregorGysi;888289790;gadechens;1157298670745899014;False;2022-05-27 15:53:48.998720
